
1000000
2842;2842
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
58351;-7185
44197;-21339
58440;-7096
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
2842;2842
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2843;2843
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
31537;31537
59456;-6080
58440;-7096
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
2843;2843
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
2844;2844
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
5129;5129
9179;9179
58441;-7095
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
2844;2844
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2845;2845
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
50451;-15085
24438;24438
58441;-7095
5859;5859

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
15894;15894
44;44
65408;-128
2845;2845
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2846;2846
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
44945;-20591
39696;-25840
58441;-7095
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
2846;2846
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
2847;2847
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
44933;-20603
54955;-10581
58441;-7095
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
2847;2847
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2848;2848
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
24682;24682
4678;4678
58442;-7094
5859;5859
32768;-32768
15931;15931
44;44
65408;-128
2848;2848
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
2849;2849
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
15452;15452
19937;19937
58442;-7094
5859;5859
32768;-32768
15931;15931
44;44
65408;-128
2849;2849
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
2849;2849
25168;25168
51920;-13616
7861;7861
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
10923;10923
17055;17055
6826;6826
17510;17510
0;0
16384;16384
25341;25341
14643;14643
45322;-20214
16384;16384
2850;2850
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
2849;2849
25168;25168
52930;-12606
12870;12870
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16512;16512
46662;-18874
14697;14697
26977;26977
16512;16512

1000000
2849;2849
25168;25168
38856;-26680
12960;12960
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
12583;12583
14660;14660
19580;19580
16256;16256
2849;2849
25168;25168
33395;-32141
13533;13533
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
48060;-17476
14593;14593
4156;4156
16256;16256
11378;11378
35196;-30340
58442;-7094
5859;5859
2849;2849
25168;25168
59431;-6105
14282;14282
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
42326;-23210
17448;17448
46421;-19115
17314;17314
0;0
16672;16672
28137;28137
14717;14717
31843;31843
16672;16672
2849;2849
25168;25168
29798;29798
14457;14457
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
17139;17139
38229;-27307
17499;17499
0;0
16544;16544
33380;-32156
14699;14699
24443;24443
16544;16544
2849;2849
25168;25168
51651;-13885
14637;14637
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
0;0
16288;16288
45056;-20480
17529;17529
0;0
0;0
42992;-22544
14640;14640
20746;20746
0;0
2849;2849
25168;25168
9755;9755
15023;15023
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
52604;-12932
14635;14635
38167;-27369
0;0
2849;2849
25168;25168
15979;15979
15114;15114
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
24576;24576
17291;17291
20480;20480
17460;17460
0;0
16448;16448
11185;11185
14660;14660
1525;1525
16448;16448
2849;2849
25168;25168
33627;-31909
15221;15221
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
54613;-10923
17372;17372
38229;-27307
17419;17419
0;0
16656;16656
29185;29185
14691;14691
54403;-11133
16656;16656
2850;2850
25168;25168
28764;28764
157;157
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
28672;28672
17518;17518
0;0
16953;16953
0;0
16808;16808
27787;27787
14787;14787
39770;-25766
16808;16808
2850;2850
25168;25168
11939;11939
504;504
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
11010;11010
14615;14615
8787;8787
16256;16256
2850;2850
25168;25168
49442;-16094
703;703
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
48409;-17127
14667;14667
31131;31131
16256;16256
2850;2850
25168;25168
9774;9774
791;791
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
43691;-21845
16919;16919
34133;-31403
17520;17520
0;0
16816;16816

1000000
27263;27263
14797;14797
64978;-558
16816;16816
2850;2850
25168;25168
6388;6388
973;973
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
6641;6641
14636;14636
10216;10216
16256;16256
2850;2850
25168;25168
20358;20358
1247;1247
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
19116;19116
17527;17527
21845;21845
16685;16685
0;0
16720;16720
61342;-4194
14733;14733
49988;-15548
16720;16720
2850;2850
25168;25168
7276;7276
1615;1615
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
9558;9558
17456;17456
46421;-19115
17299;17299
0;0
16448;16448
39322;-26214
14689;14689
47163;-18373
16448;16448
2850;2850
25168;25168
6634;6634
1781;1781
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
61691;-3845
14603;14603
12882;12882
16256;16256
2850;2850
25168;25168
4290;4290
1860;1860
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
38229;-27307
17291;17291
13653;13653
17460;17460
0;0
16656;16656
57672;-7864
14702;14702
10721;10721
16656;16656
2850;2850
25168;25168
64128;-1408
2008;2008
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
6826;6826
17510;17510
10923;10923
17055;17055
0;0
16720;16720
17302;17302
14742;14742
684;684
16720;16720
2850;2850
25168;25168
10872;10872
2154;2154
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
30037;30037
17416;17416
5461;5461
17379;17379
0;0
16736;16736
25341;25341
14752;14752
62461;-3075
16736;16736
2850;2850
25168;25168
234;234
2306;2306
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
21845;21845
17257;17257
43691;-21845
17471;17471
0;0
16720;16720
47885;-17651
14714;14714
30644;30644
60930;-4606
2850;2850
25168;25168
41642;-23894
2378;2378
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
0;0
17136;17136
0;0
17500;17500
0;0
16512;16512
35652;-29884
14652;14652
62346;-3190
16512;16512
2850;2850
25168;25168
60303;-5233
2480;2480
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
5461;5461
17221;17221
47787;-17749
17480;17480
0;0
16544;16544
24991;24991
14705;14705
19787;19787
16544;16544
2850;2850
25168;25168
28671;28671
2567;2567
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
43691;-21845
17057;17057
51884;-13652
17509;17509
0;0
16448;16448
12932;12932
14600;14600
14970;14970
16448;16448
2850;2850
25168;25168
40352;-25184
2724;2724
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
62216;-3320
14576;14576
19649;19649
16256;16256
2850;2850
25168;25168
53407;-12129
2866;2866
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16544;16544
49458;-16078
14693;14693
719;719
16544;16544
2850;2850
25168;25168
36423;-29113
2935;2935
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
5461;5461
17497;17497
43691;-21845
17155;17155
0;0
16448;16448
20098;20098
14669;14669
34313;-31223
16448;16448
2850;2850
25168;25168
55210;-10326
3015;3015
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
17179;17179
16384;16384
17491;17491
0;0
16384;16384
43166;-22370
14641;14641
49797;-15739
16384;16384
2850;2850
25168;25168
4818;4818
3137;3137
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16288;16288
45056;-20480
17529;17529
0;0
16448;16448
30758;30758
14692;14692
1585;1585
