
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
392;392
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
37430;-28106
7493;7493
91;91
0;0

1000000
393;393
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
393;393
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
16736;16736
22751;22751
91;91
0;0
0;0
0;0
0;0
0;0

1000000
394;394
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
394;394
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
65083;-453
38009;-27527
91;91
0;0

1000000
395;395
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
395;395
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
52504;-13032
53269;-12267
91;91
0;0

1000000
396;396
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
396;396
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
36362;-29174
2991;2991
92;92
0;0

1000000
397;397
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
397;397
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
15663;15663
18250;18250
92;92
0;0

1000000
398;398
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
398;398
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
10891;10891
33509;-32027
92;92
0;0

1000000
399;399
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
398;398
0;0
36804;-28732
14517;14517
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16512;16512
22719;22719
14674;14674
14159;14159
16512;16512
57344;-8192
16171;16171
44;44
65408;-128
398;398
0;0
36804;-28732
14517;14517
32768;-32768
36864;-28672
1538;1538
60;60
39;39
41;41
42;42
41;41
46;46
47;47
46;46
50;50
51;51
51;51
51;51
51;51
52;52
48;48
53;53
51;51
55;55
52;52
49;49
51;51
47;47
45;45
45;45
42;42
41;41
40;40
39;39
36;36
33;33
32;32
30;30
26;26
26;26
24;24
20;20
19;19
17;17
