
1000000
0;0
15944;15944
44;44
65408;-128
6598;6598
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
29591;29591
4018;4018
1536;1536
0;0

1000000
6599;6599
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
6599;6599
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
27428;27428
19276;19276
1536;1536
0;0

1000000
6600;6600
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15956;15956
44;44
65408;-128
6600;6600
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
3542;3542
34535;-31001
1536;1536
0;0

1000000
6601;6601
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
6601;6601
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
63181;-2355
49793;-15743
1536;1536
0;0

1000000
6602;6602
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
6602;6602
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
30585;30585
65052;-484
1536;1536
0;0
0;0
0;0
0;0
0;0

1000000
6603;6603
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
6602;6602
0;0
16062;16062
11908;11908
32768;-32768
35840;-29696
3;3
0;0
45495;-20041
16292;16292
36864;-28672
17466;17466
49152;-16384
17277;17277
0;0
16840;16840
22544;22544
14755;14755
26905;26905
16840;16840

1000000
6602;6602
0;0
54624;-10912
13397;13397
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16384;16384
5418;5418
14607;14607
15257;15257
16384;16384
6602;6602
0;0
13339;13339
13729;13729
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
65186;-350
14623;14623
29716;29716
16256;16256
6602;6602
0;0
21440;21440
14541;14541
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
56274;-9262
14618;14618
5895;5895
16256;16256
6602;6602
0;0
46115;-19421
14638;14638
32768;-32768
35840;-29696
3;3
0;0
8965;8965
16036;16036
43691;-21845
17398;17398
21845;21845
17405;17405
0;0
16888;16888
13806;13806
14781;14781
18108;18108
16888;16888
28672;28672
16276;16276
44;44
65408;-128
6603;6603
0;0
12951;12951
87;87
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
19115;19115
17354;17354
55978;-9558
17428;17428
0;0
16768;16768
35127;-30409
14731;14731
55095;-10441
16768;16768
6603;6603
0;0
53306;-12230
304;304
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
32768;-32768
17048;17048
61440;-4096
17510;17510
0;0
16384;16384
5942;5942
14618;14618
32593;32593
16384;16384
6602;6602
0;0
46115;-19421
14638;14638
32768;-32768
36864;-28672
1538;1538
60;60
42;42
45;45
50;50
49;49
54;54
53;53
52;52
49;49
52;52
50;50
45;45
39;39
38;38
36;36
27;27
25;25
22;22
16;16
10;10
8;8
6;6
65534;-2
65533;-3
65532;-4
65526;-10
65525;-11
65524;-12
65525;-11
65521;-15
65521;-15
65522;-14
65523;-13
65518;-18
65518;-18
65517;-19
65515;-21
65513;-23
65514;-22
65512;-24
65508;-28
65509;-27
65507;-29
65508;-28
65502;-34
65509;-27
65512;-24
65508;-28
65511;-25
65515;-21
65521;-15
65519;-17
65528;-8
2;2
5;5
9;9
16;16
23;23
29;29
32;32
34;34
22511;22511
29;29
32;32
34;34
6603;6603
0;0
63582;-1954
588;588
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
20972;20972
14572;14572
34684;-30852
16256;16256
6603;6603
0;0
11715;11715
663;663
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
10923;10923
17045;17045
23210;23210
17511;17511
0;0
16384;16384
15903;15903
14625;14625
56823;-8713
16384;16384
6603;6603
0;0
2286;2286
749;749

1000000
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
52604;-12932
14549;14549
42084;-23452
16256;16256
6603;6603
0;0
17898;17898
1107;1107
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
10923;10923
17258;17258
30037;30037
17471;17471
0;0
16384;16384
57322;-8214
14630;14630
47553;-17983
16384;16384
6602;6602
0;0
46115;-19421
14638;14638
32768;-32768
36864;-28672
3074;3074
60;60
37;37
40;40
43;43
43;43
41;41
41;41
40;40
33;33
27;27
25;25
17;17
12;12
5;5
1;1
65533;-3
65526;-10
65525;-11
65521;-15
65519;-17
65516;-20
65518;-18
65522;-14
65521;-15
65525;-11
65529;-7
65530;-6
65534;-2
3;3
9;9
12;12
16;16
21;21
22;22
24;24
26;26
24;24
23;23
21;21
22;22
21;21
18;18
16;16
13;13
11;11
7;7
3;3
1;1
65531;-5
65534;-2
65532;-4
65527;-9
65528;-8
65527;-9
65525;-11
65518;-18
65518;-18
65517;-19
65513;-23
65510;-26
65507;-29
47483;-18053
65513;-23
65510;-26
65507;-29
6603;6603
0;0
64395;-1141
1283;1283
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
24576;24576
17356;17356
53248;-12288
17427;17427
0;0
16512;16512
41943;-23593
14642;14642
24882;24882
16512;16512
6603;6603
0;0
20028;20028
1358;1358
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
40195;-25341
14632;14632
65070;-466
16256;16256
6603;6603
0;0
24531;24531
1432;1432
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
36864;-28672
17526;17526
0;0
16732;16732
0;0
16688;16688
13282;13282
14723;14723
48870;-16666
16688;16688
6603;6603
0;0
6890;6890
1510;1510
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
13653;13653
17460;17460
38229;-27307
17291;17291
0;0
16512;16512
61574;-3962
14775;14775
1537;1537
0;0
1573;1573
14657;14657
45387;-20149
0;0
6603;6603
0;0
40320;-25216
1586;1586
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
45056;-20480
17499;17499
32768;-32768
17138;17138
0;0
16720;16720
5592;5592
