
1000000
1551;1551
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
16384;16384
16003;16003
44;44
65408;-128
1551;1551
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
7952;7952
16141;16141
53639;-11897
5860;5860

1000000
1552;1552
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
1552;1552
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
30930;30930
31400;31400
53639;-11897
5860;5860

1000000
1553;1553
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
16385;16385
16003;16003
44;44
65408;-128
1553;1553
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
0;0
0;0
0;0
0;0
5200;5200
46659;-18877
53639;-11897
5860;5860

1000000
1554;1554
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
16009;16009
44;44
65408;-128
1554;1554
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
16282;16282
61918;-3618
53639;-11897
5860;5860

1000000
1555;1555
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
1555;1555
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
29979;29979
11641;11641
53640;-11896
5860;5860
1555;1555
25172;25172
57202;-8334
7293;7293
32768;-32768
35840;-29696
3;3
0;0
61054;-4482
16526;16526
47787;-17749
17430;17430
35499;-30037
17350;17350
0;0
16576;16576
8039;8039
14908;14908
30756;30756
16576;16576

1000000
1555;1555
25172;25172
15359;15359
8534;8534
32768;-32768
35840;-29696
3;3
0;0
28878;28878
