
1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
2323;2323
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
40432;-25104
64982;-554
53818;-11718
5860;5860

1000000
2324;2324
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
2324;2324
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
13910;13910
14705;14705
53819;-11717
5860;5860

1000000
2325;2325
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
2325;2325
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
56403;-9133
29963;29963
53819;-11717
5860;5860

1000000
2326;2326
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
2326;2326
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
13533;13533
45223;-20313
53819;-11717
5860;5860

1000000
2327;2327
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15906;15906
44;44
65408;-128
2327;2327
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
13536;13536
60481;-5055
53819;-11717
5860;5860

1000000
2328;2328
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49152;-16384
16015;16015
44;44
65408;-128
2328;2328
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
19775;19775
10204;10204
53820;-11716
5860;5860

1000000
0;0
0;0
0;0
0;0
2328;2328
25172;25172
22140;22140
14591;14591
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
62805;-2731
17428;17428
5461;5461
17354;17354
0;0
16576;16576
14680;14680
14751;14751
16836;16836
16576;16576
2328;2328
25172;25172
18012;18012
14664;14664
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
0;0
14604;14604
7765;7765
16384;16384

1000000
2329;2329
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
2329;2329
25172;25172
18328;18328
1058;1058
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16256;16256
45788;-19748
14630;14630
19210;19210
16256;16256
2329;2329
25172;25172
43711;-21825
2427;2427
32768;-32768
35840;-29696
3;3
0;0
