
1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
811;811
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
59232;-6304
62365;-3171
53466;-12070
5860;5860

1000000
812;812
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15981;15981
44;44
65408;-128
812;812
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
42304;-23232
12088;12088
53467;-12069
5860;5860

1000000
813;813
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
813;813
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
56552;-8984
27347;27347
53467;-12069
5860;5860

1000000
814;814
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15944;15944
44;44
65408;-128
814;814
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
28687;28687
42606;-22930
53467;-12069
5860;5860

1000000
815;815
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
815;815
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
5993;5993
57864;-7672
53467;-12069
5860;5860

1000000
816;816
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
816;816
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
38804;-26732
7587;7587
53468;-12068
5860;5860

1000000
817;817
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
0;0
0;0
0;0
0;0
1;1
15919;15919
44;44
65408;-128
817;817
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
48308;-17228
22845;22845
53468;-12068
5860;5860

1000000
818;818
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15919;15919
44;44
65408;-128
818;818
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
29760;29760
38105;-27431
53468;-12068
5860;5860

1000000
819;819
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
819;819
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
25040;25040
53364;-12172
53468;-12068
5860;5860

1000000
820;820
