
1000000
5177;5177
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
5177;5177
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
60752;-4784
13694;13694
1205;1205
0;0

1000000
5178;5178
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
5178;5178
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
2698;2698
28953;28953
1205;1205
0;0

1000000
5179;5179
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
5179;5179
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
35645;-29891
44212;-21324
1205;1205
0;0

1000000
5180;5180
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
5180;5180
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2832;2832
59471;-6065
1205;1205
0;0

1000000
5181;5181
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
5181;5181
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
24992;24992
9193;9193
1206;1206
0;0

1000000
5181;5181
0;0
21062;21062
7533;7533
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
46420;-19116
17404;17404
19116;19116
17399;17399
0;0
16704;16704
61342;-4194
14675;14675
60574;-4962
16704;16704
5181;5181
0;0
10790;10790
7860;7860
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
0;0
16584;16584
28672;28672
17528;17528
0;0
16544;16544
11360;11360
14679;14679
60877;-4659
16544;16544
5181;5181
0;0
8806;8806
7929;7929
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
13652;13652
17407;17407
51884;-13652
17396;17396
0;0
16576;16576
29360;29360
14672;14672
58558;-6978
16576;16576
5181;5181
0;0
55746;-9790
8014;8014
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16469;16469
10923;10923
17529;17529
0;0
0;0
43341;-22195
14614;14614
32927;-32609
0;0
5181;5181
0;0
58482;-7054
8438;8438
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
1365;1365
17488;17488
60075;-5461
17191;17191
0;0
16544;16544
4020;4020
14705;14705
62239;-3297
16544;16544
5181;5181
0;0
46059;-19477
8584;8584
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
54613;-10923
17327;17327
5461;5461
17442;17442
0;0
16448;16448
33030;-32506
14651;14651
58662;-6874
16448;16448
5181;5181
0;0
34879;-30657
8964;8964
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
8738;8738
14620;14620
48557;-16979
16256;16256
5181;5181
0;0
12895;12895
9033;9033
32768;-32768
35840;-29696
3;3
0;0
15908;15908
16561;16561
2731;2731
17471;17471
54613;-10923
17259;17259
0;0
16784;16784
9874;9874
14849;14849
48894;-16642
16784;16784
5181;5181
0;0
31326;31326
9109;9109
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
40720;-24816
14653;14653
5878;5878
16256;16256
5181;5181
0;0
49576;-15960
9190;9190
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
24575;24575
17509;17509
0;0
17061;17061
0;0
16512;16512
9437;9437
14654;14654
15440;15440
16512;16512
5181;5181
0;0
51315;-14221
9563;9563
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
46421;-19115
17462;17462
38229;-27307
17286;17286
0;0
16384;16384
9437;9437
14622;14622
36340;-29196
16384;16384
5181;5181
0;0
63666;-1870
9669;9669
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
58710;-6826
17529;17529
21845;21845
16085;16085
0;0
16640;16640
44739;-20797
14696;14696
17526;17526
16640;16640

1000000
5181;5181
0;0
41682;-23854
9738;9738
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
30037;30037
17323;17323
17749;17749
17444;17444
0;0
16512;16512
41069;-24467
14675;14675
13096;13096
16512;16512
5181;5181
0;0
38207;-27329
9816;9816
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
52079;-13457
14628;14628
6359;6359
16256;16256
5181;5181
0;0
35151;-30385
9887;9887
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
42326;-23210
17433;17433
46421;-19115
17344;17344
0;0
16736;16736
12932;12932
14761;14761
25487;25487
16736;16736
5181;5181
0;0
33754;-31782
9986;9986
32768;-32768
35840;-29696
3;3
0;0
57006;-8530
16458;16458
43691;-21845
17388;17388
43691;-21845
17411;17411
0;0
16800;16800
15030;15030
14819;14819
58468;-7068
16800;16800
5181;5181
0;0
39199;-26337
10094;10094
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
17749;17749
17524;17524
21845;21845
16823;16823
0;0
16384;16384
27787;27787
14643;14643
55683;-9853
16384;16384
5181;5181
0;0
21738;21738
10167;10167
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
39594;-25942
17422;17422
51883;-13653
17366;17366
0;0
16640;16640
41594;-23942
14753;14753
50720;-14816
16640;16640
5181;5181
0;0
24754;24754
10236;10236
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
43341;-22195
14632;14632
13592;13592
16256;16256
5181;5181
0;0
48786;-16750
10499;10499
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16288;16288
45056;-20480
17529;17529
0;0
16384;16384
42817;-22719
14625;14625
62364;-3172
16384;16384
5181;5181
0;0
14063;14063
10570;10570
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
62806;-2730
17380;17380
34133;-31403
17415;17415
0;0
16384;16384
19748;19748
14643;14643
29955;29955
16384;16384
5181;5181
0;0
19399;19399
10644;10644
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
54613;-10923
17485;17485
43691;-21845
17200;17200
0;0
16512;16512
30059;30059
14723;14723
48913;-16623
16512;16512
5181;5181
0;0
3248;3248
10713;10713
32768;-32768
35840;-29696
3;3
0;0
21274;21274
16568;16568
57344;-8192
17328;17328
36864;-28672
17441;17441
0;0
16800;16800
34166;-31370
14870;14870
25025;25025
16800;16800
5181;5181
0;0
24891;24891
10797;10797
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16384;16384
17127;17127
14624;14624
41325;-24211
16384;16384
5181;5181
0;0
47488;-18048
10873;10873
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
51883;-13653
17331;17331
6826;6826
17440;17440
0;0
16544;16544
23243;23243
14685;14685
59288;-6248
16544;16544
5181;5181
0;0
12230;12230
10945;10945
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
43691;-21845
16570;16570
35498;-30038
17528;17528
0;0
16544;16544
30234;30234
14653;14653
60063;-5473
16544;16544
5181;5181
0;0
52655;-12881
11123;11123
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
57672;-7864
14594;14594
5074;5074
16256;16256
5181;5181
0;0
52694;-12842
11196;11196
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
24576;24576
17484;17484
32768;-32768
17206;17206
0;0
16656;16656
22020;22020
14736;14736
51875;-13661
