
1000000
6134;6134
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15994;15994
44;44
65408;-128
6134;6134
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
39331;-26205
1827;1827
1428;1428
0;0

1000000
6135;6135
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15919;15919
44;44
65408;-128
6135;6135
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
12753;12753
17089;17089
1428;1428
0;0
0;0
0;0
0;0
0;0

1000000
6136;6136
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
6136;6136
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
44188;-21348
32344;32344
1428;1428
0;0

1000000
6137;6137
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6137;6137
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
55280;-10256
47603;-17933
1428;1428
0;0

1000000
6138;6138
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
6138;6138
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
43723;-21813
62865;-2671
1428;1428
0;0

1000000
6139;6139
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
6139;6139
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
59320;-6216
12585;12585
1429;1429
0;0

1000000
6140;6140
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
6140;6140
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
19673;19673
27844;27844
1429;1429
0;0

1000000
6140;6140
0;0
58614;-6922
11101;11101
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
51884;-13652
17376;17376
39594;-25942
17417;17417
0;0
16768;16768
14505;14505
14720;14720
59586;-5950
16768;16768
6141;6141
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
6140;6140
0;0
14040;14040
12316;12316
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
4096;4096
17519;17519
0;0
16943;16943
0;0
16384;16384
62041;-3495
14639;14639
26910;26910
16384;16384

1000000
6140;6140
0;0
64343;-1193
12715;12715
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
0;0
16416;16416
24575;24575
17529;17529
0;0
16768;16768
58371;-7165
14704;14704
13835;13835
16768;16768
6140;6140
0;0
28186;28186
13224;13224
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
10923;10923
17341;17341
27307;27307
17435;17435
0;0
16688;16688
5942;5942
14721;14721
22147;22147
16688;16688
6140;6140
0;0
5636;5636
13605;13605
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
17433;17433
21845;21845
17345;17345
0;0
16544;16544
35826;-29710
14647;14647
47358;-18178
16544;16544
6140;6140
0;0
64683;-853
14025;14025
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
51905;-13631
14569;14569
8393;8393
16256;16256
6140;6140
0;0
49031;-16505
14432;14432
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
36525;-29011
14609;14609
20319;20319
0;0
6140;6140
0;0
51390;-14146
14510;14510
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
43691;-21845
14592;14592
60606;-4930
16256;16256
6140;6140
0;0
42856;-22680
14585;14585
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16448;16448
3670;3670
14671;14671
37845;-27691
16448;16448
6140;6140
0;0
60684;-4852
14687;14687
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
44215;-21321
14589;14589
22697;22697
16256;16256
6140;6140
