
1000000
575;575
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
27886;27886
55531;-10005
57912;-7624
5859;5859

1000000
1;1
15894;15894
44;44
65408;-128
575;575
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
576;576
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
37128;-28408
5253;5253
57913;-7623
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
576;576
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
577;577
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
5643;5643
20513;20513
57913;-7623
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
577;577
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
578;578
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
29126;29126
35771;-29765
57913;-7623
5859;5859

1000000
1;1
15894;15894
44;44
65408;-128
578;578
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
579;579
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
57995;-7541
51029;-14507
57913;-7623
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
579;579
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
580;580
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
15780;15780
753;753
57914;-7622
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
580;580
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
581;581
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
27425;27425
16012;16012
57914;-7622
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
581;581
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
582;582
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
16210;16210
31270;31270
57914;-7622
5859;5859
32769;-32767
15881;15881
44;44
65408;-128
582;582
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
583;583
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
16084;16084
46529;-19007
57914;-7622
5859;5859
32769;-32767
15906;15906
44;44
65408;-128
583;583
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
584;584
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0

1000000
20792;20792
61788;-3748
57914;-7622
5859;5859
32768;-32768
15881;15881
44;44
65408;-128
584;584
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
585;585
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
12373;12373
11511;11511
57915;-7621
5859;5859
