
1000000
5555;5555
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
5555;5555
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
30436;30436
14349;14349
1293;1293
0;0

1000000
0;0
0;0
0;0
0;0
5556;5556
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
5556;5556
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
1289;1289
29608;29608
1293;1293
0;0

1000000
5557;5557
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5557;5557
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
46928;-18608
44866;-20670
1293;1293
0;0

1000000
5558;5558
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
5558;5558
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
41328;-24208
60124;-5412
1293;1293
0;0

1000000
5559;5559
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
5558;5558
0;0
4087;4087
14861;14861
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
54613;-10923
17041;17041
50517;-15019
17511;17511
0;0
16448;16448
6466;6466
14569;14569
23554;23554
16448;16448
40960;-24576
16140;16140
44;44
65408;-128
5559;5559
0;0
16154;16154
336;336
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
5243;5243
14620;14620
58235;-7301
16256;16256
5558;5558
0;0
4087;4087
14861;14861
32768;-32768
36864;-28672
1538;1538
60;60
40;40
41;41
42;42
39;39
41;41
42;42
40;40
32;32
31;31
32;32
29;29
16;16
7;7
11;11
9;9
2;2
65534;-2
65534;-2
65533;-3
65529;-7
65533;-3
0;0
65534;-2
65527;-9
65528;-8
65532;-4
65534;-2
65532;-4
65527;-9
65528;-8
65530;-6
65527;-9
65524;-12
65520;-16
65518;-18
65517;-19
65518;-18
65522;-14
65522;-14
65519;-17
65514;-22
65516;-20
65521;-15
65524;-12
65526;-10
0;0
9;9
11;11
10;10
7;7
6;6
3;3
5;5
9;9
10;10
6;6
3;3
1;1
