
1000000
1;1
15944;15944
44;44
65408;-128
8647;8647
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
60136;-5400
8604;8604
2013;2013
0;0

1000000
8648;8648
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15969;15969
44;44
65408;-128
8648;8648
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
17345;17345
23865;23865
2013;2013
0;0

1000000
8649;8649
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
8649;8649
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
43982;-21554
39121;-26415
2013;2013
0;0

1000000
8650;8650
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
16009;16009
44;44
65408;-128
8650;8650
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
34013;-31523
54380;-11156
2013;2013
0;0
8650;8650
0;0
13546;13546
3214;3214
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
11010;11010
14621;14621
41203;-24333
16256;16256

1000000
8650;8650
0;0
45366;-20170
4344;4344
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
18700;18700
14621;14621
55390;-10146
0;0
8650;8650
0;0
18306;18306
4679;4679
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
40021;-25515
14627;14627
52058;-13478
0;0
8650;8650
0;0
43810;-21726
4790;4790
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
8192;8192
17335;17335
28672;28672
17438;17438
0;0
16448;16448
35652;-29884
14666;14666
23450;23450
16448;16448
8650;8650
0;0
43015;-22521
4863;4863
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16384;16384
63962;-1574
14684;14684
62495;-3041
16384;16384
8650;8650
0;0
54955;-10581
4948;4948
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
10923;10923
17105;17105
55978;-9558
17503;17503
0;0
16512;16512
52079;-13457
14628;14628
11363;11363
16512;16512
8650;8650
0;0
43139;-22397
5054;5054
32768;-32768
35840;-29696
3;3
0;0
40642;-24894
16578;16578
46421;-19115
17309;17309
9558;9558
17451;17451
0;0
16880;16880
62565;-2971
14838;14838
49442;-16094
16880;16880
8650;8650
0;0
46952;-18584
5249;5249
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16384;16384
19573;19573
14612;14612
29664;29664
16384;16384
8650;8650
0;0
23947;23947
5351;5351
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
17036;17036
32768;-32768
17512;17512
0;0
16384;16384
7864;7864
14611;14611
56683;-8853
16384;16384
8650;8650
0;0
26130;26130
5420;5420
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
0;0
16544;16544
49152;-16384
