
1000000
1799;1799
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49152;-16384
16015;16015
44;44
65408;-128
1799;1799
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
11295;11295
64769;-767
53696;-11840
5860;5860

1000000
1800;1800
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
16009;16009
44;44
65408;-128
1800;1800
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
24091;24091
14491;14491
53697;-11839
5860;5860

1000000
1801;1801
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16003;16003
44;44
65408;-128
1801;1801
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
7564;7564
29751;29751
53697;-11839
5860;5860

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
1802;1802
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
16009;16009
44;44
65408;-128
1802;1802
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
3776;3776
45009;-20527
53697;-11839
5860;5860

1000000
1803;1803
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
1803;1803
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
10431;10431
60268;-5268
53697;-11839
5860;5860

1000000
1804;1804
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
1804;1804
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
45810;-19726
9990;9990
53698;-11838
5860;5860

1000000
1804;1804
25172;25172
6063;6063
11070;11070
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
43691;-21845
16738;16738
30038;30038
17526;17526
0;0
16384;16384
34603;-30933
14734;14734
27106;27106
16384;16384
1804;1804
25172;25172
5258;5258
11597;11597
32768;-32768
35840;-29696
3;3
0;0
26158;26158
16607;16607
2731;2731
17441;17441
60075;-5461
17329;17329
0;0
16900;16900
58371;-7165
14847;14847
58157;-7379
16900;16900
1804;1804
25172;25172
13862;13862
12733;12733
32768;-32768
35840;-29696
3;3
0;0
9573;9573
16695;16695
49152;-16384
17483;17483
0;0
17209;17209
0;0
16880;16880
49982;-15554
14983;14983
64180;-1356
16880;16880
1804;1804
25172;25172
57414;-8122
12801;12801
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16504;16504
5461;5461
17191;17191
15019;15019
17488;17488
0;0
16608;16608
47885;-17651
14870;14870
62392;-3144
16608;16608
1804;1804
25172;25172
42368;-23168
13793;13793
32768;-32768
35840;-29696
3;3
0;0
62770;-2766
16716;16716
58710;-6826
17489;17489
27307;27307
17184;17184
0;0
16808;16808
12059;12059
14925;14925
43799;-21737
16808;16808
1804;1804
25172;25172
27348;27348
13863;13863
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
0;0
16948;16948
49152;-16384
17518;17518
0;0
16512;16512
39671;-25865
14798;14798
20683;20683
16512;16512
1804;1804
25172;25172
60832;-4704
14794;14794
32768;-32768
35840;-29696
3;3
0;0
9094;9094
16454;16454
47787;-17749
17435;17435
35499;-30037
17340;17340
0;0
16656;16656
48409;-17127
14848;14848
51510;-14026
16656;16656
1804;1804
25172;25172
51704;-13832
14867;14867
32768;-32768
35840;-29696
3;3
0;0
57419;-8117
16605;16605
35498;-30038
17513;17513
43691;-21845
17027;17027
0;0
16576;16576

1000000
31807;31807
14778;14778
32905;-32631
16576;16576
1804;1804
25172;25172
17576;17576
14940;14940
32768;-32768
35840;-29696
3;3
0;0
47818;-17718
16499;16499
21845;21845
17079;17079
5461;5461
17507;17507
0;0
16672;16672
17476;17476
14856;14856
33972;-31564
16672;16672
1804;1804
25172;25172
4278;4278
15027;15027
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
7690;7690
14628;14628
51432;-14104
16256;16256
1805;1805
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
1805;1805
25172;25172
50958;-14578
1647;1647
32768;-32768
35840;-29696
3;3
0;0
55316;-10220
16522;16522
32768;-32768
17256;17256
57344;-8192
17471;17471
0;0
16656;16656
19224;19224
14910;14910
8916;8916
16656;16656
1805;1805
25172;25172
28974;28974
1716;1716
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
62806;-2730
17405;17405
2730;2730
17398;17398
0;0
16512;16512
28137;28137
14769;14769
35693;-29843
16512;16512
1805;1805
25172;25172
46956;-18580
2735;2735
32768;-32768
35840;-29696
3;3
0;0
19636;19636
16580;16580
35499;-30037
17345;17345
15019;15019
17433;17433
0;0
16672;16672
39147;-26389
14868;14868
7111;7111
16672;16672
1805;1805
25172;25172
29436;29436
2805;2805
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
16866;16866
60075;-5461
17522;17522
0;0
16384;16384
12233;12233
14706;14706
15932;15932
16384;16384
