
1000000
2536;2536
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
2536;2536
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
39734;-25802
38307;-27229
53868;-11668
5860;5860

1000000
2537;2537
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
2537;2537
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
154;154
53563;-11973
53868;-11668
5860;5860

1000000
2538;2538
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15956;15956
44;44
65408;-128
2538;2538
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
33830;-31706
3286;3286
53869;-11667
5860;5860

1000000
2539;2539
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
16385;16385
16003;16003
44;44
65408;-128
2539;2539
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
20537;20537
18545;18545
53869;-11667
5860;5860

1000000
2540;2540
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
2540;2540
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
40259;-25277
33803;-31733
53869;-11667
5860;5860

1000000
2541;2541
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15969;15969
44;44
65408;-128
2541;2541
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
40320;-25216
49062;-16474
53869;-11667
5860;5860

1000000
2542;2542
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
49153;-16383
16040;16040
44;44
65408;-128
2542;2542
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
27;27
2839;2839
0;0
1;1
2542;2542
25172;25172
2631;2631
4957;4957
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
44040;-21496
14536;14536
8214;8214
16256;16256
55533;-10003
64320;-1216
53869;-11667
5860;5860

1000000
2542;2542
25172;25172
40112;-25424
8564;8564
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
49152;-16384
17152;17152
53248;-12288
17497;17497
0;0
16384;16384
27088;27088
14571;14571
49766;-15770
16384;16384
2542;2542
25172;25172
8980;8980
8776;8776
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
10923;10923
17351;17351
27307;27307
17430;17430
0;0
16544;16544
1223;1223
14753;14753
1182;1182
16544;16544
2542;2542
25172;25172
30070;30070
11630;11630
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
21845;21845
16685;16685
19116;19116
17527;17527
0;0
16256;16256
60992;-4544
14581;14581
37937;-27599
16256;16256
2542;2542
25172;25172
728;728
12033;12033
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
17408;17408
21845;21845
17395;17395
0;0
16384;16384
65186;-350
14653;14653
52888;-12648
