
1000000
3204;3204
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
3204;3204
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
32371;32371
54663;-10873
745;745
0;0
0;0
0;0
0;0
0;0

1000000
3205;3205
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
3205;3205
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
59162;-6374
4386;4386
746;746
0;0

1000000
3206;3206
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
3206;3206
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
17057;17057
19645;19645
746;746
0;0

1000000
3207;3207
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
3207;3207
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
54217;-11319
34903;-30633
746;746
0;0

1000000
3208;3208
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15944;15944
44;44
65408;-128

1000000
3208;3208
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
65403;-133
50162;-15374
746;746
0;0

1000000
3209;3209
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0

1000000
32768;-32768
15906;15906
44;44
65408;-128
3209;3209
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
51131;-14405
65421;-115
746;746
0;0

1000000
3210;3210
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
3210;3210
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
52182;-13354
15144;15144
747;747
0;0

1000000
3211;3211
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
3210;3210
0;0
61040;-4496
12816;12816
32768;-32768
35840;-29696
3;3
0;0
35904;-29632
16338;16338
2731;2731
17288;17288
64171;-1365
17461;17461
0;0
16908;16908
54351;-11185
14798;14798
14662;14662
16908;16908
3210;3210
0;0
19483;19483
14100;14100
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
64662;-874
14614;14614
53584;-11952
16256;16256

1000000
3210;3210
0;0
24879;24879
15214;15214
32768;-32768
35840;-29696
3;3
0;0
58422;-7114
16614;16614
46421;-19115
17417;17417
38229;-27307
17376;17376
0;0
16768;16768
45438;-20098
14848;14848
27190;27190
16768;16768
57345;-8191
16402;16402
44;44
65408;-128
3210;3210
0;0
24879;24879
15214;15214
32768;-32768
36864;-28672
1538;1538
60;60
34;34
42;42
47;47
53;53
52;52
52;52
55;55
48;48
46;46
44;44
41;41
37;37
29;29
23;23
19;19
7;7
5;5
0;0
65530;-6
65524;-12
65521;-15
65521;-15
65513;-23
65511;-25
65511;-25
65512;-24
65514;-22
65519;-17
65528;-8
65533;-3
5;5
14;14
21;21
27;27
34;34
43;43
48;48
52;52
56;56
53;53
45;45
42;42
39;39
30;30
16;16
10;10
1;1
65526;-10
65519;-17
65510;-26
65503;-33
65493;-43
65492;-44
65490;-46
65484;-52
65484;-52
65489;-47
65493;-43
65494;-42
65499;-37
57140;-8396
65493;-43
65494;-42
65499;-37
3210;3210
0;0
24879;24879
15214;15214
32768;-32768
36864;-28672
3074;3074
60;60
65508;-28
65511;-25
65516;-20
65521;-15
65528;-8
65534;-2
0;0
7;7
6;6
4;4
5;5
1;1
1;1
65533;-3
65532;-4
65525;-11
65519;-17
65518;-18
65516;-20
65512;-24
65514;-22
65517;-19
65524;-12
65527;-9
65534;-2
8;8
17;17
24;24
33;33
43;43
52;52
60;60
69;69
72;72
76;76
76;76
74;74
66;66
59;59
51;51
43;43
29;29
23;23
11;11
1;1
65527;-9
65521;-15
65512;-24
65507;-29
65508;-28
65506;-30
65508;-28
65511;-25
65520;-16
65526;-10
65534;-2
8;8
19;19
29;29
41;41
41627;-23909
19;19
29;29
41;41
3211;3211
0;0
6779;6779
1064;1064
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
16384;16384
17205;17205
45056;-20480
17484;17484
0;0
16256;16256
31283;31283
14613;14613
64397;-1139
16256;16256
3211;3211
0;0
64904;-632
1167;1167
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
16384;16384
17175;17175
12288;12288
17492;17492
0;0
16792;16792
29710;29710
14766;14766
48038;-17498
16792;16792
3211;3211
0;0
37083;-28453
1250;1250
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
16429;16429
14558;14558
37712;-27824
0;0
3210;3210
0;0
24879;24879
15214;15214
52509;-13027
30402;30402
747;747
0;0
32768;-32768
36864;-28672
4610;4610
60;60
48;48
59;59
66;66
74;74
78;78
79;79
72;72
65;65
59;59
48;48
36;36
23;23
8;8
65528;-8
65516;-20
65503;-33
65491;-45
65480;-56
65473;-63
65468;-68
65461;-75
65459;-77
65459;-77
65460;-76
65458;-78
65461;-75
65469;-67
65468;-68
65476;-60
65486;-50
65489;-47
65493;-43
65497;-39
65501;-35
65504;-32
65503;-33
65508;-28
65506;-30
65504;-32
65502;-34
65500;-36
65495;-41
65488;-48
65487;-49
65482;-54
65481;-55
65484;-52
65484;-52
65491;-45
65493;-43
65499;-37
65508;-28
65515;-21
65526;-10
65533;-3
8;8
15;15
26;26
34;34
37;37
21477;21477
26;26
34;34
37;37
3211;3211
0;0
25012;25012
2039;2039
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16448;16448
16602;16602
14627;14627
14377;14377
16448;16448
3211;3211
0;0
9182;9182
2238;2238
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16496;16496
4096;4096
17529;17529
0;0
16384;16384

1000000
15036;15036
16384;16384
1478;1478
8;8
24879;24879
15214;15214
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
43;43
42;42
1734;1734
8;8
30;30
22;22
1734;1734
8;8
65531;-5
65523;-13
1734;1734
8;8
65509;-27
65510;-26
1734;1734
8;8
65519;-17
65528;-8
1734;1734
8;8
29;29
44;44
1734;1734
8;8
74;74
86;86
1734;1734
8;8
92;92
89;89
1734;1734
8;8
72;72
62;62
1734;1734
8;8
20;20
7;7
1734;1734
8;8
65514;-22
65506;-30
1734;1734
8;8
65495;-41
65497;-39
1734;1734
8;8
65512;-24
65518;-18
1734;1734
8;8
65535;-1
2;2
1734;1734
8;8
65534;-2
0;0
1990;1990
2;2
65534;-2
0;0
1480;1480
8;8
46290;-19246
2360;2360
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17245;17245
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
12648;12648
16512;16512
1480;1480
8;8
45720;-19816
2686;2686
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
46066;-19470
16256;16256
1480;1480
8;8
28959;28959
2809;2809
