
1000000
32768;-32768
15981;15981
44;44
65408;-128
7482;7482
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
18959;18959
57907;-7629
1741;1741
0;0

1000000
7483;7483
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
7483;7483
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
39515;-26021
7629;7629
1742;1742
0;0

1000000
7484;7484
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
7484;7484
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
18519;18519
22889;22889
1742;1742
0;0

1000000
7485;7485
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
7485;7485
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
25971;25971
38147;-27389
1742;1742
0;0

1000000
0;0
0;0
0;0
0;0
7486;7486
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
7486;7486
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
31199;31199
53406;-12130
1742;1742
0;0

1000000
7487;7487
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
7487;7487
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
21500;21500
3129;3129
1743;1743
0;0

1000000
7488;7488
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7488;7488
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
46753;-18783
18387;18387
1743;1743
0;0

1000000
7489;7489
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
16009;16009
44;44
65408;-128
7489;7489
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
206;206
33647;-31889
1743;1743
0;0

1000000
7490;7490
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
7490;7490
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
20199;20199
48905;-16631
1743;1743
0;0

1000000
7490;7490
0;0
40019;-25517
5349;5349
32768;-32768
35840;-29696
3;3
0;0
14390;14390
16712;16712
31403;31403
17429;17429
2731;2731
17353;17353
0;0
16736;16736
10005;10005
15027;15027
60313;-5223
16736;16736
7490;7490
0;0
28868;28868
5418;5418
32768;-32768
35840;-29696
3;3
0;0
49307;-16229
16685;16685
0;0
16790;16790
20480;20480
17525;17525
0;0
16688;16688
60162;-5374
14991;14991
62897;-2639
16688;16688
7490;7490
0;0
6884;6884
5487;5487
32768;-32768
35840;-29696
3;3
0;0
41182;-24354
16583;16583
60075;-5461
17517;17517
21845;21845
16961;16961
0;0
16672;16672
30059;30059
14840;14840
57656;-7880
16672;16672
7490;7490
0;0
49067;-16469
5556;5556
32768;-32768
35840;-29696
3;3
0;0
61565;-3971
16481;16481
43691;-21845
17446;17446
43691;-21845
17318;17318
0;0
16656;16656
36525;-29011
14869;14869
16747;16747
16656;16656

1000000
7491;7491
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
34816;-30720
16553;16553
44;44
65408;-128
7490;7490
0;0
49067;-16469
5556;5556
32768;-32768
36864;-28672
1538;1538
60;60
39;39
40;40
41;41
44;44
42;42
39;39
43;43
43;43
41;41
39;39
41;41
41;41
38;38
39;39
41;41
38;38
35;35
36;36
37;37
31;31
34;34
34;34
32;32
31;31
30;30
32;32
27;27
27;27
27;27
25;25
22;22
20;20
22;22
19;19
15;15
14;14
14;14
10;10
7;7
5;5
5;5
1;1
2;2
2;2
65534;-2
65533;-3
65535;-1
65532;-4
65528;-8
65527;-9
65530;-6
65527;-9
65524;-12
65527;-9
65527;-9
65525;-11
65524;-12
65528;-8
65523;-13
65522;-14
31682;31682
65528;-8
65523;-13
65522;-14
7490;7490
0;0
49067;-16469
5556;5556
32768;-32768
36864;-28672
3074;3074
60;60
65526;-10
65525;-11
65521;-15
65518;-18
65521;-15
65520;-16
65521;-15
65526;-10
65523;-13
65523;-13
65522;-14
65524;-12
65523;-13
65519;-17
65525;-11
65525;-11
65525;-11
65522;-14
65525;-11
65525;-11
65522;-14
65526;-10
65528;-8
65525;-11
65528;-8
65531;-5
65532;-4
65531;-5
65531;-5
2;2
65535;-1
65534;-2
1;1
7;7
6;6
6;6
10;10
11;11
7;7
10;10
12;12
12;12
11;11
14;14
16;16
13;13
12;12
14;14
14;14
12;12
14;14
18;18
16;16
19;19
24;24
24;24
24;24
25;25
28;28
26;26
40266;-25270
25;25
28;28
26;26
17698;17698
64164;-1372
1743;1743
0;0
7490;7490
0;0
49067;-16469
5556;5556
32768;-32768
36864;-28672
4610;4610
60;60
26;26
29;29
31;31
28;28
31;31
34;34
32;32
30;30
36;36
36;36
33;33
35;35
37;37
39;39
38;38
39;39
40;40
37;37
38;38
37;37
37;37
35;35
36;36
37;37
36;36
33;33
32;32
33;33
32;32
29;29
32;32
29;29
25;25
27;27
26;26
24;24
22;22
22;22
21;21
17;17
13;13
10;10
9;9
0;0
3;3
65535;-1
65530;-6
65530;-6
65528;-8
65519;-17
65517;-19
65516;-20
65514;-22
65503;-33
65501;-35
65502;-34
65497;-39
65492;-44
65493;-43
65491;-45
9683;9683
65492;-44
65493;-43
65491;-45
7490;7490
0;0
49067;-16469
5556;5556
32768;-32768
36864;-28672
6402;6402
60;60

1000000
65483;-53
65480;-56
65479;-57
65473;-63
65470;-66
65470;-66
65468;-68
65466;-70
65459;-77
65461;-75
65459;-77
65455;-81
65456;-80
65456;-80
65455;-81
65454;-82
65456;-80
65456;-80
65454;-82
65455;-81
65458;-78
65454;-82
65456;-80
65456;-80
65462;-74
65455;-81
65459;-77
65463;-73
65465;-71
65466;-70
65466;-70
65474;-62
65474;-62
65478;-58
65483;-53
65486;-50
65485;-51
65488;-48
65494;-42
65496;-40
65494;-42
65503;-33
65506;-30
65504;-32
65507;-29
65511;-25
65512;-24
65512;-24
65513;-23
65516;-20
65516;-20
65521;-15
65522;-14
65525;-11
65523;-13
65527;-9
65530;-6
65530;-6
65531;-5
0;0
19176;19176
65530;-6
65531;-5
0;0
7490;7490
0;0
49067;-16469
5556;5556
32768;-32768
36864;-28672
7938;7938
60;60
2;2
2;2
6;6
8;8
6;6
8;8
9;9
9;9
8;8
10;10
13;13
11;11
8;8
12;12
10;10
8;8
6;6
5;5
5;5
65533;-3
65534;-2
65535;-1
65530;-6
65530;-6
65527;-9
65527;-9
65520;-16
65520;-16
65521;-15
65515;-21
65509;-27
65509;-27
65511;-25
65506;-30
65505;-31
65505;-31
65503;-33
65501;-35
65501;-35
65499;-37
65500;-36
65498;-38
65503;-33
65503;-33
65502;-34
65504;-32
65507;-29
65505;-31
65508;-28
65511;-25
65513;-23
65509;-27
65515;-21
65519;-17
65518;-18
65523;-13
65526;-10
65529;-7
65532;-4
65535;-1
26091;26091
65529;-7
65532;-4
65535;-1
7491;7491
0;0
60355;-5181
3548;3548
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16469;16469
10923;10923
17529;17529
0;0
0;0
53827;-11709
14616;14616
62990;-2546
0;0
7490;7490
0;0
49067;-16469
5556;5556
32768;-32768
36864;-28672
9474;9474
60;60
6;6
8;8
12;12
19;19
25;25
29;29
32;32
41;41
47;47
48;48
56;56
62;62
64;64
65;65
75;75
80;80
81;81
82;82
85;85
91;91
92;92
99;99
106;106
105;105
111;111
115;115
119;119
120;120
128;128
137;137
136;136
139;139
143;143
146;146
147;147
147;147
154;154
155;155
155;155
160;160
161;161
161;161
163;163
168;168
168;168
165;165
170;170
169;169
166;166
163;163
164;164
163;163
156;156
153;153
154;154
144;144
140;140
138;138
136;136
131;131
22887;22887
138;138
136;136
131;131
7490;7490
0;0
49067;-16469
5556;5556
32768;-32768
36864;-28672
11010;11010
60;60
125;125
123;123
117;117
115;115
112;112
108;108
104;104
99;99
98;98
92;92
87;87
86;86
82;82
79;79
73;73
73;73
69;69
62;62
64;64
62;62
59;59
57;57
54;54
54;54
48;48
48;48
49;49
48;48
46;46
46;46
48;48
43;43
40;40
42;42
38;38
37;37
38;38
37;37
36;36
29;29
33;33
31;31
31;31
30;30
29;29
26;26
21;21
23;23
24;24
17;17
14;14
14;14
12;12
9;9
7;7
7;7
2;2
65535;-1
65534;-2
65530;-6
18713;18713
65535;-1
65534;-2
65530;-6
7491;7491
0;0
41068;-24468
4593;4593
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16544;16544
49152;-16384
17528;17528
0;0
16256;16256
37224;-28312
14599;14599
48364;-17172
16256;16256
7490;7490
0;0
49067;-16469
5556;5556
32768;-32768
36864;-28672
12802;12802
60;60
65527;-9
65523;-13
65523;-13
65518;-18
65513;-23
65512;-24
65511;-25
65507;-29
65504;-32
65499;-37
65494;-42
65489;-47

1000000
65479;-57
65475;-61
1734;1734
8;8
65458;-78
65453;-83
1734;1734
8;8
65433;-103
65430;-106
1734;1734
8;8
65409;-127
65405;-131
1734;1734
8;8
65387;-149
65382;-154
1734;1734
8;8
65369;-167
65361;-175
1734;1734
8;8
65354;-182
65349;-187
1734;1734
8;8
65345;-191
65340;-196
1734;1734
8;8
65346;-190
65349;-187
1734;1734
8;8
65357;-179
65363;-173
1734;1734
8;8
65375;-161
65382;-154
1734;1734
8;8
65397;-139
65406;-130
1990;1990
2;2
65397;-139
65406;-130
1480;1480
8;8
14136;14136
5105;5105
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17244;17244
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
46618;-18918
16512;16512
1480;1480
8;8
9926;9926
5259;5259
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
62483;-3053
16256;16256
1480;1480
8;8
8076;8076
5690;5690
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
13486;13486
16256;16256
1478;1478
8;8
49067;-16469
5556;5556
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
65419;-117
65425;-111
1734;1734
8;8
65442;-94
65447;-89
1734;1734
8;8
65466;-70
65471;-65
1734;1734
8;8
65495;-41
65497;-39
1734;1734
8;8
65523;-13
