
1000000
7987;7987
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
7987;7987
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
17613;17613
30348;30348
1859;1859
0;0

1000000
7988;7988
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
7988;7988
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
60044;-5492
45606;-19930
1859;1859
0;0

1000000
7989;7989
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
7989;7989
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
45022;-20514
60865;-4671
1859;1859
0;0

1000000
7990;7990
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
7990;7990
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
55588;-9948
10587;10587
1860;1860
0;0

1000000
7991;7991
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
7991;7991
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
56400;-9136
25846;25846
1860;1860
0;0

1000000
7992;7992
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
7992;7992
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
53118;-12418
41107;-24429
1860;1860
0;0

1000000
7992;7992
0;0
44284;-21252
7087;7087
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
17136;17136
0;0
17500;17500
0;0
16384;16384
58371;-7165
14638;14638
40566;-24970
16384;16384
7992;7992
0;0
11764;11764
7157;7157
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
43691;-21845
17456;17456
43691;-21845
17298;17298
0;0
16640;16640
10661;10661
14725;14725
3105;3105
16640;16640
7992;7992
0;0
65420;-116
8111;8111
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
57343;-8193
17511;17511
0;0
17041;17041
0;0
16384;16384
44739;-20797
14610;14610
11455;11455
16384;16384
7992;7992
0;0
64270;-1266
8180;8180
32768;-32768
35840;-29696
3;3
0;0
28008;28008
16841;16841
53248;-12288
17482;17482
49152;-16384
17212;17212
