
1000000
3000;3000
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
16022;16022
44;44
65408;-128
3000;3000
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
0;0
0;0
0;0
0;0
11154;11154
40495;-25041
53976;-11560
5860;5860

1000000
3001;3001
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
3001;3001
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
17233;17233
55757;-9779
53976;-11560
5860;5860

1000000
3002;3002
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
3002;3002
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
39750;-25786
5476;5476
53977;-11559
5860;5860

1000000
3003;3003
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
16009;16009
44;44
65408;-128
3003;3003
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
4093;4093
20735;20735
53977;-11559
5860;5860

1000000
3004;3004
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
3004;3004
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
20749;20749
35994;-29542
53977;-11559
5860;5860

1000000
3005;3005
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
3005;3005
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
19200;19200
51252;-14284
53977;-11559
5860;5860

1000000
3006;3006
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
3006;3006
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
19522;19522
975;975
53978;-11558
5860;5860

1000000
3007;3007
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
16022;16022
44;44
65408;-128
3007;3007
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
38948;-26588
16234;16234
53978;-11558
5860;5860

1000000
3007;3007
25172;25172
28131;28131
9457;9457
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
16384;16384
17303;17303
24576;24576
17454;17454
0;0
16544;16544
15204;15204
14757;14757
15662;15662
16544;16544
3007;3007
25172;25172
26706;26706
9654;9654
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
17232;17232
60075;-5461
17477;17477
0;0
16384;16384
61167;-4369
14702;14702
59611;-5925
16384;16384
3007;3007
25172;25172
4883;4883
13950;13950
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16745;16745
23210;23210
17526;17526
0;0
16256;16256
699;699
14648;14648
57947;-7589
16256;16256

1000000
3008;3008
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
3008;3008
25172;25172
20388;20388
98;98
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
17104;17104
62806;-2730
17503;17503
0;0
16256;16256
14156;14156
14699;14699
35133;-30403
16256;16256
3008;3008
25172;25172
11962;11962
633;633
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
32768;-32768
17103;17103
4096;4096
17504;17504
0;0
17008;17008
4719;4719
14679;14679
35967;-29569
17008;17008
3008;3008
25172;25172
53475;-12061
2628;2628
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
37050;-28486
14564;14564
39086;-26450
16256;16256
49153;-16383
16271;16271
44;44
65408;-128
3008;3008
25172;25172
38140;-27396
3591;3591
32768;-32768
35840;-29696
3;3
0;0
35904;-29632
16338;16338
0;0
17151;17151
8192;8192
17498;17498
0;0
16640;16640
44738;-20798
14813;14813
26174;26174
16640;16640
3008;3008
25172;25172
53475;-12061
2628;2628
32768;-32768
36864;-28672
1538;1538
60;60
42;42
43;43
45;45
48;48
47;47
47;47
48;48
49;49
46;46
46;46
47;47
44;44
45;45
46;46
42;42
41;41
40;40
38;38
36;36
34;34
33;33
30;30
32;32
29;29
30;30
28;28
31;31
30;30
32;32
32;32
32;32
33;33
35;35
34;34
35;35
34;34
34;34
35;35
33;33
33;33
31;31
31;31
28;28
25;25
25;25
26;26
22;22
19;19
18;18
19;19
21;21
20;20
21;21
22;22
22;22
19;19
18;18
15;15
14;14
11;11
13714;13714
15;15
14;14
11;11
3008;3008
25172;25172
9636;9636
4605;4605
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
14156;14156
14615;14615
3012;3012
16256;16256
3008;3008
25172;25172
53475;-12061
2628;2628
32768;-32768
36864;-28672
3074;3074
60;60
10;10
8;8
6;6
4;4
1;1
65535;-1
65533;-3
65530;-6
65530;-6
65525;-11
65525;-11
65527;-9
65526;-10
65524;-12
65525;-11
65522;-14
65523;-13
65523;-13
65520;-16
65520;-16
65517;-19
65515;-21
65515;-21
65516;-20
65517;-19
65520;-16
65516;-20
65514;-22
65513;-23
65510;-26
65506;-30
65503;-33
65505;-31
65503;-33
65500;-36
65498;-38
65497;-39
65492;-44
65489;-47
65487;-49
65487;-49
65486;-50
65482;-54
65483;-53
65482;-54
65482;-54
65483;-53
65483;-53

1000000
65481;-55
65479;-57
65480;-56
65479;-57
65480;-56
65479;-57
65480;-56
65480;-56
65481;-55
65481;-55
65480;-56
65479;-57
61891;-3645
65481;-55
65480;-56
65479;-57
30509;30509
31493;31493
53978;-11558
5860;5860
3008;3008
25172;25172
53475;-12061
2628;2628
32768;-32768
36864;-28672
4610;4610
60;60
65478;-58
65478;-58
65473;-63
65474;-62
65475;-61
65474;-62
65472;-64
65473;-63
65473;-63
65471;-65
65470;-66
65468;-68
65466;-70
65465;-71
65464;-72
65464;-72
65466;-70
65469;-67
65472;-64
65472;-64
65476;-60
65476;-60
65480;-56
65482;-54
65480;-56
65479;-57
65478;-58
65480;-56
65481;-55
65483;-53
65484;-52
65485;-51
65484;-52
65484;-52
65482;-54
65484;-52
65483;-53
65480;-56
65482;-54
65481;-55
65483;-53
65486;-50
65488;-48
65490;-46
65491;-45
65493;-43
65493;-43
65492;-44
65495;-41
65496;-40
65499;-37
65507;-29
65511;-25
65514;-22
65520;-16
65522;-14
65524;-12
65526;-10
65530;-6
65529;-7
772;772
65526;-10
65530;-6
65529;-7
3008;3008
25172;25172
7530;7530
5520;5520
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
38229;-27307
17484;17484
43691;-21845
17205;17205
0;0
16448;16448
52079;-13457
14650;14650
46256;-19280
16448;16448
3008;3008
25172;25172
53475;-12061
2628;2628
32768;-32768
36864;-28672
6402;6402
60;60
65527;-9
65526;-10
65532;-4
65534;-2
65532;-4
1;1
1;1
1;1
3;3
2;2
0;0
4;4
5;5
4;4
3;3
6;6
5;5
7;7
11;11
12;12
13;13
13;13
14;14
13;13
14;14
15;15
17;17
18;18
22;22
25;25
30;30
33;33
34;34
37;37
36;36
34;34
34;34
37;37
35;35
34;34
34;34
34;34
35;35
34;34
32;32
32;32
29;29
29;29
29;29
28;28
33;33
36;36
41;41
43;43
43;43
41;41
40;40
40;40
38;38
42;42
3765;3765
40;40
38;38
42;42
3008;3008
25172;25172
58028;-7508
6483;6483
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
43865;-21671
14605;14605
63776;-1760
16256;16256
3008;3008
25172;25172
53475;-12061
2628;2628
32768;-32768
36864;-28672
7938;7938
60;60
42;42
41;41
44;44
41;41
43;43
40;40
39;39
38;38
39;39
42;42
40;40
40;40
41;41
43;43
44;44
47;47
44;44
43;43
45;45
46;46
44;44
44;44
43;43
45;45
44;44
41;41
43;43
42;42
43;43
44;44
41;41
41;41
39;39
38;38
36;36
35;35
34;34
32;32
33;33
31;31
29;29
26;26
21;21
19;19
17;17
17;17
19;19
20;20
23;23
24;24
26;26
25;25
26;26
25;25
22;22
20;20
20;20
20;20
19;19
20;20
28146;28146
20;20
19;19
20;20
3008;3008
25172;25172
21938;21938
6967;6967
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
30038;30038
17388;17388
50517;-15019
17411;17411
0;0
16544;16544
11360;11360
14727;14727
16115;16115
16544;16544
3008;3008
25172;25172
53475;-12061
2628;2628
32768;-32768
36864;-28672
9474;9474
60;60
18;18
18;18
16;16
15;15
14;14
9;9
8;8
7;7
4;4
1;1
2;2
0;0
65534;-2
65534;-2
65534;-2
0;0
65532;-4
65532;-4
65532;-4
65532;-4
65533;-3
65534;-2
65535;-1
65534;-2
1;1
0;0
0;0
2;2
1;1
65534;-2
65530;-6
65528;-8
65525;-11
65520;-16
65516;-20
65511;-25

1000000
65499;-37
65499;-37
1734;1734
8;8
65493;-43
65494;-42
1734;1734
8;8
65492;-44
65494;-42
1734;1734
8;8
65497;-39
65496;-40
1734;1734
8;8
65499;-37
65497;-39
1734;1734
8;8
65488;-48
65488;-48
1990;1990
2;2
65488;-48
65488;-48
1480;1480
8;8
23128;23128
7383;7383
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17251;17251
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
24180;24180
16448;16448
1480;1480
8;8
34043;-31493
7515;7515
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17419;17419
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
25509;25509
16768;16768
1480;1480
8;8
21514;21514
7826;7826
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
46085;-19451
16256;16256
1480;1480
8;8
8160;8160
7896;7896
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16597;16597
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
40679;-24857
16544;16544
1478;1478
8;8
53475;-12061
2628;2628
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
65479;-57
65477;-59
1734;1734
8;8
65475;-61
65473;-63
1734;1734
8;8
65467;-69
65463;-73
1734;1734
8;8
65461;-75
65461;-75
1734;1734
8;8
65467;-69
65469;-67
1734;1734
8;8
65474;-62
65472;-64
1734;1734
8;8
65478;-58
65481;-55
1734;1734
8;8
65483;-53
65482;-54
1734;1734
8;8
65480;-56
65480;-56
1734;1734
8;8
65478;-58
65479;-57
1734;1734
8;8
65485;-51
65486;-50
1734;1734
8;8
65489;-47
65491;-45
1734;1734
8;8
65504;-32
65508;-28
1734;1734
8;8
65508;-28
65508;-28
1734;1734
8;8
65511;-25
65513;-23
1990;1990
2;2
65511;-25
65513;-23
1478;1478
8;8
53475;-12061
2628;2628
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65518;-18
65518;-18
1734;1734
8;8
65518;-18
65519;-17
1734;1734
8;8
65528;-8
65532;-4
1734;1734
8;8
10;10
12;12
1734;1734
8;8
23;23
27;27
1734;1734
8;8
35;35
36;36
1734;1734
8;8
45;45
43;43
1734;1734
8;8
43;43
44;44
1734;1734
8;8
49;49
49;49
1734;1734
8;8
55;55
55;55
1734;1734
8;8
59;59
62;62
1734;1734
8;8
68;68
71;71
1734;1734
8;8
75;75
76;76
1734;1734
8;8
73;73
72;72
1734;1734
8;8
68;68
68;68
1990;1990
2;2
68;68
68;68
1478;1478
8;8
53475;-12061
2628;2628
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
67;67
66;66
1734;1734
8;8
62;62
59;59
1734;1734
8;8
58;58
58;58
1734;1734
8;8
63;63
63;63
1734;1734
8;8
68;68
67;67
1734;1734
8;8
66;66
64;64
1734;1734
8;8
57;57
55;55
1734;1734
8;8
46;46
41;41
1734;1734
8;8
33;33
28;28
1734;1734
8;8
29;29
28;28
1734;1734
8;8
31;31
31;31
1734;1734
8;8
32;32
34;34
1734;1734
8;8
32;32
33;33
1734;1734
8;8
34;34
30;30
1734;1734
8;8
20;20
15;15
1990;1990
2;2
20;20
15;15
1480;1480
8;8
52647;-12889
9276;9276
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17228;17228
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6

1000000
1478;1478
8;8
3008;3008
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
12;12
6;6
1734;1734
8;8
65535;-1
65530;-6
1734;1734
8;8
65528;-8
65526;-10
1734;1734
8;8
65517;-19
65517;-19
1734;1734
8;8
65510;-26
65514;-22
1734;1734
8;8
65517;-19
65521;-15
1734;1734
8;8
65514;-22
65511;-25
1734;1734
8;8
65503;-33
65502;-34
1734;1734
8;8
65504;-32
65502;-34
1734;1734
8;8
65500;-36
65494;-42
1734;1734
8;8
65494;-42
65495;-41
1734;1734
8;8
65495;-41
