
1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
8045;8045
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
16009;16009
44;44
65408;-128
8045;8045
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1

1000000
58872;-6664
63389;-2147
1872;1872
0;0

1000000
8046;8046
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
8046;8046
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
50866;-14670
13111;13111
1873;1873
0;0

1000000
8047;8047
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
8047;8047
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1

1000000
9871;9871
28371;28371
1873;1873
0;0

1000000
8048;8048
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15931;15931
44;44
65408;-128
8048;8048
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
57249;-8287
43629;-21907
1873;1873
0;0

1000000
8049;8049
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15931;15931
44;44
65408;-128
8049;8049
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
198;198
58892;-6644
1873;1873
0;0

1000000
8050;8050
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
8049;8049
0;0
50760;-14776
12546;12546
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
0;0
17189;17189
49152;-16384
17488;17488
0;0
16704;16704
6641;6641
14676;14676
13068;13068
16704;16704
8049;8049
0;0
46024;-19512
13497;13497
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
5461;5461
17166;17166
31403;31403
17494;17494
0;0
16736;16736
15554;15554
14693;14693
35207;-30329
16736;16736
8049;8049
0;0
36022;-29514
14548;14548
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
43691;-21845
17112;17112
60075;-5461
17502;17502
0;0
16608;16608
56099;-9437
14671;14671
2796;2796
16608;16608
8049;8049
0;0
11060;11060
14621;14621
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
43691;-21845
16919;16919
34133;-31403
17520;17520
0;0
16544;16544
6641;6641
14662;14662
20203;20203
16544;16544
8192;8192
16253;16253
44;44
65408;-128

1000000
