
1000000
7627;7627
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
7627;7627
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
4142;4142
42208;-23328
1775;1775
0;0

1000000
7628;7628
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
7628;7628
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
62833;-2703
57466;-8070
1775;1775
0;0
0;0
0;0
0;0
0;0

1000000
7629;7629
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
7629;7629
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
61639;-3897
7188;7188
1776;1776
0;0

1000000
7630;7630
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
7630;7630
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
63784;-1752
22447;22447
1776;1776
0;0

1000000
7631;7631
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
7631;7631
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
58127;-7409
37706;-27830
1776;1776
0;0

1000000
7632;7632
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
7632;7632
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
31407;31407
52965;-12571
1776;1776
0;0

1000000
7633;7633
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
7633;7633
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
46020;-19516
2688;2688
1777;1777
0;0
7633;7633
0;0
11504;11504
1817;1817
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
23210;23210
17441;17441
19115;19115
17329;17329
0;0
16808;16808
13282;13282
14763;14763
8147;8147
