
1000000
15120;15120
39513;-26023
53844;-11692
5860;5860

1000000
2434;2434
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15969;15969
44;44
65408;-128
2434;2434
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1

1000000
29098;29098
54772;-10764
53844;-11692
5860;5860

1000000
2435;2435
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
2435;2435
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
22545;22545
4495;4495
53845;-11691
5860;5860

1000000
2436;2436
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128

1000000
2436;2436
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
26632;26632
19753;19753
53845;-11691
5860;5860

1000000
2437;2437
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2437;2437
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
63219;-2317
35011;-30525
53845;-11691
5860;5860

1000000
2438;2438
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
2438;2438
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
52682;-12854
50271;-15265
53845;-11691
5860;5860

1000000
2439;2439
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
2439;2439
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
51644;-13892
65529;-7
53845;-11691
5860;5860

1000000
2440;2440
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2440;2440
25172;25172
17456;17456
3485;3485
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
15903;15903
14535;14535
13980;13980
16256;16256
2440;2440
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
21382;21382
15252;15252
53846;-11690
5860;5860
2440;2440
25172;25172
29527;29527
6446;6446
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
6117;6117
14507;14507
3747;3747
16256;16256
2440;2440
25172;25172
44147;-21389
7776;7776
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
40960;-24576
17367;17367
12288;12288
17422;17422
0;0
16544;16544
59769;-5767
14721;14721
37582;-27954
16544;16544
2440;2440
25172;25172
62572;-2964
8079;8079
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
32768;-32768
17226;17226
24576;24576
17479;17479
0;0
16384;16384
25690;25690
14609;14609
64072;-1464
16384;16384
2440;2440
25172;25172
43968;-21568
9443;9443
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
21845;21845
16773;16773
54613;-10923
17525;17525
0;0
16512;16512
61691;-3845
14697;14697
48906;-16630
16512;16512
2440;2440
25172;25172
33764;-31772
9532;9532
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16752;16752
16384;16384
17526;17526
0;0
16256;16256
1922;1922
14609;14609
