
1000000
3144;3144
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
16385;16385
16028;16028
44;44
65408;-128
3144;3144
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
18864;18864
9536;9536
54010;-11526
5860;5860

1000000
3145;3145
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
3145;3145
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
23748;23748
24795;24795
54010;-11526
5860;5860

1000000
3146;3146
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
16009;16009
44;44
65408;-128
3146;3146
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
1081;1081
40054;-25482
54010;-11526
5860;5860

1000000
3147;3147
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
16022;16022
44;44
65408;-128
3147;3147
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
6299;6299
55313;-10223
54010;-11526
5860;5860

1000000
3148;3148
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
3148;3148
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
18219;18219
5035;5035
54011;-11525
5860;5860

1000000
3149;3149
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3149;3149
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
49072;-16464
20294;20294
54011;-11525
5860;5860

1000000
3150;3150
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
16072;16072
44;44
65408;-128
3150;3150
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
32;32
6183;6183
0;0
1;1
26769;26769
35553;-29983
54011;-11525
5860;5860

1000000
3151;3151
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15956;15956
44;44
65408;-128
3151;3151
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
53481;-12055
50811;-14725
54011;-11525
5860;5860

1000000
3151;3151
25172;25172
9314;9314
14901;14901

1000000
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
21845;21845
16765;16765
2730;2730
17526;17526
0;0
16384;16384
62390;-3146
14673;14673
24159;24159
16384;16384
3152;3152
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
3152;3152
25172;25172
5548;5548
788;788
32768;-32768
35840;-29696
3;3
0;0
15908;15908
16561;16561
2731;2731
17303;17303
31403;31403
17454;17454
0;0
16736;16736
9175;9175
14857;14857
42712;-22824
16736;16736
3152;3152
25172;25172
20546;20546
1839;1839
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
51883;-13653
17326;17326
39594;-25942
17442;17442
0;0
16896;16896
30409;30409
14720;14720
5452;5452
16896;16896
0;0
0;0
0;0
0;0
12288;12288
16370;16370
44;44
65408;-128
3152;3152
25172;25172
20546;20546
1839;1839
32768;-32768
36864;-28672
1538;1538
60;60
44;44
45;45
45;45
44;44
45;45
43;43
41;41
43;43
46;46
47;47
48;48
49;49
49;49
49;49
47;47
48;48
46;46
45;45
45;45
46;46
43;43
45;45
44;44
43;43
41;41
46;46
47;47
46;46
49;49
51;51
48;48
50;50
51;51
52;52
55;55
54;54
57;57
58;58
60;60
58;58
57;57
58;58
55;55
53;53
54;54
53;53
52;52
53;53
53;53
52;52
52;52
49;49
47;47
44;44
45;45
42;42
38;38
41;41
40;40
38;38
61679;-3857
41;41
40;40
38;38
3152;3152
25172;25172
20546;20546
1839;1839
32768;-32768
36864;-28672
3074;3074
60;60
39;39
37;37
39;39
38;38
37;37
38;38
36;36
34;34
32;32
30;30
29;29
29;29
30;30
29;29
25;25
25;25
24;24
23;23
18;18
20;20
17;17
15;15
13;13
14;14
12;12
10;10
6;6
6;6
6;6
5;5
3;3
3;3
0;0
1;1
1;1
65534;-2
65532;-4
65533;-3
65531;-5
65531;-5
65533;-3
65534;-2
65534;-2
65533;-3
65534;-2
65534;-2
65532;-4
65532;-4
65533;-3
65534;-2
65535;-1
65534;-2
65533;-3
65531;-5
65532;-4
65529;-7
65527;-9
65526;-10
65524;-12
65520;-16
15325;15325
65526;-10
65524;-12
65520;-16
3152;3152
25172;25172
20546;20546
1839;1839
32768;-32768
36864;-28672
4610;4610
60;60
65518;-18
65515;-21
65515;-21
65510;-26
65506;-30
65506;-30
65505;-31
65503;-33
65503;-33
65502;-34
65501;-35
65504;-32
65503;-33
65502;-34
65500;-36
65502;-34

1000000
65502;-34
65504;-32
65502;-34
65503;-33
65500;-36
65496;-40
65494;-42
65493;-43
65494;-42
65491;-45
65489;-47
65490;-46
65490;-46
65488;-48
65488;-48
65488;-48
65485;-51
65487;-49
65491;-45
65491;-45
65489;-47
65488;-48
65490;-46
65491;-45
65492;-44
65492;-44
65492;-44
65491;-45
65494;-42
65496;-40
65497;-39
65499;-37
65501;-35
65502;-34
65504;-32
65505;-31
65507;-29
65506;-30
65508;-28
65507;-29
65508;-28
65509;-27
65507;-29
65509;-27
17125;17125
65509;-27
65507;-29
65509;-27
24803;24803
534;534
54012;-11524
5860;5860
3152;3152
25172;25172
20546;20546
1839;1839
32768;-32768
36864;-28672
6402;6402
60;60
65508;-28
65505;-31
65507;-29
65506;-30
65505;-31
65505;-31
65506;-30
65510;-26
65509;-27
65510;-26
65513;-23
65513;-23
65515;-21
65518;-18
65517;-19
65518;-18
65518;-18
65520;-16
65521;-15
65522;-14
65524;-12
65522;-14
65523;-13
65523;-13
65523;-13
65524;-12
65522;-14
65521;-15
65522;-14
65523;-13
65522;-14
65522;-14
65520;-16
65520;-16
65518;-18
65522;-14
65521;-15
65524;-12
65527;-9
65529;-7
65531;-5
65532;-4
65534;-2
2;2
3;3
6;6
12;12
16;16
16;16
18;18
19;19
18;18
22;22
21;21
20;20
18;18
19;19
19;19
19;19
21;21
21271;21271
19;19
19;19
21;21
3152;3152
25172;25172
20546;20546
1839;1839
32768;-32768
36864;-28672
7938;7938
60;60
20;20
24;24
24;24
28;28
34;34
33;33
37;37
38;38
38;38
40;40
38;38
40;40
41;41
44;44
45;45
45;45
45;45
46;46
43;43
45;45
41;41
38;38
39;39
38;38
32;32
32;32
32;32
29;29
29;29
28;28
26;26
25;25
25;25
27;27
26;26
27;27
28;28
24;24
25;25
27;27
30;30
31;31
32;32
34;34
33;33
36;36
37;37
37;37
40;40
39;39
37;37
38;38
40;40
38;38
36;36
33;33
31;31
30;30
27;27
25;25
42398;-23138
30;30
27;27
25;25
3152;3152
25172;25172
19783;19783
6175;6175
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
51730;-13806
14650;14650
61429;-4107
16256;16256
3152;3152
25172;25172
9252;9252
6574;6574
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
31807;31807
14542;14542
11323;11323
16256;16256
3152;3152
25172;25172
20546;20546
1839;1839
32768;-32768
36864;-28672
9474;9474
60;60
22;22
22;22
21;21
19;19
18;18
21;21
20;20
22;22
24;24
27;27
27;27
29;29
30;30
31;31
31;31
35;35
35;35
36;36
35;35
34;34
33;33
30;30
28;28
27;27
25;25
22;22
19;19
14;14
11;11
13;13
10;10
9;9
9;9
12;12
9;9
8;8
6;6
5;5
3;3
0;0
65535;-1
1;1
65534;-2
0;0
2;2
1;1
65533;-3
65535;-1
65535;-1
0;0
65533;-3
65524;-12
65525;-11
65524;-12
65524;-12
65523;-13
65523;-13
65521;-15
65520;-16
65520;-16
59070;-6466
65521;-15
65520;-16
65520;-16
3152;3152
25172;25172
20546;20546
1839;1839
32768;-32768
36864;-28672
11010;11010
60;60
65519;-17
65520;-16
65521;-15
65521;-15
65521;-15
65521;-15
65521;-15
65523;-13
65525;-11
65527;-9
65528;-8
65529;-7
65531;-5
65533;-3
65534;-2
65535;-1
0;0
2;2
0;0
0;0
0;0
1;1
2;2
0;0

1000000
65534;-2
65532;-4
1734;1734
8;8
65530;-6
65530;-6
1734;1734
8;8
65526;-10
65526;-10
1734;1734
8;8
65520;-16
65517;-19
1734;1734
8;8
65518;-18
65517;-19
1734;1734
8;8
65518;-18
65518;-18
1734;1734
8;8
65514;-22
65515;-21
1734;1734
8;8
65514;-22
65519;-17
1734;1734
8;8
65522;-14
65524;-12
1990;1990
2;2
65522;-14
65524;-12
1478;1478
8;8
20546;20546
1839;1839
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65526;-10
65531;-5
1734;1734
8;8
65529;-7
65530;-6
1734;1734
8;8
65532;-4
65529;-7
1734;1734
8;8
65530;-6
65527;-9
1734;1734
8;8
65531;-5
65531;-5
1734;1734
8;8
65531;-5
65531;-5
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
65535;-1
0;0
1734;1734
8;8
2;2
2;2
1734;1734
8;8
3;3
4;4
1734;1734
8;8
