
1000000
32768;-32768
15931;15931
44;44
65408;-128
7841;7841
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
14139;14139
30788;30788
1825;1825
0;0

1000000
7842;7842
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
7842;7842
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
37399;-28137
46047;-19489
1825;1825
0;0

1000000
7843;7843
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
7843;7843
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
41767;-23769
61305;-4231
1825;1825
0;0

1000000
7844;7844
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
7844;7844
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
59683;-5853
11028;11028
1826;1826
0;0

1000000
0;0
0;0
0;0
0;0
7845;7845
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15956;15956
44;44
65408;-128
7845;7845
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
12287;12287
26291;26291
1826;1826
0;0

1000000
7845;7845
0;0
55444;-10092
11777;11777
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
60075;-5461
17256;17256
50517;-15019
17471;17471
0;0
16448;16448
7846;7846
0;0
0;0
0;0
56973;-8563
14692;14692
25032;25032
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
7845;7845
0;0
12731;12731
13357;13357
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
32768;-32768
17261;17261
40960;-24576
17470;17470
0;0
16840;16840
54963;-10573
14863;14863
15901;15901
16840;16840
7845;7845
0;0
30662;30662
14558;14558
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
0;0
17307;17307
32768;-32768
17452;17452
0;0
16704;16704
35302;-30234
14726;14726
31464;31464
16704;16704
20481;20481
16298;16298
44;44
65408;-128
7846;7846
0;0
23720;23720
311;311
32768;-32768
35840;-29696
3;3
0;0
31086;31086
16626;16626
16384;16384
17368;17368
57344;-8192
17421;17421
0;0
17094;17094
38360;-27176
14887;14887
9809;9809
17094;17094
7846;7846
0;0
10980;10980
526;526
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
50856;-14680
14595;14595
49957;-15579
0;0
7845;7845
0;0
30662;30662
14558;14558
32768;-32768
36864;-28672
1538;1538
60;60
36;36
41;41
37;37
40;40
38;38
38;38
34;34
35;35
37;37
33;33
32;32
34;34
32;32
26;26
24;24
27;27
19;19
16;16
19;19
12;12
14;14
8;8
11;11
7;7
4;4
4;4
5;5
5;5
5;5
3;3
1;1
65534;-2
65534;-2
65533;-3
65530;-6
65534;-2
65533;-3
65533;-3
65528;-8
65530;-6
65531;-5
65527;-9
65526;-10
65526;-10
65527;-9
65523;-13
65522;-14
65525;-11
65523;-13
65518;-18
65517;-19
65518;-18
65516;-20
65510;-26
65514;-22
65515;-21
65508;-28
65509;-27
65512;-24
65512;-24
59560;-5976
65509;-27
65512;-24
65512;-24
7846;7846
0;0
13976;13976
665;665
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
8192;8192
17310;17310
61440;-4096
17450;17450
0;0
16544;16544
8389;8389
14672;14672
54032;-11504
16544;16544
7846;7846
0;0
8056;8056
760;760
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16384;16384
524;524
14627;14627
31461;31461
16384;16384
7846;7846
0;0
19392;19392
1084;1084
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
16544;16544
49152;-16384
17528;17528
0;0
16384;16384
42467;-23069
14625;14625
6688;6688
16384;16384
7845;7845
0;0
30662;30662
14558;14558
32768;-32768
36864;-28672
3074;3074
60;60
65511;-25
65513;-23
65516;-20
65510;-26
65512;-24
65516;-20
65518;-18
65519;-17
65524;-12
65526;-10
65525;-11
65526;-10
65530;-6
65531;-5
65530;-6
65535;-1

1000000
4;4
5;5
6;6
12;12
13;13
17;17
24;24
27;27
27;27
27;27
31;31
33;33
33;33
36;36
37;37
36;36
32;32
33;33
34;34
30;30
32;32
32;32
30;30
26;26
27;27
27;27
23;23
22;22
20;20
20;20
18;18
15;15
14;14
13;13
9;9
9;9
8;8
2;2
1;1
7;7
7;7
65534;-2
65534;-2
65533;-3
55753;-9783
65534;-2
65534;-2
65533;-3
7846;7846
0;0
11932;11932
1569;1569
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
30037;30037
17446;17446
5461;5461
17319;17319
0;0
16512;16512
18149;18149
41546;-23990
1826;1826
0;0
24117;24117
14658;14658
8520;8520
0;0
7846;7846
0;0
24115;24115
1638;1638
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
54613;-10923
17387;17387
5461;5461
17412;17412
0;0
16688;16688
17826;17826
14751;14751
17596;17596
16688;16688
7846;7846
0;0
5847;5847
1826;1826
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
2731;2731
17308;17308
64171;-1365
17451;17451
0;0
16448;16448
46312;-19224
14669;14669
19963;19963
16448;16448
7845;7845
0;0
30662;30662
14558;14558
32768;-32768
36864;-28672
4610;4610
60;60
65531;-5
65528;-8
65531;-5
65531;-5
65527;-9
65526;-10
65529;-7
65525;-11
65524;-12
65523;-13
65522;-14
65520;-16
65519;-17
65520;-16
65515;-21
65514;-22
65512;-24
65512;-24
65507;-29
65508;-28
65507;-29
65504;-32
65500;-36
65504;-32
65500;-36
65497;-39
65496;-40
65497;-39
65496;-40
65495;-41
65497;-39
65495;-41
65498;-38
65495;-41
65497;-39
65501;-35
65501;-35
65504;-32
65509;-27
65512;-24
65514;-22
65518;-18
65525;-11
65527;-9
65530;-6
1;1
2;2
4;4
10;10
17;17
19;19
18;18
23;23
25;25
24;24
29;29
33;33
33;33
31;31
34;34
36596;-28940
33;33
31;31
34;34
7846;7846
0;0
43346;-22190
2039;2039
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
19116;19116
17512;17512
43691;-21845
17037;17037
0;0
16576;16576
8738;8738
14723;14723
17217;17217
16576;16576
7846;7846
0;0
7484;7484
2137;2137
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
17749;17749
17464;17464
30037;30037
17283;17283
0;0
16256;16256
64662;-874
14622;14622
8989;8989
16256;16256
7846;7846
0;0
31807;31807
2216;2216
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
15019;15019
17498;17498
10923;10923
17150;17150
0;0
16672;16672
11010;11010
14736;14736
21084;21084
16672;16672
7846;7846
0;0
14346;14346
2289;2289
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
40960;-24576
17332;17332
45056;-20480
17439;17439
0;0
16720;16720
65186;-350
14761;14761
43185;-22351
16720;16720
7846;7846
0;0
52682;-12854
2488;2488
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
55400;-10136
14611;14611
4371;4371
16256;16256
7845;7845
0;0
30662;30662
14558;14558
32768;-32768
36864;-28672
6402;6402
60;60
37;37
35;35
36;36
35;35
32;32
31;31
33;33
33;33
28;28
27;27
28;28
26;26
24;24
23;23
21;21
18;18
17;17
18;18
18;18
15;15
16;16
18;18
20;20
18;18
20;20
19;19
18;18
16;16
14;14
14;14
10;10
9;9
9;9
4;4
0;0
65535;-1
65535;-1
65529;-7
65527;-9
65528;-8
65523;-13
65520;-16
65520;-16
65518;-18
65516;-20
65512;-24
65513;-23
65508;-28

1000000
65502;-34
65499;-37
1734;1734
8;8
65494;-42
65489;-47
1734;1734
8;8
65492;-44
65492;-44
1990;1990
2;2
65492;-44
65492;-44
1480;1480
8;8
39547;-25989
2626;2626
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17516;17516
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
27120;27120
16256;16256
1480;1480
8;8
43216;-22320
2700;2700
1736;1736
