
1000000
18430;18430
20975;20975
505;505
0;0

1000000
2172;2172
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
2172;2172
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
29475;29475
36233;-29303
505;505
0;0

1000000
2173;2173
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
2173;2173
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
61218;-4318
51491;-14045
505;505
0;0

1000000
0;0
0;0
0;0
0;0
2174;2174
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
2174;2174
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
30103;30103
1214;1214
506;506
0;0

1000000
2175;2175
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128

1000000
2175;2175
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
24559;24559
16473;16473
506;506
0;0

1000000
2176;2176
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128

1000000
2176;2176
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
0;0
0;0
0;0
0;0
28142;28142
31732;31732
506;506
0;0

1000000
2177;2177
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
2177;2177
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
47464;-18072
46991;-18545
506;506
0;0

1000000
2178;2178
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2178;2178
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
43895;-21641
62249;-3287
506;506
0;0

1000000
2179;2179
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49152;-16384
16015;16015
44;44
65408;-128
2179;2179
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
2179;2179
0;0
42632;-22904
1619;1619
1097;1097
11973;11973
507;507
0;0
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
0;0
17174;17174
32768;-32768
17492;17492
0;0
16656;16656
13806;13806
14681;14681
2612;2612
16656;16656
2179;2179
0;0
61007;-4529
1891;1891
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
32768;-32768
17113;17113
53248;-12288
17502;17502
0;0
16448;16448
34603;-30933
14636;14636
37853;-27683
16448;16448
2179;2179
0;0
15671;15671
3067;3067
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
17114;17114
46421;-19115
17502;17502
0;0
16384;16384
44215;-21321
14635;14635
62441;-3095
16384;16384
2179;2179
0;0
43454;-22082
3536;3536
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16448;16448
44040;-21496
14610;14610
37311;-28225
16448;16448
2179;2179
0;0
37688;-27848
3923;3923
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
46421;-19115
17289;17289
