
1000000
7194;7194
41944;-23592
53518;-12018
5860;5860

1000000
1034;1034
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15956;15956
44;44
65408;-128

1000000
1034;1034
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
6078;6078
57203;-8333
53518;-12018
5860;5860

1000000
1035;1035
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128

1000000
1035;1035
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
53988;-11548
6925;6925
53519;-12017
5860;5860
0;0
0;0
0;0
0;0

1000000
1036;1036
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
1036;1036
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
31164;31164
22184;22184
53519;-12017
5860;5860

1000000
1037;1037
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1037;1037
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
26986;26986
37443;-28093
53519;-12017
5860;5860

1000000
1037;1037
25172;25172
51992;-13544
13859;13859
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
43691;-21845
17170;17170
21845;21845
17493;17493
0;0
16672;16672
16428;16428
14672;14672
9737;9737
16672;16672
1037;1037
25172;25172
15643;15643
14415;14415
32768;-32768
35840;-29696
3;3
0;0
60917;-4619
16837;16837
5461;5461
17216;17216
64171;-1365
17481;17481
0;0
16808;16808
55127;-10409
15276;15276
28628;28628
16808;16808
1037;1037
25172;25172
59195;-6341
14483;14483
32768;-32768
35840;-29696
3;3
0;0
45412;-20124
16828;16828
38229;-27307
17168;17168
55978;-9558
17493;17493
0;0
16704;16704
41779;-23757
15257;15257
40091;-25445
16704;16704
1037;1037
25172;25172
21675;21675
14553;14553
32768;-32768
35840;-29696
3;3
0;0
25522;25522
16857;16857
28672;28672
17493;17493
16384;16384
17170;17170
0;0
16736;16736
43986;-21550
15318;15318
35763;-29773
16736;16736
1037;1037
25172;25172
29511;29511
14627;14627
32768;-32768
35840;-29696
3;3
0;0
27473;27473
16838;16838
0;0
16958;16958
8193;8193
17518;17518
0;0
16576;16576
46399;-19137
15293;15293
10192;10192
16576;16576
1037;1037
25172;25172
60919;-4617
14699;14699
32768;-32768
35840;-29696
3;3
0;0
52407;-13129
16740;16740
16384;16384
17476;17476
0;0
17239;17239
0;0
16544;16544
24794;24794
15161;15161
29644;29644
16544;16544
1037;1037
25172;25172
26791;26791
14772;14772
32768;-32768
35840;-29696
3;3
0;0
16277;16277
