
1000000
1600;1600
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15994;15994
44;44
65408;-128
1600;1600
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
48879;-16657
24493;24493
372;372
0;0

1000000
1601;1601
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
1601;1601
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
10196;10196
39753;-25783
372;372
0;0

1000000
1602;1602
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1602;1602
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
60930;-4606
55013;-10523
372;372
0;0

1000000
1603;1603
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
1603;1603
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
24662;24662
4735;4735
373;373
0;0
0;0
0;0
0;0
0;0

1000000
1604;1604
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1604;1604
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
30593;30593
19993;19993
373;373
0;0

1000000
1605;1605
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
1605;1605
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
27707;27707
35252;-30284
373;373
0;0

1000000
1606;1606
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
1605;1605
0;0
33182;-32354
15113;15113
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
10923;10923
17178;17178
30037;30037
17491;17491
0;0
16384;16384
37923;-27613
14601;14601
46231;-19305
16384;16384
40960;-24576
16140;16140
44;44
65408;-128
1605;1605
0;0
33182;-32354
15113;15113
32768;-32768
36864;-28672
1538;1538
60;60
37;37
40;40
42;42
39;39
42;42
43;43
43;43
41;41
40;40
42;42
39;39
38;38
38;38
36;36
34;34
33;33
34;34
31;31
31;31
30;30
29;29
27;27
25;25
26;26
23;23
21;21
22;22
19;19
16;16
16;16
16;16
13;13
7;7
8;8
9;9
2;2
0;0
65533;-3
65531;-5
65525;-11
65526;-10
65526;-10
65522;-14
65518;-18
65516;-20
65514;-22
65511;-25
65510;-26
65510;-26
65508;-28
65507;-29
65507;-29
65507;-29
65506;-30
65507;-29
65507;-29
65505;-31
65504;-32
65506;-30
65508;-28
16958;16958
65504;-32
65506;-30
65508;-28
1606;1606
0;0
8884;8884
362;362
32768;-32768
35840;-29696
3;3
0;0
10822;10822
16209;16209
5461;5461
17364;17364
62805;-2731
17423;17423
0;0
16720;16720
59769;-5767
14780;14780
51468;-14068
16720;16720
1606;1606
0;0
47792;-17744
434;434
32768;-32768
35840;-29696
3;3
0;0
14289;14289
16827;16827
40960;-24576
17307;17307
12288;12288
17452;17452
0;0
16840;16840
52145;-13391
15281;15281
3550;3550
16840;16840
1606;1606
0;0
13664;13664
507;507
32768;-32768
35840;-29696
3;3
0;0
4143;4143
16783;16783
55978;-9558
17523;17523
43691;-21845
16836;16836
0;0
16848;16848
31392;31392
15124;15124
35445;-30091
16848;16848
1606;1606
0;0
45072;-20464
579;579
32768;-32768
35840;-29696
3;3
0;0
52139;-13397
16820;16820
49152;-16384
17370;17370
40960;-24576
17420;17420
0;0
16808;16808
12932;12932
15239;15239
37345;-28191
16808;16808
1606;1606
0;0
10944;10944
652;652
32768;-32768
35840;-29696
3;3
0;0
9561;9561
16796;16796
8192;8192
17340;17340
61440;-4096
17435;17435
0;0
16824;16824
10398;10398
15159;15159
36510;-29026
16824;16824
1606;1606
0;0
42352;-23184
724;724
32768;-32768
35840;-29696
3;3
0;0
60992;-4544
16534;16534
51883;-13653
17306;17306
39594;-25942
17452;17452
0;0
16856;16856
17738;17738
14913;14913
47365;-18171
16856;16856
1606;1606
0;0
2688;2688
798;798
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
49152;-16384
17177;17177
36864;-28672
17491;17491
0;0
16576;16576
10311;10311
14669;14669
25126;25126
16576;16576
1605;1605
0;0
33182;-32354
15113;15113

1000000
32768;-32768
36864;-28672
3074;3074
60;60
65506;-30
65508;-28
65510;-26
65510;-26
65506;-30
65507;-29
65507;-29
65503;-33
65503;-33
65503;-33
65506;-30
65503;-33
65505;-31
65509;-27
65507;-29
65508;-28
65511;-25
65515;-21
65516;-20
65517;-19
65521;-15
65525;-11
65526;-10
65531;-5
65533;-3
65535;-1
4;4
9;9
9;9
10;10
14;14
17;17
16;16
16;16
16;16
20;20
18;18
18;18
19;19
17;17
17;17
18;18
22;22
20;20
20;20
22;22
23;23
24;24
22;22
21;21
20;20
17;17
23;23
23;23
23;23
21;21
22;22
21;21
16;16
20;20
65042;-494
21;21
16;16
20;20
1605;1605
0;0
33182;-32354
15113;15113
32768;-32768
36864;-28672
4610;4610
60;60
18;18
13;13
15;15
14;14
11;11
8;8
7;7
8;8
5;5
2;2
2;2
2;2
65535;-1
65535;-1
65533;-3
65532;-4
65531;-5
65532;-4
65531;-5
65529;-7
65526;-10
65524;-12
65523;-13
65520;-16
48585;-16951
50510;-15026
373;373
0;0
65522;-14
65518;-18
65515;-21
65517;-19
65517;-19
65516;-20
65513;-23
65515;-21
65518;-18
65514;-22
65514;-22
65516;-20
65515;-21
65512;-24
65511;-25
65515;-21
65513;-23
65515;-21
65518;-18
65520;-16
65516;-20
65518;-18
65525;-11
65525;-11
65526;-10
65529;-7
65532;-4
65532;-4
65532;-4
5;5
6;6
3;3
6;6
11;11
11;11
12;12
6939;6939
39409;-26127
11019;11019
0;0
1606;1606
0;0
31972;31972
2054;2054
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
13653;13653
17287;17287
25942;25942
17462;17462
0;0
0;0
43166;-22370
14609;14609
42289;-23247
0;0
1605;1605
0;0
33182;-32354
15113;15113
32768;-32768
36864;-28672
6402;6402
60;60
13;13
14;14
11;11
18;18
21;21
18;18
20;20
18;18
22;22
22;22
24;24
28;28
27;27
26;26
27;27
31;31
30;30
29;29
30;30
29;29
28;28
28;28
29;29
27;27
24;24
23;23
25;25
22;22
21;21
19;19
20;20
14;14
16;16
16;16
13;13
12;12
12;12
8;8
8;8
8;8
8;8
4;4
1;1
3;3
0;0
0;0
65533;-3
65534;-2
65530;-6
65524;-12
65527;-9
65523;-13
65520;-16
65518;-18
65516;-20
65515;-21
65511;-25
65510;-26
65509;-27
65507;-29
31292;31292
65510;-26
65509;-27
65507;-29
1606;1606
0;0
8083;8083
2750;2750
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
7165;7165
14595;14595
45287;-20249
16256;16256
1605;1605
0;0
33182;-32354
15113;15113
32768;-32768
36864;-28672
7938;7938
60;60
65506;-30
65506;-30
65508;-28
65506;-30
65509;-27
65509;-27
65509;-27
65509;-27
65511;-25
65514;-22
65514;-22
65515;-21
65518;-18
65517;-19
65519;-17
65521;-15
65522;-14
65525;-11
65525;-11
65528;-8
65528;-8
65528;-8
65532;-4
65535;-1
65533;-3
65533;-3
1;1
5;5
4;4
5;5
8;8
7;7
12;12
10;10
13;13
13;13
12;12
18;18
17;17
19;19
20;20
21;21
19;19
21;21
25;25
22;22
20;20
20;20
23;23
20;20
18;18
19;19
17;17
12;12
13;13
8;8
5;5
3;3
4;4
1;1
44794;-20742
3;3
4;4
1;1
1606;1606
0;0
43062;-22474
3033;3033
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341

1000000
0;0
16256;16256
1992;1992
6;6
8150;8150
16256;16256
1480;1480
8;8
51711;-13825
3177;3177
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
19777;19777
16448;16448
1478;1478
8;8
33182;-32354
15113;15113
1734;1734
8;8
9474;9474
60;60
1734;1734
8;8
0;0
65531;-5
1734;1734
8;8
65530;-6
65527;-9
1734;1734
8;8
65523;-13
65522;-14
1734;1734
8;8
65520;-16
65520;-16
1734;1734
8;8
65513;-23
65511;-25
1734;1734
8;8
65501;-35
65501;-35
1734;1734
8;8
65497;-39
65497;-39
1734;1734
8;8
65496;-40
65500;-36
1734;1734
8;8
65506;-30
65507;-29
1734;1734
8;8
65515;-21
65512;-24
1734;1734
8;8
65523;-13
65522;-14
1734;1734
8;8
65533;-3
65531;-5
1734;1734
8;8
2;2
4;4
1734;1734
8;8
6;6
10;10
1734;1734
8;8
16;16
18;18
1990;1990
2;2
16;16
18;18
1480;1480
8;8
43808;-21728
3753;3753
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17121;17121
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
53512;-12024
16384;16384
1480;1480
8;8
58982;-6554
4188;4188
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
10275;10275
16512;16512
1478;1478
8;8
33182;-32354
15113;15113
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
27;27
29;29
1734;1734
8;8
36;36
40;40
1734;1734
8;8
45;45
42;42
1734;1734
8;8
42;42
40;40
1734;1734
8;8
39;39
33;33
1734;1734
8;8
30;30
25;25
1734;1734
8;8
17;17
17;17
1734;1734
8;8
10;10
9;9
1734;1734
8;8
4;4
3;3
1734;1734
8;8
0;0
0;0
1734;1734
8;8
65534;-2
65529;-7
1734;1734
8;8
65521;-15
65517;-19
1734;1734
8;8
65508;-28
65506;-30
1734;1734
8;8
65499;-37
65494;-42
1734;1734
8;8
65495;-41
65498;-38
1990;1990
2;2
65495;-41
65498;-38
1480;1480
8;8
25008;25008
4553;4553
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17254;17254
1736;1736
8;8
0;0
17004;17004
1992;1992
6;6
24242;24242
17004;17004
1480;1480
8;8
8998;8998
4757;4757
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17042;17042
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
698;698
16544;16544
1480;1480
8;8
50750;-14786
4875;4875
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17047;17047
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
26721;26721
16640;16640
1478;1478
8;8
33182;-32354
15113;15113
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65499;-37
65501;-35
1734;1734
8;8
65507;-29
65510;-26
1734;1734
8;8
65510;-26
65515;-21
1734;1734
8;8
65518;-18
65521;-15
1734;1734
8;8
65522;-14
65522;-14
1734;1734
8;8
65526;-10
65528;-8
1734;1734
8;8
65535;-1
65535;-1
1734;1734
8;8
3;3
7;7
1734;1734
8;8
14;14
16;16
1734;1734
8;8
19;19
20;20
1734;1734
8;8
17;17
21;21
1734;1734
8;8
15;15
15;15
1734;1734
8;8
11;11
12;12
1734;1734
8;8
12;12
12;12
1734;1734
8;8
