
1000000
480;480
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
480;480
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
14987;14987
57978;-7558
53389;-12147
5860;5860

1000000
481;481
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
481;481
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
53897;-11639
7700;7700
53390;-12146
5860;5860

1000000
482;482
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
482;482
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
51510;-14026
22959;22959
53390;-12146
5860;5860

1000000
483;483
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
483;483
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
23599;23599
38219;-27317
53390;-12146
5860;5860

1000000
484;484
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
484;484
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
42633;-22903
53477;-12059
53390;-12146
5860;5860

1000000
485;485
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
485;485
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
20528;20528
3200;3200
53391;-12145
5860;5860

1000000
486;486
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
486;486
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
26662;26662
18459;18459
53391;-12145
5860;5860

1000000
487;487
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
487;487
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
10036;10036
33718;-31818
53391;-12145
5860;5860

1000000
488;488
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
488;488
25172;25172
52483;-13053
1100;1100
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
11010;11010
14523;14523
32465;32465
16384;16384
40960;-24576
16140;16140
44;44
65408;-128
488;488
25172;25172
52483;-13053
1100;1100
32768;-32768
36864;-28672
1538;1538
60;60
42;42
45;45
38;38
29;29
17;17
9;9
6;6
65534;-2
65533;-3
1;1
3;3
65535;-1
65531;-5
65526;-10
65521;-15
65516;-20
65519;-17
65519;-17
65519;-17
65525;-11
65531;-5
7;7
15;15
21;21
24;24
20;20
22;22
22;22
25;25
25;25
25;25
23;23
20;20
18;18
17;17
13;13
6;6
2;2
65533;-3
65532;-4
65529;-7
65526;-10
65521;-15
65514;-22
65509;-27
65507;-29
65508;-28
65513;-23
65522;-14
65529;-7
0;0
10;10
14;14
14;14
10;10
9;9
7;7
9;9
10;10
15;15
30803;30803
9;9
10;10
15;15
488;488
25172;25172
57975;-7561
4378;4378
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
3670;3670
14529;14529
53907;-11629
16256;16256
488;488
25172;25172
52483;-13053
1100;1100
32768;-32768
36864;-28672
3074;3074
60;60
20;20
20;20
17;17
10;10
65535;-1
65525;-11
65519;-17
65513;-23
65510;-26
65511;-25
65517;-19
65517;-19
65521;-15
65525;-11
65530;-6
65534;-2
0;0
6;6
11;11
14;14
19;19
23;23
32;32
38;38
43;43
42;42
38;38
35;35
33;33
27;27
21;21
20;20
12;12
3;3
65528;-8
65520;-16
65512;-24
65504;-32
65500;-36
65502;-34
65503;-33
65502;-34
65506;-30
65507;-29
65509;-27
65517;-19
