
1000000
1564;1564
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
1564;1564
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
1146;1146
65002;-534
363;363
0;0
0;0
0;0
0;0
0;0

1000000
1565;1565
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
1565;1565
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
16097;16097
14724;14724
364;364
0;0

1000000
1566;1566
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
1566;1566
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
44440;-21096
29983;29983
364;364
0;0

1000000
1567;1567
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
1567;1567
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
41288;-24248
45241;-20295
364;364
0;0

1000000
1568;1568
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1568;1568
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
3792;3792
60501;-5035
364;364
0;0

1000000
1569;1569
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
1569;1569
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
19587;19587
10223;10223
365;365
0;0

1000000
1569;1569
0;0
49983;-15553
10475;10475
32768;-32768
35840;-29696
3;3
0;0
58653;-6883
16536;16536
40960;-24576
17450;17450
49152;-16384
17310;17310
0;0
16856;16856
18437;18437
14910;14910
28438;28438
16856;16856
1569;1569
0;0
43175;-22361
10553;10553
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
43691;-21845
17255;17255
5461;5461
17472;17472
0;0
16256;16256
57497;-8039
14657;14657
39882;-25654
16256;16256
1569;1569
0;0
27075;27075
10653;10653
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
60075;-5461
17422;17422
10923;10923
17366;17366
0;0
16640;16640
10486;10486
14728;14728
37698;-27838
16640;16640

1000000
1569;1569
0;0
48328;-17208
11683;11683
32768;-32768
