
1000000
20078;20078
43487;-22049
53399;-12137
5860;5860
0;0
0;0
0;0
0;0

1000000
523;523
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
523;523
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
50780;-14756
58745;-6791
53399;-12137
5860;5860

1000000
524;524
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
524;524
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
49372;-16164
8468;8468
53400;-12136
5860;5860

1000000
525;525
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
525;525
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
64923;-613
23727;23727
53400;-12136
5860;5860

1000000
526;526
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
526;526
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
30183;30183
38986;-26550
53400;-12136
5860;5860

1000000
527;527
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
527;527
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
54978;-10558
54244;-11292
53400;-12136
5860;5860

1000000
528;528
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
528;528
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
64560;-976
3967;3967
53401;-12135
5860;5860

1000000
529;529
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15919;15919
44;44
65408;-128
529;529
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
529;529
25172;25172
27014;27014
4826;4826
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
15204;15204
14593;14593
27877;27877
0;0
30184;30184
19226;19226
53401;-12135
5860;5860
529;529
25172;25172
14427;14427
5546;5546
32768;-32768
35840;-29696
3;3
0;0
15604;15604
16837;16837
21845;21845
17335;17335
21845;21845
17438;17438
0;0
16688;16688
40742;-24794
15307;15307
42613;-22923
16688;16688
529;529
25172;25172
57979;-7557
5614;5614
32768;-32768
35840;-29696
3;3
0;0
40550;-24986
16859;16859
16384;16384
17363;17363
24576;24576
17424;17424
0;0
16704;16704
5101;5101
15369;15369
22329;22329
16704;16704
529;529
25172;25172
40459;-25077
5684;5684
32768;-32768
35840;-29696
