
1000000
0;0
15894;15894
44;44
65408;-128
1499;1499
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
22144;22144
56220;-9316
348;348
0;0

1000000
1500;1500
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
1500;1500
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
64700;-836
5942;5942
349;349
0;0

1000000
1501;1501
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1501;1501
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
39865;-25671
21201;21201
349;349
0;0

1000000
1502;1502
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
1502;1502
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
22166;22166
36460;-29076
349;349
0;0

1000000
1503;1503
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15881;15881
44;44
65408;-128
1503;1503
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
44405;-21131
51719;-13817
349;349
0;0

1000000
1504;1504
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15881;15881
44;44
65408;-128
1504;1504
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
30758;30758
1442;1442
350;350
0;0
0;0
0;0
0;0
0;0

1000000
1505;1505
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15881;15881
44;44
65408;-128
1505;1505
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
54845;-10691
16700;16700
350;350
0;0

1000000
1506;1506
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
1506;1506
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
55479;-10057
31959;31959
350;350
0;0

1000000
0;0
0;0
0;0
0;0
1506;1506
0;0
2611;2611
10027;10027
32768;-32768
35840;-29696
3;3
0;0
35904;-29632
16338;16338
32768;-32768
17462;17462
0;0
17287;17287
0;0
16792;16792
37050;-28486
14806;14806
23734;23734
16792;16792
1507;1507
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1506;1506
0;0
61412;-4124
14014;14014
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
61440;-4096
17460;17460
8192;8192
17290;17290
0;0
16720;16720
42992;-22544
14702;14702
53348;-12188
16720;16720
1506;1506
0;0
54240;-11296
14741;14741
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
5461;5461
17379;17379
30037;30037
17416;17416
0;0
16384;16384
175;175
14629;14629
29589;29589
16384;16384
1506;1506
0;0
49216;-16320
14825;14825
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
9558;9558
17486;17486
27307;27307
17199;17199
0;0
16544;16544
38098;-27438
14660;14660
58910;-6626
16544;16544
1506;1506
0;0
12368;12368
15043;15043
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
9787;9787
14580;14580
42619;-22917
16256;16256
45057;-20479
16282;16282
44;44
65408;-128
1506;1506
0;0
12368;12368
15043;15043
32768;-32768
36864;-28672
1538;1538
60;60
37;37
41;41
41;41
43;43
45;45
47;47
42;42
45;45
46;46
43;43
44;44
40;40
40;40
37;37
35;35
34;34
27;27
24;24
22;22
20;20
18;18
12;12
13;13
13;13
6;6
4;4
2;2
65532;-4
65532;-4
65529;-7
65527;-9
65521;-15
65519;-17
65520;-16
65514;-22
65513;-23
65512;-24
65510;-26
65508;-28
65511;-25
65512;-24
65512;-24
65512;-24
65513;-23
65515;-21
65512;-24
65513;-23
65516;-20
65514;-22
65511;-25
65509;-27
65512;-24
65508;-28
65505;-31
65508;-28
65508;-28
65506;-30
65508;-28
65510;-26
65510;-26
5405;5405
65508;-28
65510;-26
65510;-26
1507;1507
0;0
65151;-385
512;512
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
60075;-5461
17314;17314
35499;-30037
17448;17448
0;0
16672;16672
5418;5418
14729;14729
63685;-1851
16672;16672
1507;1507
0;0
63691;-1845
622;622
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
62806;-2730
17513;17513
21845;21845
17024;17024
0;0
16384;16384
61516;-4020
14642;14642
14471;14471
16384;16384
1507;1507
0;0
39316;-26220
725;725
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
0;0
45788;-19748
14598;14598
55443;-10093
0;0
1507;1507
0;0
47574;-17962
991;991
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
57497;-8039
14601;14601
44384;-21152
16256;16256
1507;1507
0;0
42256;-23280
1060;1060

1000000
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
38229;-27307
17258;17258
23210;23210
17471;17471
0;0
16384;16384
2447;2447
14596;14596
59485;-6051
16384;16384
1506;1506
0;0
12368;12368
15043;15043
32768;-32768
36864;-28672
3074;3074
60;60
65508;-28
65514;-22
65519;-17
65518;-18
65522;-14
65526;-10
65527;-9
65530;-6
65532;-4
65534;-2
65533;-3
0;0
5;5
7;7
7;7
11;11
12;12
10;10
15;15
20;20
21;21
21;21
27;27
28;28
29;29
25;25
28;28
28;28
23;23
23;23
22;22
20;20
16;16
17;17
17;17
11;11
13;13
13;13
13;13
12;12
13;13
13;13
11;11
10;10
11;11
11;11
10;10
5;5
7;7
3;3
65533;-3
65530;-6
65531;-5
65528;-8
65524;-12
65525;-11
65521;-15
65518;-18
65518;-18
65516;-20
59742;-5794
65518;-18
65518;-18
65516;-20
1507;1507
0;0
59662;-5874
1183;1183
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
26040;26040
14573;14573
35495;-30041
16256;16256
1507;1507
0;0
22462;22462
1383;1383
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16384;16384
18700;18700
14607;14607
59943;-5593
16384;16384
1507;1507
0;0
15466;15466
1494;1494
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
16602;16602
14603;14603
15988;15988
0;0
1507;1507
0;0
38826;-26710
1609;1609
32768;-32768
35840;-29696
3;3
0;0
56582;-8954
47218;-18318
350;350
0;0
37694;-27842
49300;-16236
43691;-21845
17117;17117
19115;19115
17502;17502
0;0
16384;16384
31982;31982
14623;14623
22636;22636
16384;16384
1507;1507
0;0
52730;-12806
1695;1695
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
33380;-32156
14609;14609
45248;-20288
0;0
1506;1506
0;0
12368;12368
15043;15043
32768;-32768
36864;-28672
4610;4610
60;60
65515;-21
65512;-24
65509;-27
65507;-29
65505;-31
65503;-33
65504;-32
65503;-33
65498;-38
65497;-39
65497;-39
65492;-44
65493;-43
65495;-41
65494;-42
65495;-41
65497;-39
65500;-36
65499;-37
65501;-35
65504;-32
65504;-32
65503;-33
65505;-31
65506;-30
65507;-29
65505;-31
65508;-28
65507;-29
65507;-29
65511;-25
65513;-23
65513;-23
65514;-22
65520;-16
65523;-13
65522;-14
65528;-8
65532;-4
1;1
2;2
6;6
11;11
15;15
14;14
17;17
18;18
19;19
20;20
24;24
24;24
22;22
27;27
28;28
29;29
29;29
35;35
34;34
33;33
37;37
49420;-16116
34;34
33;33
37;37
1507;1507
0;0
46614;-18922
1851;1851
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
0;0
16416;16416
24575;24575
17529;17529
0;0
16512;16512
25515;25515
14644;14644
19730;19730
16512;16512
1507;1507
0;0
47966;-17570
2119;2119
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
40370;-25166
14603;14603
47492;-18044
16256;16256
1507;1507
0;0
24194;24194
2196;2196
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16448;16448
11534;11534
14616;14616
27004;27004
16448;16448
1507;1507
0;0
33852;-31684
2349;2349
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256

1000000
39771;-25765
16256;16256
1480;1480
8;8
52514;-13022
2451;2451
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
0;0
1992;1992
6;6
14722;14722
0;0
1478;1478
8;8
12368;12368
15043;15043
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
34;34
35;35
1734;1734
8;8
35;35
36;36
1734;1734
8;8
29;29
28;28
1734;1734
8;8
32;32
28;28
1734;1734
8;8
33;33
30;30
1734;1734
8;8
25;25
21;21
1734;1734
8;8
18;18
15;15
1734;1734
8;8
5;5
5;5
1734;1734
8;8
5;5
3;3
1734;1734
8;8
0;0
0;0
1734;1734
8;8
65530;-6
65531;-5
1734;1734
8;8
65526;-10
65524;-12
1734;1734
8;8
65523;-13
65522;-14
1734;1734
8;8
65526;-10
65526;-10
1734;1734
8;8
65530;-6
65531;-5
1990;1990
2;2
65530;-6
65531;-5
1480;1480
8;8
48311;-17225
2577;2577
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17482;17482
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
1663;1663
16608;16608
1480;1480
8;8
17039;17039
2654;2654
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16341;16341
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
32246;32246
16256;16256
1480;1480
8;8
50947;-14589
2726;2726
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17431;17431
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
43166;-22370
16640;16640
1480;1480
8;8
25148;25148
2813;2813
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
35023;-30513
16256;16256
1478;1478
8;8
12368;12368
15043;15043
1734;1734
8;8
7938;7938
60;60
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
65535;-1
2;2
1734;1734
8;8
6;6
5;5
1734;1734
8;8
4;4
6;6
1734;1734
8;8
3;3
3;3
1734;1734
8;8
0;0
65535;-1
1734;1734
8;8
65535;-1
65532;-4
1734;1734
8;8
1;1
65534;-2
1734;1734
8;8
65535;-1
65535;-1
1734;1734
8;8
65531;-5
65532;-4
1734;1734
8;8
65526;-10
65523;-13
1734;1734
8;8
65516;-20
65519;-17
1734;1734
8;8
65512;-24
65512;-24
1734;1734
8;8
65512;-24
65512;-24
1734;1734
8;8
65510;-26
65507;-29
1990;1990
2;2
65510;-26
65507;-29
1480;1480
8;8
20795;20795
3258;3258
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
31014;31014
16256;16256
1480;1480
8;8
36420;-29116
3361;3361
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16557;16557
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
4260;4260
