
1000000
7387;7387
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7387;7387
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
58461;-7075
50113;-15423
1719;1719
0;0

1000000
7388;7388
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
7388;7388
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
5879;5879
65376;-160
1719;1719
0;0

1000000
7389;7389
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7389;7389
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
40824;-24712
15095;15095
1720;1720
0;0

1000000
7390;7390
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
7390;7390
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
18198;18198
30354;30354
1720;1720
0;0

1000000
7391;7391
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
7391;7391
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
11717;11717
45613;-19923
1720;1720
0;0

1000000
7392;7392
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
7392;7392
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
43977;-21559
60872;-4664
1720;1720
0;0

1000000
7393;7393
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
7393;7393
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
56959;-8577
10594;10594
1721;1721
0;0

1000000
7393;7393
0;0
3979;3979
10239;10239
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
19115;19115
17324;17324
55978;-9558
17443;17443
0;0
16256;16256
37923;-27613
14681;14681
46648;-18888
16256;16256
7393;7393
0;0
60862;-4674
10733;10733
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
61342;-4194
14601;14601
16702;16702
16256;16256
7393;7393
0;0
38155;-27381
11248;11248
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
46420;-19116
17384;17384
42326;-23210
17413;17413
0;0
16256;16256
9088;9088
14716;14716
47436;-18100
16256;16256
7393;7393
0;0
58107;-7429
11416;11416
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
54613;-10923
17131;17131
34133;-31403
17500;17500
0;0
16384;16384
16428;16428
14602;14602
60603;-4933
16384;16384

1000000
7394;7394
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
7393;7393
0;0
7848;7848
12113;12113
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
31108;31108
14626;14626
48538;-16998
16256;16256
7393;7393
0;0
58184;-7352
12187;12187
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
36700;-28836
14688;14688
33225;-32311
16384;16384
7393;7393
0;0
5534;5534
12506;12506
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
32768;-32768
17143;17143
4096;4096
17499;17499
0;0
16384;16384
38273;-27263
14677;14677
64877;-659
16384;16384
7393;7393
0;0
31754;31754
12611;12611
