
1000000
3316;3316
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128

1000000
3316;3316
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
41948;-23588
59711;-5825
771;771
0;0

1000000
3317;3317
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
3317;3317
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
23900;23900
9435;9435
772;772
0;0

1000000
3318;3318
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
3318;3318
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
4841;4841
24693;24693
772;772
0;0

1000000
3319;3319
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3319;3319
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
63293;-2243
39951;-25585
772;772
0;0

1000000
3320;3320
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3320;3320
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
63927;-1609
55210;-10326
772;772
0;0

1000000
3320;3320
0;0
1586;1586
10699;10699
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
20480;20480
17420;17420
24576;24576
17371;17371
0;0
16904;16904
17476;17476
14801;14801
63342;-2194
16904;16904
3320;3320
0;0
302;302
10818;10818
32768;-32768
35840;-29696
3;3
0;0
56189;-9347
16315;16315
10923;10923
17218;17218
30037;30037
17481;17481
0;0
16808;16808
3495;3495
14749;14749
26143;26143
16808;16808
3321;3321
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
3320;3320
0;0
29595;29595
11833;11833
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
16918;16918
40961;-24575
17520;17520
0;0
16544;16544
2097;2097
14632;14632
40533;-25003
16544;16544
3320;3320
0;0
23036;23036
12080;12080
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
6466;6466
14537;14537
42283;-23253
16256;16256

1000000
3320;3320
0;0
57559;-7977
14584;14584
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
11884;11884
14552;14552
58641;-6895
0;0
40960;-24576
16293;16293
44;44
65408;-128
3320;3320
0;0
57559;-7977
14584;14584
32768;-32768
36864;-28672
