
1000000
1377;1377
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
1377;1377
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
16757;16757
48088;-17448
53598;-11938
5860;5860

1000000
1378;1378
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
1378;1378
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
33583;-31953
63346;-2190
53598;-11938
5860;5860

1000000
1379;1379
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
1379;1379
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
23655;23655
13069;13069
53599;-11937
5860;5860

1000000
1380;1380
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1380;1380
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
33373;-32163
28328;28328
53599;-11937
5860;5860
1380;1380
25172;25172
23244;23244
6352;6352
32768;-32768
35840;-29696
3;3
0;0
4143;4143
16783;16783
17749;17749
17529;17529
43691;-21845
16442;16442
0;0
16848;16848
19552;19552
15124;15124
60175;-5361
16848;16848
1380;1380
25172;25172
20427;20427
6421;6421
32768;-32768
35840;-29696
3;3
0;0
1961;1961
16653;16653
60075;-5461
17276;17276
50517;-15019
17466;17466
0;0
16640;16640
6859;6859
14981;14981
36281;-29255
16640;16640
1380;1380
25172;25172
53799;-11737
6494;6494
32768;-32768
35840;-29696
3;3
0;0
56189;-9347
16315;16315
10923;10923
17391;17391
27307;27307
17410;17410
0;0
16512;16512
53390;-12146
14861;14861
63694;-1842
16512;16512
1380;1380
25172;25172
3478;3478
6577;6577
32768;-32768
35840;-29696
3;3
0;0
62460;-3076
16528;16528
4096;4096
17509;17509
32768;-32768
17063;17063
0;0
16512;16512
37749;-27787
14808;14808
11424;11424
16512;16512
1380;1380
25172;25172
62386;-3150
6649;6649
32768;-32768
35840;-29696
3;3
0;0
29069;29069
16734;16734
24576;24576
17449;17449
16384;16384
17313;17313
0;0
16544;16544
13064;13064
15143;15143
63056;-2480
16544;16544
1380;1380
25172;25172
40402;-25134
6718;6718
32768;-32768
35840;-29696
3;3
0;0
45640;-19896
16630;16630
57343;-8193
17393;17393
4096;4096
17409;17409
0;0
16544;16544
26040;26040
14976;14976
54109;-11427
16544;16544
1380;1380
25172;25172
6274;6274
6791;6791
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
5461;5461
17236;17236
64171;-1365
17476;17476
0;0
16544;16544
55225;-10311
14821;14821
65424;-112
16544;16544
1380;1380
25172;25172
61132;-4404
6869;6869
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16896;16896
64171;-1365
17521;17521
0;0
16384;16384
41069;-24467
14679;14679
17207;17207
16384;16384
1380;1380
25172;25172
39164;-26372
7507;7507
32768;-32768
35840;-29696
3;3
0;0
26910;26910
16801;16801
2731;2731
17338;17338
64171;-1365
17436;17436
0;0
16808;16808
23440;23440
15146;15146
13157;13157
16808;16808
1380;1380
25172;25172
17180;17180
7576;7576
32768;-32768
35840;-29696
3;3
0;0
41984;-23552
16829;16829
38229;-27307
17168;17168
55978;-9558
17493;17493
0;0
16704;16704
4981;4981
15252;15252
44411;-21125
16704;16704
1380;1380
25172;25172
53350;-12186
7650;7650
32768;-32768
35840;-29696
3;3
0;0
55318;-10218
16815;16815
20480;20480
17435;17435
24576;24576
17341;17341
0;0
16704;16704

1000000
