
1000000
0;0
15866;15866
44;44
65408;-128
669;669
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
670;670
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
6575;6575
63324;-2212
57934;-7602
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
670;670
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
671;671
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
37715;-27821
13046;13046
57935;-7601
5859;5859

1000000
0;0
0;0
0;0
0;0
32768;-32768
15881;15881
44;44
65408;-128
671;671
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
672;672
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
2292;2292
28306;28306
57935;-7601
5859;5859
32768;-32768
15881;15881
44;44
65408;-128
672;672
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
673;673
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
54473;-11063
43564;-21972
57935;-7601
5859;5859
32769;-32767
15881;15881
44;44
65408;-128
673;673
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
674;674
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
51680;-13856
58823;-6713
57935;-7601
5859;5859
0;0
15866;15866
44;44
65408;-128
674;674
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
675;675
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
55048;-10488
8545;8545
57936;-7600
5859;5859
675;675
25168;25168
33551;-31985
1737;1737
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16933;16933
45056;-20480
17519;17519
0;0
16384;16384
31982;31982
14601;14601
60006;-5530
16384;16384
675;675
25168;25168
20258;20258
2222;2222
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
11360;11360
14645;14645
64017;-1519
16256;16256
675;675
25168;25168
38540;-26996
2816;2816
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
36864;-28672
17526;17526
0;0
16732;16732
0;0
16768;16768
34428;-31108
14808;14808
14554;14554
16768;16768
675;675
25168;25168
37274;-28262
3291;3291
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
47787;-17749
17445;17445
35499;-30037
17320;17320
0;0
16736;16736
350;350
14762;14762
34536;-31000
16736;16736
45057;-20479
16307;16307
44;44
65408;-128
675;675
25168;25168
36471;-29065
3392;3392
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
21845;21845
14595;14595
55615;-9921
16256;16256
675;675
25168;25168
29782;29782
3888;3888
32768;-32768
35840;-29696
3;3
0;0
62416;-3120
16532;16532
