
1000000
2399;2399
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128

1000000
2399;2399
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
63155;-2381
45002;-20534
53836;-11700
5860;5860

1000000
0;0
0;0
0;0
0;0
2400;2400
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2400;2400
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
51091;-14445
60261;-5275
53836;-11700
5860;5860

1000000
2401;2401
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
2401;2401
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
5496;5496
9984;9984
53837;-11699
5860;5860

1000000
2402;2402
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2402;2402
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
54740;-10796
25242;25242
53837;-11699
5860;5860

1000000
2403;2403
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2403;2403
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
13780;13780
40501;-25035
53837;-11699
5860;5860

1000000
2404;2404
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
2404;2404
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
60617;-4919
55759;-9777
53837;-11699
5860;5860

1000000
2404;2404
25172;25172
30111;30111
13152;13152
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
17395;17395
21845;21845
17408;17408
0;0
16576;16576
24816;24816
14638;14638
10797;10797
16576;16576
2405;2405
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
16162;16162
44;44
65408;-128
2404;2404
25172;25172
30111;30111
13152;13152
32768;-32768
36864;-28672
1538;1538
60;60
30;30
40;40
37;37
24;24
15;15
10;10
0;0
65533;-3
1;1
7;7
6;6
10;10
12;12
9;9
1;1
65527;-9
65507;-29
65500;-36
65506;-30
65515;-21
65518;-18
65517;-19
65528;-8
65535;-1
65535;-1
65533;-3
65535;-1
4;4
0;0
65535;-1
7;7
14;14
15;15
19;19
22;22
15;15
0;0
65526;-10
65523;-13
65522;-14
65512;-24
65507;-29
65515;-21
65521;-15
65517;-19
65516;-20
65519;-17
65517;-19
65513;-23
65509;-27
65511;-25
65512;-24
65514;-22
65516;-20
65518;-18
65519;-17
65520;-16
65525;-11
65527;-9
65529;-7
14396;14396
65525;-11
65527;-9
65529;-7
2404;2404
25172;25172
30111;30111
13152;13152
32768;-32768
36864;-28672
3074;3074
60;60
65533;-3
65532;-4
65528;-8
65533;-3
3;3
8;8
13;13
14;14
8;8
65531;-5
65524;-12
65515;-21
65503;-33
65500;-36
65504;-32
65509;-27
65517;-19
65530;-6
4;4
4;4
65535;-1
0;0
0;0
65528;-8
65526;-10
0;0
10;10
7;7
65534;-2
0;0
0;0
65532;-4
65523;-13
65520;-16
65519;-17
65517;-19
65515;-21
65514;-22
65510;-26
65504;-32
65502;-34
65504;-32
65504;-32
65505;-31
65509;-27
65503;-33
65504;-32
65512;-24
65527;-9
65531;-5
65532;-4
4;4
5;5
0;0
65535;-1
6;6
11;11
11;11
13;13
18;18
14132;14132
11;11
13;13
18;18
2404;2404
25172;25172
30111;30111
13152;13152
32768;-32768
36864;-28672
4610;4610
60;60
21;21
17;17
18;18
16;16
11;11
65533;-3
65520;-16
65506;-30
65495;-41
65485;-51
65483;-53
65484;-52
65483;-53
65491;-45
65506;-30
65515;-21
59022;-6514
5482;5482
53838;-11698
5860;5860
65513;-23
65510;-26
65512;-24
65508;-28
65505;-31
65512;-24
65526;-10
65535;-1
6;6
17;17
32;32
34;34
31;31
26;26
21;21
11;11
4;4
10;10
14;14
16;16
16;16
13;13
65535;-1
65516;-20
65503;-33
65499;-37
65498;-38
65501;-35
65504;-32
65514;-22
65520;-16
65527;-9
65527;-9
65519;-17
65513;-23
65512;-24
65514;-22
65517;-19
65524;-12
65529;-7
65531;-5
0;0
8;8
7;7
46189;-19347
0;0
8;8
7;7
2404;2404
25172;25172
30111;30111
13152;13152
32768;-32768
36864;-28672
6402;6402
60;60
3;3
3;3
65532;-4
65526;-10
65525;-11
65527;-9
65531;-5
65534;-2

1000000
3;3
5;5
4;4
65535;-1
2;2
9;9
7;7
4;4
7;7
12;12
18;18
23;23
28;28
23;23
15;15
10;10
10;10
7;7
5;5
6;6
12;12
10;10
5;5
0;0
0;0
65534;-2
65530;-6
65532;-4
65534;-2
65535;-1
1;1
7;7
4;4
65530;-6
65520;-16
65521;-15
65522;-14
65530;-6
8;8
23;23
33;33
40;40
42;42
38;38
27;27
