
1000000
3400;3400
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
16510;16510
49162;-16374
54069;-11467
5860;5860
0;0
0;0
0;0
0;0

1000000
3401;3401
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128

1000000
3401;3401
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
64014;-1522
64420;-1116
54069;-11467
5860;5860

1000000
3402;3402
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
3402;3402
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
29533;29533
14143;14143
54070;-11466
5860;5860

1000000
3403;3403
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3403;3403
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
17710;17710
29402;29402
54070;-11466
5860;5860

1000000
3404;3404
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
3404;3404
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
41979;-23557
44661;-20875
54070;-11466
5860;5860

1000000
3405;3405
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
3405;3405
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
19572;19572
59920;-5616
54070;-11466
5860;5860

1000000
3406;3406
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
16022;16022
44;44
65408;-128
3406;3406
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
33347;-32189
9642;9642
54071;-11465
5860;5860

1000000
3407;3407
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
3407;3407
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
25325;25325
24901;24901
54071;-11465
5860;5860
0;0
0;0
0;0
0;0

1000000
3408;3408
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
16097;16097
44;44
65408;-128
3408;3408
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
36;36
6887;6887
0;0
1;1
61001;-4535
40160;-25376
54071;-11465
5860;5860
3408;3408
25172;25172
28543;28543
5515;5515
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
8192;8192
17408;17408
49152;-16384
17395;17395
0;0
16544;16544
30933;30933
14675;14675
21289;21289
16544;16544
3408;3408
25172;25172
20522;20522
6923;6923
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
5461;5461
17226;17226
31403;31403
17479;17479
0;0
16256;16256
3670;3670
14581;14581
62352;-3184
16256;16256
3408;3408
25172;25172
47867;-17669
7881;7881
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
38229;-27307
17233;17233
39594;-25942
17477;17477
0;0
16448;16448
39147;-26389
14646;14646
25542;25542
16448;16448
3408;3408
25172;25172
2319;2319
8549;8549
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
49152;-16384
17365;17365
8192;8192
17423;17423
0;0
16448;16448
53652;-11884
14661;14661
46772;-18764
16448;16448

1000000
3408;3408
25172;25172
23486;23486
9674;9674
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
15903;15903
14615;14615
40127;-25409
16256;16256
3408;3408
25172;25172
11652;11652
10674;10674
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
36176;-29360
14643;14643
61866;-3670
16256;16256
3408;3408
25172;25172
9828;9828
10808;10808
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
16384;16384
17436;17436
32768;-32768
17339;17339
0;0
16384;16384
32681;32681
14693;14693
46917;-18619
16384;16384
3408;3408
25172;25172
48142;-17394
14628;14628
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
60075;-5461
17324;17324
35499;-30037
17443;17443
0;0
16384;16384
2097;2097
14588;14588
7069;7069
16384;16384
3408;3408
25172;25172
6216;6216
14700;14700
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
2796;2796
14618;14618
11642;11642
16256;16256
3409;3409
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
3409;3409
25172;25172
18243;18243
315;315
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16645;16645
60075;-5461
17527;17527
0;0
16256;16256
5767;5767
14601;14601
15979;15979
16256;16256

1000000
3409;3409
25172;25172
39584;-25952
1662;1662
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16384;16384
30059;30059
14632;14632
60579;-4957
16384;16384
3409;3409
25172;25172
28590;28590
2435;2435
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
33554;-31982
14604;14604
32788;-32748
16256;16256
