
1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
6824;6824
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
24777;24777
44633;-20903
1588;1588
0;0

1000000
6825;6825
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
6825;6825
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
25104;25104
59891;-5645
1588;1588
0;0

1000000
0;0
0;0
0;0
0;0

1000000
6826;6826
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
6826;6826
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
27879;27879
9613;9613
1589;1589
0;0

1000000
6827;6827
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6827;6827
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
63575;-1961
24872;24872
1589;1589
0;0

1000000
6828;6828
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6828;6828
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
5960;5960
40131;-25405
1589;1589
0;0

1000000
6829;6829
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
16034;16034
44;44
65408;-128
6829;6829
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
26;26
2695;2695
0;0
1;1
23886;23886
55390;-10146
1589;1589
0;0
6829;6829
0;0
13350;13350
2650;2650
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16544;16544
49152;-16384
17528;17528
0;0
16256;16256
58371;-7165
14640;14640
46206;-19330
16256;16256
6829;6829
0;0
15730;15730
3695;3695
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
43516;-22020
14647;14647
30852;30852
16256;16256
6829;6829
0;0
21707;21707
3816;3816
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
38229;-27307
17326;17326
46421;-19115
17442;17442
0;0
16544;16544
26739;26739
14709;14709
38163;-27373
16544;16544
6829;6829
0;0
5751;5751
4037;4037

1000000
32768;-32768
35840;-29696
3;3
0;0
29069;29069
16734;16734
20480;20480
17430;17430
24576;24576
17351;17351
0;0
16808;16808
1049;1049
15011;15011
39840;-25696
16808;16808
6829;6829
0;0
52507;-13029
4141;4141
32768;-32768
