
1000000
0;0
0;0
0;0
0;0

1000000
8556;8556
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
8556;8556
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
18806;18806
61847;-3689
1991;1991
0;0

1000000
8557;8557
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
8557;8557
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
62534;-3002
11568;11568
1992;1992
0;0

1000000
8558;8558
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
8558;8558
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
22830;22830
26828;26828
1992;1992
0;0

1000000
8559;8559
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8559;8559
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
4152;4152
42087;-23449
1992;1992
0;0

1000000
8560;8560
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8560;8560
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
28057;28057
57346;-8190
1992;1992
0;0

1000000
8561;8561
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
16097;16097
44;44
65408;-128
8561;8561
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
36;36
6887;6887
0;0
1;1
53373;-12163
7068;7068
1993;1993
0;0
8561;8561
0;0
61142;-4394
1628;1628
32768;-32768
35840;-29696
3;3
0;0
60342;-5194
16649;16649
21845;21845
16773;16773
54613;-10923
17525;17525
0;0
16848;16848
9961;9961
14869;14869
60489;-5047
16848;16848

1000000
8561;8561
0;0
11298;11298
4207;4207
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
60075;-5461
17314;17314
35499;-30037
17448;17448
0;0
16752;16752
62740;-2796
14755;14755
10457;10457
16752;16752
8561;8561
0;0
25372;25372
5154;5154
32768;-32768
35840;-29696
3;3
0;0
21966;21966
16495;16495
10923;10923
17248;17248
62805;-2731
17473;17473
0;0
16904;16904
54701;-10835
14808;14808
46344;-19192
16904;16904
8561;8561
0;0
33414;-32122
7426;7426
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
