
1000000
8581;8581
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
8581;8581
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
40693;-24843
50100;-15436
1997;1997
0;0

1000000
8582;8582
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8582;8582
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
17609;17609
65359;-177
1997;1997
0;0

1000000
8583;8583
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
32768;-32768
15931;15931
44;44
65408;-128
8583;8583
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
61462;-4074
15082;15082
1998;1998
0;0

1000000
8584;8584
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
8584;8584
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
17445;17445
30340;30340
1998;1998
0;0

1000000
8585;8585
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
8585;8585
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1

1000000
23652;23652
45599;-19937
1998;1998
0;0
0;0
0;0
0;0
0;0
8585;8585
0;0
62328;-3208
3308;3308
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
38229;-27307
17153;17153
39594;-25942
17497;17497
0;0
16576;16576
19399;19399
14659;14659
1184;1184
16576;16576
8585;8585
0;0
37404;-28132
6167;6167
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
24575;24575
17381;17381
20480;20480
17415;17415
0;0
16800;16800
33904;-31632
14730;14730
21711;21711
16800;16800
8585;8585
0;0
25544;25544
7052;7052
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
21496;21496
14663;14663
65278;-258
16256;16256
8585;8585
0;0
40363;-25173
7270;7270
32768;-32768
35840;-29696
3;3
0;0
22028;22028
16304;16304
38229;-27307
17203;17203
6826;6826
17485;17485
0;0
16800;16800
5767;5767
14665;14665
55003;-10533
16800;16800
8585;8585
0;0
35046;-30490
7339;7339
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16712;16712
57343;-8193
17526;17526
0;0
16384;16384
22894;22894
14503;14503
19993;19993
16384;16384

1000000
8585;8585
0;0
36912;-28624
8514;8514
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
