
1000000
26580;26580
2297;2297
53876;-11660
5860;5860

1000000
2569;2569
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
2569;2569
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1

1000000
4929;4929
17557;17557
53876;-11660
5860;5860

1000000
2570;2570
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128

1000000
2570;2570
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
48182;-17354
32815;-32721
53876;-11660
5860;5860

1000000
2571;2571
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128

1000000
2571;2571
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
50483;-15053
48074;-17462
53876;-11660
5860;5860

1000000
2572;2572
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2572;2572
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
58966;-6570
63332;-2204
53876;-11660
5860;5860

1000000
2573;2573
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2573;2573
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
4773;4773
13056;13056
53877;-11659
5860;5860

1000000
2574;2574
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2574;2574
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
38849;-26687
28314;28314
53877;-11659
5860;5860

1000000
2575;2575
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16078;16078
44;44
65408;-128
2575;2575
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
33;33
6583;6583
0;0
1;1
2575;2575
25172;25172
58988;-6548
3748;3748
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16836;16836
55978;-9558
17523;17523
0;0
16448;16448
20972;20972
14552;14552
58411;-7125
16448;16448
2575;2575
25172;25172
17612;17612
4814;4814
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16672;16672
32768;-32768
17527;17527
0;0
16256;16256
61516;-4020
14624;14624
6658;6658
16256;16256
50603;-14933
43572;-21964
53877;-11659
5860;5860
2575;2575
25172;25172
2074;2074
5866;5866
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16256;16256
16602;16602
14601;14601
43240;-22296
16256;16256
2575;2575
25172;25172
30719;30719
6024;6024
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
54613;-10923
17224;17224
51883;-13653
17479;17479
0;0
16384;16384
28836;28836
14645;14645
21696;21696
16384;16384
2575;2575
25172;25172
