
1000000
0;0
15944;15944
44;44
65408;-128
375;375
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
9330;9330
28669;28669
53365;-12171
5860;5860

1000000
376;376
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
376;376
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
49781;-15755
43927;-21609
53365;-12171
5860;5860

1000000
377;377
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
377;377
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
36582;-28954
59186;-6350
53365;-12171
5860;5860

1000000
378;378
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
378;378
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
17185;17185
8909;8909
53366;-12170
5860;5860

1000000
379;379
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
379;379
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
13861;13861
24168;24168
53366;-12170
5860;5860

1000000
380;380
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
380;380
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
34631;-30905
39427;-26109
53366;-12170
5860;5860

1000000
381;381
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
381;381
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
58405;-7131
54685;-10851
53366;-12170
5860;5860

1000000
382;382
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
382;382
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
54186;-11350
4408;4408
53367;-12169
5860;5860
0;0
0;0
0;0
0;0

1000000
383;383
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
383;383
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
59966;-5570
19667;19667
53367;-12169
5860;5860

1000000
384;384
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
49152;-16384
16065;16065
44;44
65408;-128
384;384
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
31;31
2519;2519
0;0
1;1
12131;12131
34926;-30610
53367;-12169
5860;5860
384;384
25172;25172
51883;-13653
6325;6325
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16384;16384
25166;25166
14614;14614
14896;14896
16384;16384
384;384
25172;25172
60390;-5146
7385;7385
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
3320;3320
14621;14621
19304;19304
16256;16256

1000000
384;384
25172;25172
54170;-11366
7905;7905
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
61342;-4194
14619;14619
9142;9142
16256;16256
384;384
25172;25172
8066;8066
8019;8019
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
32681;32681
14547;14547
48700;-16836
16256;16256
384;384
25172;25172
16482;16482
8563;8563
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
47787;-17749
17410;17410
35498;-30038
17390;17390
0;0
16576;16576
36525;-29011
14705;14705
55112;-10424
16576;16576
384;384
25172;25172
49660;-15876
9521;9521
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
5461;5461
17206;17206
31403;31403
17484;17484
0;0
16448;16448
33030;-32506
14617;14617
41671;-23865
16448;16448
384;384
25172;25172
59860;-5676
10071;10071
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
21845;21845
16765;16765
2730;2730
17526;17526
0;0
16576;16576
52079;-13457
14736;14736
5061;5061
16576;16576
384;384
25172;25172
59679;-5857
10289;10289
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
0;0
0;0
17530;17530
0;0
16256;16256
6816;6816
14519;14519
4236;4236
16256;16256
384;384
25172;25172
5606;5606
10379;10379
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
61691;-3845
14561;14561
7149;7149
16256;16256
384;384
25172;25172
6114;6114
10476;10476
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
54176;-11360
14598;14598
54316;-11220
16256;16256
384;384
25172;25172
49598;-15938
10782;10782
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
40960;-24576
17415;17415
49152;-16384
17380;17380
0;0
16640;16640
2621;2621
14791;14791
17489;17489
16640;16640
384;384
25172;25172
18132;18132
11119;11119
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
20480;20480
17495;17495
49152;-16384
17162;17162
0;0
16384;16384
35127;-30409
14651;14651
9510;9510
16384;16384
384;384
25172;25172
4092;4092
11509;11509
32768;-32768
35840;-29696
3;3
0;0
17072;17072
16327;16327
24576;24576
17479;17479
32768;-32768
17226;17226
0;0
16640;16640
34603;-30933
14768;14768
19934;19934
16640;16640
384;384
25172;25172
34902;-30634
11593;11593
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
21845;21845
16745;16745
23210;23210
17526;17526
0;0
16256;16256
46487;-19049
14622;14622
21077;21077
16256;16256

1000000
384;384
25172;25172
35294;-30242
12096;12096
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
22370;22370
14532;14532
6511;6511
16256;16256
384;384
25172;25172
32167;32167
12206;12206
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16544;16544
49152;-16384
17528;17528
0;0
16256;16256
46487;-19049
