
1000000
7772;7772
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
7772;7772
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
50741;-14795
26507;26507
1809;1809
0;0

1000000
7773;7773
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
7773;7773
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
17173;17173
41767;-23769
1809;1809
0;0

1000000
7774;7774
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
7774;7774
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
47573;-17963
57025;-8511
1809;1809
0;0

1000000
7775;7775
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
7775;7775
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
60624;-4912
6748;6748
1810;1810
0;0

1000000
0;0
0;0
0;0
0;0

1000000
7776;7776
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
7776;7776
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
27477;27477
22007;22007
1810;1810
0;0

1000000
7777;7777
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
7777;7777
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
62210;-3326
37265;-28271
1810;1810
0;0

1000000
7778;7778
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
7777;7777
0;0
12364;12364
15057;15057
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
43691;-21845
17210;17210
21845;21845
17483;17483
0;0
16688;16688
59594;-5942
14697;14697
5712;5712
16688;16688
16384;16384
16181;16181
44;44
65408;-128
7777;7777
0;0
12364;12364
15057;15057
32768;-32768
36864;-28672
1538;1538
60;60
34;34
40;40
36;36
33;33
34;34
29;29
26;26
22;22
25;25
25;25
21;21
21;21
16;16
12;12
6;6
2;2
65532;-4
65522;-14
65521;-15
65516;-20
65511;-25
65510;-26
65510;-26
65512;-24
65506;-30
65508;-28
65511;-25
65507;-29
65508;-28
65510;-26
65515;-21
65517;-19
65520;-16
65528;-8
65530;-6
0;0
8;8
14;14
16;16
18;18
23;23
21;21
19;19
20;20
16;16
10;10
2;2
1;1
65533;-3
65527;-9
65521;-15
65513;-23
65506;-30
65500;-36
65496;-40
65495;-41
65490;-46
65492;-44
65495;-41
65495;-41
52113;-13423
65492;-44
65495;-41
65495;-41
7777;7777
0;0
12364;12364
15057;15057
32768;-32768
36864;-28672
3074;3074
60;60
65498;-38
65501;-35
65508;-28
65510;-26
65517;-19
65524;-12
65528;-8
65529;-7
65535;-1
4;4
7;7
11;11
19;19
20;20
21;21
22;22
20;20
16;16
10;10
5;5
4;4
65535;-1
65535;-1
65535;-1
2;2
2;2
6;6
9;9
7;7
10;10
14;14
13;13
14;14
14;14
17;17
16;16
14;14
20;20
18;18
18;18
12;12
18;18
18;18
14;14
16;16
15;15
11;11
9;9
5;5
6;6
65533;-3
65535;-1
65535;-1
65533;-3
65533;-3
65534;-2
