
1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16003;16003
44;44
65408;-128
2735;2735
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
32409;32409
60147;-5389
53914;-11622
5860;5860

1000000
2736;2736
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
2736;2736
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
64465;-1071
9869;9869
53915;-11621
5860;5860

1000000
2737;2737
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
2737;2737
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
54203;-11333
25128;25128
53915;-11621
5860;5860

1000000
2738;2738
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15969;15969
44;44
65408;-128
2738;2738
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
44692;-20844
40387;-25149
53915;-11621
5860;5860

1000000
2739;2739
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15956;15956
44;44
65408;-128
2739;2739
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
50076;-15460
55646;-9890
53915;-11621
5860;5860

1000000
2740;2740
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
2740;2740
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
20752;20752
5369;5369
53916;-11620
5860;5860
0;0
0;0
0;0
0;0

1000000
2741;2741
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
16109;16109
44;44
65408;-128
2741;2741
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
38;38
7047;7047
0;0
1;1
62616;-2920
20628;20628
53916;-11620
5860;5860

1000000
2742;2742
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15994;15994
44;44
65408;-128
2742;2742
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
23896;23896
35887;-29649
53916;-11620
5860;5860

1000000
2742;2742
25172;25172
46786;-18750
9374;9374
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
43691;-21845
17190;17190
21845;21845
17488;17488
0;0
16640;16640
2621;2621
14619;14619
5783;5783
16640;16640

1000000
