
1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
2364;2364
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
34826;-30710
35232;-30304
53828;-11708
5860;5860

1000000
2365;2365
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
2365;2365
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
13867;13867
50491;-15045
53828;-11708
5860;5860

1000000
2366;2366
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
2366;2366
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
17684;17684
215;215
53829;-11707
5860;5860

1000000
2367;2367
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
2367;2367
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
35156;-30380
15473;15473
53829;-11707
5860;5860

1000000
2368;2368
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2368;2368
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
32837;-32699
30731;30731
53829;-11707
5860;5860

1000000
2369;2369
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
2369;2369
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
38669;-26867
45990;-19546
53829;-11707
5860;5860

1000000
0;0
0;0
0;0
0;0

1000000
2370;2370
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
2370;2370
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
30929;30929
61249;-4287
53829;-11707
5860;5860

1000000
2370;2370
25172;25172
4010;4010
10340;10340
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
10923;10923
17085;17085
23210;23210
17506;17506
0;0
16512;16512
49283;-16253
14592;14592
13766;13766
16512;16512
2370;2370
25172;25172
22382;22382
12288;12288
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
5461;5461
17161;17161
47787;-17749
17495;17495
0;0
16808;16808
29360;29360
14616;14616
55646;-9890
16808;16808
2370;2370
25172;25172
35198;-30338
12432;12432
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
