
1000000
32769;-32767
15906;15906
44;44
65408;-128
2746;2746
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
8855;8855
12954;12954
639;639
0;0

1000000
2747;2747
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
2747;2747
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
37095;-28441
28217;28217
639;639
0;0

1000000
2748;2748
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
2748;2748
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
45993;-19543
43471;-22065
639;639
0;0

1000000
2749;2749
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
2749;2749
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
64023;-1513
58730;-6806
639;639
0;0

1000000
2750;2750
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
2750;2750
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
36561;-28975
8458;8458
640;640
0;0

1000000
2751;2751
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
2751;2751
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
51296;-14240
23711;23711
640;640
0;0
0;0
0;0
0;0
0;0

1000000
2752;2752
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2752;2752
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
44941;-20595
38970;-26566
640;640
0;0

1000000
2753;2753
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16003;16003
44;44
65408;-128
2753;2753
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
50234;-15302
54235;-11301
640;640
0;0

1000000
0;0
0;0
0;0
0;0
2753;2753
0;0
61536;-4000
7330;7330
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
10923;10923
17341;17341
27307;27307
17435;17435
0;0
16672;16672
21321;21321
14734;14734
6371;6371
16672;16672
2753;2753
0;0
7870;7870
7455;7455
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16288;16288
45056;-20480
17529;17529
0;0
16384;16384
36525;-29011
14627;14627
35011;-30525
16384;16384
2753;2753
0;0
14860;14860
7571;7571
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
0;0
17046;17046
16384;16384
17511;17511
0;0
16576;16576
38098;-27438
14664;14664
53704;-11832
16576;16576
2753;2753
0;0
5552;5552
7649;7649
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
39495;-26041
14558;14558
44915;-20621
0;0
2753;2753
0;0
12663;12663
7970;7970
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
17185;17185
38229;-27307
17489;17489
0;0
16448;16448
64662;-874
14650;14650
57590;-7946
16448;16448
2753;2753
0;0
50928;-14608
8208;8208
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
13653;13653
17322;17322
58710;-6826
17444;17444
0;0
16448;16448
51905;-13631
14627;14627
12598;12598
16448;16448
2753;2753
0;0
28514;28514
8326;8326
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
60075;-5461
17369;17369
2731;2731
17421;17421
0;0
16688;16688
36351;-29185
14686;14686
50344;-15192
16688;16688
2753;2753
0;0
54030;-11506
8395;8395
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16512;16512
33729;-31807
14657;14657
45082;-20454
16512;16512
2753;2753
0;0
2339;2339
8479;8479
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
17046;17046
16384;16384
17511;17511
0;0
16512;16512
34079;-31457
14619;14619
9990;9990
16512;16512
2753;2753
0;0
13211;13211
8552;8552
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
10923;10923
17045;17045
23210;23210
17511;17511
0;0
16384;16384
4544;4544
14608;14608
38991;-26545
16384;16384
2753;2753
0;0
2459;2459
8684;8684
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
27307;27307
17292;17292
51883;-13653
17459;17459
0;0
16608;16608
42467;-23069
14713;14713
11437;11437
16608;16608
2753;2753
0;0
58863;-6673
8770;8770
32768;-32768
35840;-29696
3;3
0;0
