
1000000
0;0
15969;15969
44;44
65408;-128
7808;7808
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
46522;-19014
51537;-13999
1817;1817
0;0

1000000
7809;7809
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
7809;7809
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
61594;-3942
1258;1258
1818;1818
0;0

1000000
7810;7810
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15919;15919
44;44
65408;-128
7810;7810
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
7452;7452
16518;16518
1818;1818
0;0

1000000
7811;7811
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15956;15956
44;44
65408;-128
7811;7811
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
49716;-15820
31776;31776
1818;1818
0;0

1000000
7812;7812
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
7812;7812
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
24273;24273
47036;-18500
1818;1818
0;0
0;0
0;0
0;0
0;0

1000000
7813;7813
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
7813;7813
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
26037;26037
62294;-3242
1818;1818
0;0

1000000
7813;7813
0;0
26916;26916
7250;7250
32768;-32768
35840;-29696
3;3
0;0
10086;10086
16675;16675
35499;-30037
17375;17375
15019;15019
17418;17418
0;0
16752;16752
43953;-21583
14985;14985
14090;14090
16752;16752
7813;7813
0;0
13266;13266
7319;7319
32768;-32768
35840;-29696
3;3
0;0
24058;24058
16449;16449
38229;-27307
17311;17311
13653;13653
17450;17450
0;0
16688;16688
786;786
14875;14875
20650;20650
16688;16688
7814;7814
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
2048;2048
16463;16463
44;44
65408;-128
7813;7813
0;0
13266;13266
7319;7319
32768;-32768
36864;-28672
1538;1538
60;60
38;38
44;44
45;45
53;53
