
1000000
2931;2931
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
2931;2931
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
59667;-5869
17781;17781
682;682
0;0

1000000
2932;2932
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
2932;2932
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
932;932
33041;-32495
682;682
0;0

1000000
2933;2933
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
15894;15894
44;44
65408;-128
2933;2933
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
4264;4264
48300;-17236
682;682
0;0

1000000
2934;2934
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
2934;2934
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
13623;13623
63558;-1978
682;682
0;0

1000000
2935;2935
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
2935;2935
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
59282;-6254
13280;13280
683;683
0;0
0;0
0;0
0;0
0;0

1000000
2936;2936
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15944;15944
44;44
65408;-128
2936;2936
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
14787;14787
28540;28540
683;683
0;0

1000000
2937;2937
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
1;1
15894;15894
44;44
65408;-128
2937;2937
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
34176;-31360
43798;-21738
683;683
0;0

1000000
2938;2938
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
2938;2938
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
2938;2938
0;0
9787;9787
536;536
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16384;16384
33205;-32331
14612;14612
24094;24094
16384;16384
63373;-2163
59057;-6479
683;683
0;0
2938;2938
0;0
25694;25694
1946;1946
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
62805;-2731
17413;17413
5461;5461
17384;17384
0;0
16672;16672
874;874
14677;14677
14824;14824
16672;16672
2938;2938
0;0
5528;5528
3358;3358
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
37923;-27613
14603;14603
10537;10537
16256;16256

1000000
2938;2938
0;0
12167;12167
4081;4081
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
23210;23210
17431;17431
19115;19115
17349;17349
0;0
16656;16656
28661;28661
14642;14642
360;360
16656;16656
2938;2938
0;0
54156;-11380
5660;5660
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
0;0
16918;16918
40961;-24575
17520;17520
0;0
0;0
45264;-20272
14567;14567
5849;5849
0;0
2938;2938
0;0
59155;-6381
7123;7123
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
23069;23069
14572;14572
29548;29548
16256;16256
2938;2938
0;0
28346;28346
7664;7664
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
28486;28486
14595;14595
21537;21537
16256;16256
2938;2938
0;0
57351;-8185
7812;7812
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
35499;-30037
17305;17305
15019;15019
17453;17453
0;0
16576;16576
48759;-16777
14611;14611
45938;-19598
16576;16576
2938;2938
0;0
12815;12815
8063;8063
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
15019;15019
17463;17463
35499;-30037
17285;17285
0;0
16856;16856
63788;-1748
14760;14760
64856;-680
16856;16856
2938;2938
0;0
58983;-6553
8350;8350
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16384;16384
14680;14680
14568;14568
5859;5859
16384;16384
2938;2938
0;0
45739;-19797
8454;8454
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
16384;16384
17190;17190
28672;28672
17488;17488
0;0
16872;16872
58371;-7165
14743;14743
38236;-27300
16872;16872
2938;2938
0;0
35480;-30056
8526;8526
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16512;16512
24991;24991
14623;14623
7761;7761
16512;16512
2938;2938
0;0
54963;-10573
8670;8670
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
55978;-9558
17438;17438
19115;19115
17334;17334
0;0
16384;16384
8214;8214
14643;14643
33086;-32450
16384;16384
2938;2938
0;0
60944;-4592
8777;8777
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
11534;11534
14606;14606
58070;-7466
16256;16256
2938;2938
0;0
47767;-17769
8856;8856
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
38229;-27307
17213;17213
39594;-25942
17482;17482
0;0
16448;16448
29011;29011
14632;14632
2570;2570
16448;16448

1000000
2938;2938
0;0
972;972
9304;9304
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16341;16341
