
1000000
522;522
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
522;522
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
8578;8578
25055;25055
121;121
0;0

1000000
523;523
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
523;523
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
30389;30389
40314;-25222
121;121
0;0

1000000
524;524
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
524;524
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
13919;13919
55573;-9963
121;121
0;0

1000000
0;0
0;0
0;0
0;0

1000000
525;525
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
525;525
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
33246;-32290
5295;5295
122;122
0;0

1000000
526;526
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
526;526
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
5495;5495
20554;20554
122;122
0;0

1000000
527;527
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
527;527
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
57655;-7881
35812;-29724
122;122
0;0

1000000
527;527
0;0
42036;-23500
9330;9330
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
60075;-5461
17477;17477
21845;21845
17232;17232
0;0
16704;16704
27088;27088
14752;14752
45361;-20175
16704;16704
527;527
0;0
61443;-4093
10365;10365
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
17222;17222
27307;27307
17480;17480
0;0
16448;16448
48234;-17302
14638;14638
28904;28904
16448;16448
527;527
0;0
1479;1479
11489;11489
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
24576;24576
17351;17351
20480;20480
17430;17430
0;0
16784;16784
33729;-31807
14800;14800
60910;-4626
16784;16784

1000000
528;528
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
28672;28672
16301;16301
44;44
65408;-128
527;527
0;0
1479;1479
11489;11489
32768;-32768
36864;-28672
1538;1538
60;60
41;41
41;41
44;44
44;44
47;47
50;50
47;47
48;48
50;50
54;54
48;48
50;50
53;53
46;46
45;45
46;46
43;43
39;39
39;39
38;38
35;35
35;35
33;33
29;29
25;25
23;23
23;23
18;18
15;15
13;13
13;13
8;8
4;4
0;0
0;0
65532;-4
65532;-4
65531;-5
65526;-10
65524;-12
65522;-14
65522;-14
65517;-19
65516;-20
65517;-19
65510;-26
65511;-25
65509;-27
65510;-26
65505;-31
65503;-33
65505;-31
65503;-33
65500;-36
65500;-36
65502;-34
65501;-35
65499;-37
65500;-36
65500;-36
44395;-21141
65499;-37
65500;-36
65500;-36
527;527
0;0
1479;1479
11489;11489
32768;-32768
36864;-28672
3074;3074
60;60
65497;-39
65500;-36
65504;-32
65504;-32
65505;-31
65506;-30
65507;-29
65507;-29
65510;-26
65513;-23
65513;-23
65515;-21
65518;-18
65521;-15
65518;-18
65521;-15
65527;-9
65528;-8
65531;-5
65534;-2
3;3
3;3
6;6
8;8
12;12
14;14
20;20
24;24
22;22
25;25
30;30
31;31
32;32
34;34
36;36
40;40
39;39
40;40
43;43
44;44
46;46
47;47
49;49
48;48
48;48
48;48
45;45
45;45
46;46
44;44
41;41
39;39
41;41
38;38
34;34
34;34
32;32
28;28
25;25
25;25
38256;-27280
28;28
25;25
25;25
14493;14493
51072;-14464
122;122
0;0
527;527
0;0
1479;1479
11489;11489
32768;-32768
36864;-28672
4610;4610
60;60
24;24
20;20
20;20
19;19
14;14
13;13
11;11
9;9
6;6
6;6
7;7
1;1
65534;-2
65535;-1
65532;-4
65530;-6
65527;-9
65528;-8
65524;-12
65523;-13
65521;-15
65518;-18
65517;-19
65517;-19
65515;-21
65513;-23
65510;-26
65512;-24
65508;-28
65505;-31
65502;-34
65502;-34
65503;-33
65500;-36
65503;-33
65505;-31
65505;-31
65505;-31
65506;-30
65508;-28
65507;-29
65509;-27
65511;-25
65512;-24
65510;-26
65514;-22
65515;-21
65517;-19
65519;-17
65524;-12
65525;-11
65525;-11
65529;-7
65532;-4
65533;-3
0;0
2;2
7;7
5;5
7;7
48353;-17183
7;7
5;5
7;7
527;527
0;0
1479;1479
11489;11489
32768;-32768
36864;-28672
6402;6402
60;60

1000000
12;12
14;14
16;16
21;21
23;23
24;24
25;25
29;29
28;28
31;31
31;31
33;33
30;30
33;33
34;34
33;33
35;35
35;35
34;34
31;31
31;31
34;34
34;34
29;29
30;30
26;26
28;28
25;25
23;23
22;22
18;18
16;16
13;13
13;13
7;7
3;3
3;3
0;0
65532;-4
65533;-3
65531;-5
65526;-10
65525;-11
65523;-13
65523;-13
65519;-17
65520;-16
65517;-19
65512;-24
65508;-28
65512;-24
65510;-26
65506;-30
65505;-31
65504;-32
65499;-37
65501;-35
65502;-34
65502;-34
65497;-39
