
1000000
7736;7736
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15931;15931
44;44
65408;-128
7736;7736
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
54284;-11252
1479;1479
1801;1801
0;0

1000000
7737;7737
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
7737;7737
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
15304;15304
16738;16738
1801;1801
0;0

1000000
7738;7738
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
7738;7738
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
43188;-22348
31997;31997
1801;1801
0;0

1000000
0;0
0;0
0;0
0;0

1000000
7739;7739
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
7739;7739
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
15031;15031
47256;-18280
1801;1801
0;0

1000000
7740;7740
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7740;7740
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
18389;18389
62514;-3022
1801;1801
0;0

1000000
7741;7741
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7741;7741
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
40950;-24586
12237;12237
1802;1802
0;0

1000000
7742;7742
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15919;15919
44;44
65408;-128
7742;7742
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
11751;11751
27496;27496
1802;1802
0;0

1000000
7743;7743
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15931;15931
44;44
65408;-128
7743;7743
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
53276;-12260
42754;-22782
1802;1802
0;0

1000000
7744;7744
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15919;15919
44;44
65408;-128
7744;7744
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
58920;-6616
58013;-7523
1802;1802
0;0
