
1000000
15312;15312
46174;-19362
58426;-7110
5859;5859
1;1
15894;15894
44;44
65408;-128
2782;2782
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2783;2783
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1936;1936
61433;-4103
58426;-7110
5859;5859
1;1
15919;15919
44;44
65408;-128
2783;2783
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2784;2784
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32091;32091
11156;11156
58427;-7109
5859;5859
0;0
15894;15894
44;44
65408;-128
2784;2784
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2785;2785
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
22121;22121
26415;26415
58427;-7109
5859;5859
1;1
15894;15894
44;44
65408;-128
2785;2785
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
2786;2786
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
39614;-25922
41673;-23863
58427;-7109
5859;5859
1;1
15866;15866
44;44
65408;-128
2786;2786
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
2787;2787
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
23218;23218
56932;-8604
58427;-7109
5859;5859
1;1
15919;15919
44;44
65408;-128
2787;2787
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2788;2788
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
43811;-21725
6655;6655
58428;-7108
5859;5859
32769;-32767
15881;15881
44;44
65408;-128

1000000
2788;2788
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
2789;2789
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
65064;-472
21913;21913
58428;-7108
5859;5859
0;0
15894;15894
44;44
65408;-128

1000000
2789;2789
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2790;2790
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
50573;-14963
37172;-28364
58428;-7108
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2790;2790
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2791;2791
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
50291;-15245
52431;-13105
58428;-7108
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2791;2791
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2792;2792
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
22352;22352
2154;2154
58429;-7107
5859;5859

1000000
32768;-32768
15981;15981
44;44
65408;-128
2792;2792
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
2793;2793
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
10393;10393
17413;17413
58429;-7107
5859;5859

1000000
49153;-16383
16090;16090
44;44
65408;-128
2793;2793
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
35;35
6359;6359
0;0
1;1
2793;2793
25168;25168
8523;8523
6210;6210
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
43691;-21845
16929;16929
58710;-6826
17519;17519
0;0
16448;16448
14680;14680
14652;14652
3226;3226
16448;16448
2793;2793
25168;25168
11324;11324
8072;8072
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
55978;-9558
17438;17438
19115;19115
17334;17334
0;0
16544;16544
49807;-15729
14665;14665
13396;13396
16544;16544
2793;2793
25168;25168
17812;17812
8489;8489
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
53248;-12288
17447;17447
24576;24576
17316;17316
0;0
16576;16576
57147;-8389
14715;14715
23762;23762
16576;16576
2794;2794
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
2793;2793
25168;25168
6620;6620
9536;9536
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
42326;-23210
17438;17438
46421;-19115
17334;17334
0;0
16736;16736
8389;8389
14772;14772
63498;-2038
16736;16736

1000000
2793;2793
25168;25168
3031;3031
9807;9807
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
43865;-21671
14659;14659
19795;19795
16256;16256
2793;2793
25168;25168
12532;12532
10094;10094
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
42642;-22894
14596;14596
57959;-7577
16256;16256
2793;2793
25168;25168
64515;-1021
10238;10238
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
58895;-6641
14677;14677
22465;22465
16384;16384
2793;2793
25168;25168
33230;-32306
10570;10570
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
49152;-16384
17418;17418
32768;-32768
17374;17374
0;0
16448;16448
50506;-15030
14723;14723
34543;-30993
16448;16448
2793;2793
25168;25168
60486;-5050
10799;10799
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
61440;-4096
17435;17435
8192;8192
17340;17340
0;0
16384;16384
33030;-32506
14645;14645
56726;-8810
16384;16384
2793;2793
25168;25168
57903;-7633
10880;10880
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16416;16416
24575;24575
17529;17529
0;0
16512;16512
49807;-15729
14703;14703
2757;2757
16512;16512
2793;2793
25168;25168
283;283
11300;11300
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
