
1000000
3524;3524
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
3524;3524
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
42197;-23339
22276;22276
820;820
0;0
0;0
0;0
0;0
0;0

1000000
3525;3525
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
3525;3525
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
21540;21540
37535;-28001
820;820
0;0

1000000
3526;3526
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
3526;3526
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
2143;2143
52794;-12742
820;820
0;0
0;0
0;0
0;0
0;0

1000000
3527;3527
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
3527;3527
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
8251;8251
2516;2516
821;821
0;0

1000000
3528;3528
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3528;3528
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
4193;4193
17776;17776
821;821
0;0

1000000
3529;3529
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
3529;3529
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
59551;-5985
33034;-32502
821;821
0;0

1000000
3530;3530
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
3530;3530
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
17164;17164
48293;-17243
821;821
0;0

1000000
3531;3531
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15841;15841
44;44
65408;-128
3531;3531
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
25074;25074
63551;-1985
821;821
0;0

1000000
3532;3532
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
3532;3532
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
13995;13995
13275;13275
822;822
0;0

1000000
3532;3532
0;0
41212;-24324
6589;6589
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
54613;-10923
17086;17086
9558;9558
17506;17506
0;0
16512;16512
9787;9787
14682;14682
45126;-20410
16512;16512
3532;3532
0;0
35635;-29901
8193;8193
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
65361;-175
14596;14596
19761;19761
16256;16256
3532;3532
0;0
42980;-22556
9776;9776
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
10923;10923
17371;17371
27307;27307
17420;17420
0;0
16792;16792
12408;12408
14721;14721
11936;11936
16792;16792
3532;3532
0;0
46366;-19170
10844;10844
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
0;0
17106;17106
49152;-16384
17503;17503
0;0
16512;16512
51730;-13806
14718;14718
21558;21558
16512;16512
3532;3532
0;0
51048;-14488
10913;10913
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
30037;30037
17313;17313
17749;17749
17449;17449
0;0
16512;16512
6991;6991
14714;14714
54840;-10696
16512;16512
3532;3532
0;0
20824;20824
11072;11072
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
61440;-4096
17435;17435
8192;8192
17340;17340
0;0
16904;16904
3845;3845
14818;14818
46330;-19206
16904;16904
3532;3532
0;0
51291;-14245
11522;11522
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
8192;8192
17320;17320
61440;-4096
17445;17445
0;0
16544;16544
56623;-8913
14702;14702
13096;13096
16544;16544
3533;3533
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
3532;3532
0;0
11410;11410
12565;12565
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
51883;-13653
17419;17419
27307;27307
17372;17372
0;0
16384;16384
0;0
14638;14638
4523;4523
16384;16384
3532;3532
0;0
22312;22312
12739;12739
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16544;16544
2447;2447
14714;14714
35568;-29968
16544;16544
3532;3532
0;0
37254;-28282
13361;13361
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
12758;12758
14627;14627
10571;10571
16256;16256
3532;3532
0;0
54019;-11517
13849;13849
32768;-32768
35840;-29696
3;3
0;0
60992;-4544
16534;16534
51883;-13653
17286;17286
39594;-25942
17462;17462
0;0
16896;16896
23593;23593
14765;14765
4342;4342
16896;16896
3532;3532
0;0
18392;18392
13959;13959
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
5461;5461
17369;17369
30037;30037
17421;17421
0;0
16256;16256
52079;-13457
14664;14664
16557;16557
16256;16256
3532;3532
0;0
52064;-13472
14232;14232
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
