
1000000
41286;-24250
49602;-15934
54035;-11501
5860;5860

1000000
3255;3255
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
3255;3255
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
61535;-4001
64861;-675
54035;-11501
5860;5860

1000000
3256;3256
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
0;0
15944;15944
44;44
65408;-128
3256;3256
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
21040;21040
14585;14585
54036;-11500
5860;5860

1000000
3257;3257
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15944;15944
44;44
65408;-128
3257;3257
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
28596;28596
29843;29843
54036;-11500
5860;5860

1000000
3258;3258
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32769;-32767
15931;15931
44;44
65408;-128

1000000
3258;3258
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
25125;25125
45102;-20434
54036;-11500
5860;5860

1000000
3259;3259
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
3259;3259
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
1448;1448
60361;-5175
54036;-11500
5860;5860

1000000
3260;3260
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
3260;3260
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
0;0
0;0
0;0
0;0
28503;28503
10083;10083
54037;-11499
5860;5860

1000000
3261;3261
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
3261;3261
