
1000000
32768;-32768
15956;15956
44;44
65408;-128
8678;8678
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
42782;-22754
22874;22874
2020;2020
0;0

1000000
8679;8679
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
8679;8679
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
44780;-20756
38133;-27403
2020;2020
0;0

1000000
8680;8680
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
8680;8680
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
41619;-23917
53395;-12141
2020;2020
0;0

1000000
8681;8681
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
8681;8681
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
44435;-21101
3115;3115
2021;2021
0;0

1000000
8682;8682
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
8681;8681
0;0
18052;18052
13274;13274
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
17476;17476
14594;14594
9217;9217
16256;16256
8681;8681
0;0
58942;-6594
13703;13703
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
55978;-9558
17408;17408
19116;19116
17394;17394
0;0
16776;16776
28486;28486
14727;14727
39832;-25704
16776;16776
8681;8681
0;0
37063;-28473
13820;13820
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
9558;9558
17451;17451
46421;-19115
17309;17309
0;0
16512;16512
874;874
14665;14665
54565;-10971
16512;16512
8681;8681
0;0
11771;11771
14217;14217
32768;-32768
35840;-29696
3;3
0;0
61565;-3971
16481;16481
60075;-5461
17374;17374
35499;-30037
17418;17418
0;0
16908;16908
17127;17127
14769;14769
4819;4819
16908;16908
8681;8681
0;0
49038;-16498
14617;14617
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
2731;2731
17373;17373
31403;31403
17419;17419
0;0
16384;16384
33904;-31632
14662;14662
22643;22643
16384;16384
8681;8681
0;0
21032;21032
14719;14719
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
2730;2730
17516;17516
21845;21845
16991;16991
0;0
16448;16448
50157;-15379
14617;14617
18194;18194
16448;16448
8681;8681
0;0
60218;-5318
14862;14862
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
54613;-10923
17111;17111
1365;1365
17503;17503
0;0
16640;16640
53652;-11884
14641;14641
30880;30880
16640;16640
8681;8681
0;0
40710;-24826
15015;15015
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
58710;-6826
17439;17439
13653;13653
17332;17332
0;0
16752;16752
53652;-11884
14722;14722
6288;6288
16752;16752
