
1000000
625;625
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
46165;-19371
32038;32038
57924;-7612
5859;5859
0;0
0;0
0;0
0;0
0;0
15894;15894
44;44
65408;-128
625;625
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
626;626
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
31830;31830
47297;-18239
57924;-7612
5859;5859
32768;-32768
15881;15881
44;44
65408;-128
626;626
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
627;627
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
59428;-6108
62555;-2981
57924;-7612
5859;5859
0;0
15894;15894
44;44
65408;-128

1000000
627;627
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
628;628
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
37625;-27911
12278;12278
57925;-7611
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
628;628
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
629;629
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
34202;-31334
27538;27538
57925;-7611
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
629;629
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
630;630
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16101;16101
42796;-22740
57925;-7611
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
630;630
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
631;631
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
55512;-10024
58054;-7482
57925;-7611
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
631;631
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
632;632
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
50510;-15026
7777;7777
57926;-7610
5859;5859
0;0
0;0
0;0
0;0

1000000
32768;-32768
15881;15881
44;44
65408;-128
632;632
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
633;633
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16421;16421
23037;23037
57926;-7610
5859;5859

1000000
32768;-32768
15931;15931
44;44
65408;-128
633;633
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
633;633
25168;25168
5848;5848
7863;7863
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
21845;21845
17182;17182
27307;27307
17490;17490
0;0
16640;16640
3845;3845
14700;14700
45799;-19737
16640;16640
634;634
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
30188;30188
38301;-27235
57926;-7610
5859;5859
634;634
25168;25168
4399;4399
19;19
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
54613;-10923
17056;17056
58710;-6826
17509;17509
0;0
16512;16512
24816;24816
14692;14692
13049;13049
16512;16512
634;634
25168;25168
4580;4580
426;426
32768;-32768
35840;-29696
3;3
0;0
37900;-27636
16906;16906
0;0
17337;17337
32768;-32768
17437;17437
0;0
16800;16800
21362;21362
15494;15494
62949;-2587
16800;16800
634;634
25168;25168
38488;-27048
498;498
32768;-32768
35840;-29696
3;3
0;0
25822;25822
16692;16692
38229;-27307
17183;17183
6826;6826
17490;17490
0;0
16792;16792
46443;-19093
14993;14993
42276;-23260
16792;16792
634;634
25168;25168
4360;4360
571;571
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
10923;10923
17120;17120
64171;-1365
17501;17501
0;0
16608;16608
33205;-32331
14740;14740
54997;-10539
16608;16608

1000000
60160;-5376
16983;16983
44;44
65408;-128
634;634
25168;25168
4360;4360
571;571
32768;-32768
36864;-28672
1538;1538
60;60
39;39
41;41
37;37
37;37
40;40
40;40
39;39
39;39
38;38
35;35
31;31
36;36
37;37
32;32
29;29
31;31
29;29
28;28
29;29
30;30
24;24
21;21
24;24
22;22
16;16
12;12
13;13
6;6
5;5
0;0
65534;-2
65529;-7
65527;-9
65526;-10
65523;-13
65520;-16
65520;-16
65519;-17
65513;-23
65514;-22
65516;-20
65511;-25
65507;-29
65512;-24
65509;-27
65510;-26
65508;-28
65507;-29
65509;-27
65505;-31
65507;-29
65510;-26
65504;-32
65507;-29
65506;-30
65507;-29
65504;-32
65504;-32
65505;-31
65506;-30
14236;14236
65504;-32
65505;-31
65506;-30
634;634
25168;25168
4360;4360
571;571
32768;-32768
36864;-28672
3074;3074
60;60
65507;-29
65509;-27
65510;-26
65511;-25
65510;-26
65512;-24
65513;-23
65514;-22
65518;-18
65520;-16
65521;-15
65522;-14
65527;-9
65530;-6
65530;-6
65531;-5
65533;-3
65533;-3
65534;-2
2;2
3;3
0;0
2;2
5;5
6;6
5;5
8;8
12;12
9;9
12;12
16;16
17;17
17;17
20;20
24;24
26;26
24;24
26;26
28;28
25;25
24;24
23;23
25;25
20;20
24;24
25;25
20;20
23;23
22;22
17;17
16;16
18;18
18;18
12;12
13;13
11;11
10;10
7;7
3;3
5;5
35578;-29958
7;7
3;3
5;5
634;634
25168;25168
57199;-8337
4594;4594
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
49152;-16384
17320;17320
40960;-24576
17445;17445
0;0
16848;16848
39671;-25865
14828;14828
7308;7308
16848;16848
0;0
0;0
0;0
0;0
634;634
25168;25168
4360;4360
571;571
32768;-32768
36864;-28672
4610;4610
60;60
65535;-1
65531;-5
65531;-5
65528;-8
65526;-10
65525;-11
65525;-11
65525;-11
65518;-18
65523;-13
65521;-15
65518;-18
65518;-18
65520;-16
65519;-17
65515;-21
65516;-20
65518;-18
65514;-22
65513;-23
65514;-22
65515;-21
65513;-23
65516;-20
65517;-19
65513;-23
65513;-23
65517;-19
65516;-20
65516;-20
65517;-19
65522;-14
65519;-17
65522;-14
65523;-13
65524;-12
65521;-15
65523;-13
65527;-9
65527;-9
65526;-10
65528;-8
65530;-6
65531;-5
65535;-1
1;1
4;4
3;3
5;5
10;10
10;10
15;15
17;17
19;19
17;17
21;21
23;23
22;22
25;25
26;26

1000000
52323;-13213
22;22
25;25
26;26
634;634
25168;25168
57843;-7693
5465;5465
32768;-32768
35840;-29696
3;3
0;0
39473;-26063
16783;16783
19115;19115
17314;17314
55978;-9558
17448;17448
0;0
16856;16856
38295;-27241
15131;15131
36774;-28762
16856;16856
634;634
25168;25168
4360;4360
571;571
32768;-32768
36864;-28672
6402;6402
60;60
27;27
27;27
29;29
32;32
35;35
30;30
32;32
37;37
38;38
39;39
43;43
43;43
39;39
43;43
43;43
42;42
37;37
39;39
40;40
33;33
32;32
33;33
32;32
27;27
27;27
31;31
25;25
22;22
23;23
22;22
17;17
17;17
18;18
13;13
9;9
7;7
3;3
1;1
0;0
65533;-3
65529;-7
65524;-12
65525;-11
65525;-11
65522;-14
65522;-14
65522;-14
65523;-13
65520;-16
65521;-15
65522;-14
65519;-17
65518;-18
65519;-17
65521;-15
65516;-20
65516;-20
65517;-19
65515;-21
65511;-25
33903;-31633
65517;-19
65515;-21
65511;-25
634;634
25168;25168
49067;-16469
6181;6181
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
54613;-10923
17214;17214
19115;19115
17482;17482
0;0
16384;16384
30933;30933
14601;14601
146;146
16384;16384
634;634
25168;25168
4360;4360
571;571
32768;-32768
36864;-28672
7938;7938
60;60
65511;-25
65514;-22
65510;-26
65511;-25
65511;-25
65514;-22
65512;-24
65512;-24
65514;-22
65513;-23
65512;-24
65514;-22
65516;-20
65510;-26
65512;-24
65517;-19
65514;-22
65518;-18
65518;-18
65523;-13
65519;-17
65519;-17
65523;-13
65523;-13
65525;-11
65527;-9
65529;-7
65530;-6
65533;-3
1;1
3;3
65535;-1
5;5
6;6
5;5
4;4
7;7
9;9
6;6
9;9
8;8
10;10
9;9
11;11
12;12
10;10
12;12
13;13
11;11
8;8
9;9
9;9
4;4
3;3
2;2
0;0
65532;-4
65532;-4
65532;-4
65531;-5
31766;31766
65532;-4
65532;-4
65531;-5
634;634
25168;25168
4360;4360
571;571
32768;-32768
36864;-28672
9474;9474
60;60
65529;-7
65532;-4
65529;-7
65524;-12
65527;-9
65529;-7
65525;-11
65521;-15
65520;-16
65521;-15
65518;-18
65517;-19
65514;-22
65517;-19
65510;-26
65512;-24
65515;-21
65509;-27
65510;-26
65513;-23
65511;-25
65508;-28
65511;-25
65514;-22
65512;-24
65514;-22
65517;-19
65516;-20
65516;-20
65515;-21
65520;-16
65520;-16
65516;-20
65518;-18
65520;-16
65521;-15
65521;-15
65526;-10
65526;-10
65523;-13
65530;-6
65529;-7
65532;-4
65533;-3
1;1
5;5
1;1
6;6
14;14
12;12
12;12
18;18
21;21
22;22
25;25
30;30
33;33
33;33
38;38
42;42
16980;16980
33;33
38;38
42;42
634;634
25168;25168
4360;4360
571;571
32768;-32768
36864;-28672
11010;11010
60;60
43;43
45;45
48;48
51;51
50;50
52;52
56;56
57;57
58;58
59;59
59;59
55;55
57;57
59;59
55;55
56;56
58;58
58;58
57;57
58;58
60;60
55;55
53;53
51;51
52;52
46;46
42;42
43;43
36;36
33;33
29;29
28;28
25;25
18;18
17;17
18;18
10;10
10;10
8;8
4;4
1;1
0;0
65533;-3
65527;-9
65524;-12
65522;-14
65522;-14
65514;-22
65511;-25
65512;-24
65504;-32
65500;-36
65500;-36
65496;-40
65491;-45
65488;-48
65488;-48
65486;-50
65481;-55
65483;-53
59449;-6087
65486;-50
65481;-55
65483;-53
634;634
25168;25168
4360;4360
571;571
32768;-32768
36864;-28672
12802;12802
60;60

1000000
65477;-59
65479;-57
1734;1734
8;8
65478;-58
65477;-59
1734;1734
8;8
65477;-59
65477;-59
1734;1734
8;8
65481;-55
65478;-58
1734;1734
8;8
65491;-45
65489;-47
1734;1734
8;8
65499;-37
65500;-36
1734;1734
8;8
65507;-29
65508;-28
1734;1734
8;8
65516;-20
65520;-16
1734;1734
8;8
65530;-6
65533;-3
1734;1734
8;8
9;9
14;14
1734;1734
8;8
20;20
26;26
1734;1734
8;8
33;33
32;32
1734;1734
8;8
35;35
33;33
1734;1734
8;8
41;41
40;40
1734;1734
8;8
40;40
38;38
1990;1990
2;2
40;40
38;38
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
1478;1478
8;8
4360;4360
571;571
1734;1734
8;8
14338;14338
