
1000000
836;836
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
54098;-11438
40378;-25158
57973;-7563
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
836;836
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
837;837
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
53722;-11814
55637;-9899
57973;-7563
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
837;837
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
838;838
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
57668;-7868
5360;5360
57974;-7562
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
838;838
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
839;839
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
2282;2282
20619;20619
57974;-7562
5859;5859

1000000
0;0
0;0
0;0
0;0
0;0
15866;15866
44;44
65408;-128
839;839
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
840;840
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
62317;-3219
35877;-29659
57974;-7562
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
840;840
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
841;841
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
50587;-14949
51136;-14400
57974;-7562
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
841;841
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
842;842
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
30294;30294
859;859
57975;-7561
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
842;842
