
1000000
5462;5462
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
5462;5462
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
54639;-10897
37072;-28464
1271;1271
0;0

1000000
5463;5463
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
5463;5463
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
2425;2425
52332;-13204
1271;1271
0;0

1000000
0;0
0;0
0;0
0;0
5464;5464
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
5464;5464
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
21465;21465
2055;2055
1272;1272
0;0

1000000
5465;5465
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
5465;5465
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
20136;20136
17313;17313
1272;1272
0;0

1000000
5466;5466
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5466;5466
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
27759;27759
32572;32572
1272;1272
0;0

1000000
5467;5467
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
5466;5466
0;0
26992;26992
14484;14484
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
4369;4369
14573;14573
15068;15068
16256;16256
24576;24576
16159;16159
44;44
65408;-128
5466;5466
0;0
26992;26992
14484;14484
32768;-32768
36864;-28672
1538;1538
60;60
40;40
47;47
51;51
50;50
51;51
49;49
51;51
45;45
42;42
37;37
30;30
25;25
20;20
19;19
9;9
2;2
65535;-1
65531;-5
65526;-10
65523;-13
65524;-12
65523;-13
65520;-16
65523;-13
65526;-10
65526;-10
65532;-4
1;1
5;5
10;10
18;18
25;25
24;24
30;30
35;35
32;32
29;29
27;27
26;26
15;15
11;11
10;10
2;2
65530;-6
65525;-11
65522;-14
65517;-19
65515;-21
65517;-19
65520;-16
65520;-16
65524;-12
65526;-10
65529;-7
65527;-9
65532;-4
65531;-5
65529;-7
65532;-4
0;0
35896;-29640
65529;-7
65532;-4
0;0
5466;5466
0;0
26992;26992
14484;14484
32768;-32768
36864;-28672
3074;3074
60;60
65534;-2
65531;-5
65530;-6
65526;-10
65521;-15
65518;-18
65516;-20
65517;-19
65518;-18
65517;-19
65520;-16
65519;-17
65520;-16
65525;-11
65528;-8
65529;-7
65530;-6
65534;-2
65535;-1
1;1
5;5
7;7
6;6
9;9
13;13
17;17
14;14
16;16
16;16
15;15
15;15
18;18
16;16
10;10
10;10
9;9
1;1
65534;-2
65530;-6
65527;-9
65523;-13
65525;-11
65524;-12
65521;-15
65520;-16
65518;-18
65522;-14
65524;-12
65526;-10
65532;-4
65533;-3
0;0
3;3
4;4
3;3
4;4
4;4
4;4
4;4
8;8
6872;6872
4;4
4;4
8;8
32977;-32559
47831;-17705
1272;1272
0;0
5467;5467
0;0
14510;14510
1715;1715
32768;-32768
35840;-29696
3;3
0;0
51412;-14124
16360;16360
0;0
17297;17297
32768;-32768
17457;17457
0;0
16908;16908
20797;20797
14789;14789
53571;-11965
16908;16908
5466;5466
0;0
26992;26992
14484;14484
32768;-32768
36864;-28672
4610;4610
60;60
6;6
6;6
2;2
3;3
2;2
65531;-5
65530;-6
65530;-6
65529;-7
65528;-8
65527;-9
65528;-8
65527;-9
65530;-6
65532;-4
65530;-6
65528;-8
65529;-7
65533;-3
65532;-4
65532;-4
1;1
2;2
65535;-1
65534;-2
3;3
4;4
65534;-2
3;3
0;0
65529;-7
65528;-8
65526;-10
65522;-14
65517;-19
65517;-19
65518;-18
65515;-21
65512;-24
65513;-23

1000000
65514;-22
65514;-22
65520;-16
65525;-11
65525;-11
65530;-6
