
1000000
4992;4992
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
4992;4992
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
33913;-31623
8866;8866
1162;1162
0;0

1000000
4993;4993
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
4993;4993
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
54344;-11192
24124;24124
1162;1162
0;0

1000000
4994;4994
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
4994;4994
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
50390;-15146
39384;-26152
1162;1162
0;0
0;0
0;0
0;0
0;0

1000000
4995;4995
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
4995;4995
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
60383;-5153
54642;-10894
1162;1162
0;0

1000000
4996;4996
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
4996;4996
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
64997;-539
4365;4365
1163;1163
0;0

1000000
4997;4997
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
4997;4997
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
57787;-7749
19624;19624
1163;1163
0;0

1000000
4998;4998
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
4998;4998
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
27026;27026
34883;-30653
1163;1163
0;0

1000000
0;0
0;0
0;0
0;0

1000000
4999;4999
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
4999;4999
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
15066;15066
50142;-15394
1163;1163
0;0

1000000
5000;5000
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
49153;-16383
16040;16040
44;44
65408;-128
5000;5000
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
27;27
