
1000000
0;0
15944;15944
44;44
65408;-128
6732;6732
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
50886;-14650
17079;17079
1567;1567
0;0

1000000
6733;6733
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15931;15931
44;44
65408;-128
6733;6733
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
9176;9176
32338;32338
1567;1567
0;0

1000000
6734;6734
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
6734;6734
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
48190;-17346
47596;-17940
1567;1567
0;0

1000000
6735;6735
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15906;15906
44;44
65408;-128
6735;6735
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
48346;-17190
62855;-2681
1567;1567
0;0

1000000
0;0
0;0
0;0
0;0

1000000
6736;6736
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15956;15956
44;44
65408;-128
6736;6736
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
8573;8573
12578;12578
1568;1568
0;0

1000000
6737;6737
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
6737;6737
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
59619;-5917
27836;27836
1568;1568
0;0

1000000
6738;6738
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
16047;16047
44;44
65408;-128
6738;6738
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
28;28
2343;2343
0;0
1;1
61576;-3960
43095;-22441
1568;1568
0;0
6738;6738
0;0
25612;25612
1814;1814
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
53248;-12288
17522;17522
0;0
16870;16870
0;0
16448;16448
32681;32681
14657;14657
38957;-26579
16448;16448

1000000
6738;6738
0;0
46230;-19306
6320;6320
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
43865;-21671
14599;14599
15711;15711
16256;16256
6738;6738
0;0
2844;2844
6502;6502
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
10923;10923
17248;17248
62805;-2731
17473;17473
0;0
16656;16656
13981;13981
14696;14696
63265;-2271
16656;16656
6738;6738
0;0
55159;-10377
6734;6734
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
27307;27307
17219;17219
9558;9558
17481;17481
0;0
16448;16448
48584;-16952
14650;14650
42498;-23038
16448;16448
6738;6738
0;0
20232;20232
6894;6894
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
2731;2731
17323;17323
31403;31403
17444;17444
0;0
16656;16656
25341;25341
14722;14722
16796;16796
16656;16656
6738;6738
0;0
39915;-25621
6963;6963
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
0;0
16544;16544
49152;-16384
17528;17528
0;0
16544;16544
60643;-4893
14659;14659
14785;14785
16544;16544
6738;6738
0;0
1679;1679
7039;7039
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
62565;-2971
14592;14592
11113;11113
16256;16256
6738;6738
0;0
34738;-30798
7167;7167
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
48934;-16602
14614;14614
23537;23537
16256;16256
6738;6738
0;0
31547;31547
7501;7501
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16448;16448
40545;-24991
14650;14650
10089;10089
16448;16448
6738;6738
0;0
26926;26926
7634;7634
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16504;16504
38229;-27307
17419;17419
54613;-10923
17372;17372
0;0
16792;16792
18350;18350
14841;14841
41064;-24472
16792;16792
6738;6738
0;0
10452;10452
7999;7999
32768;-32768
35840;-29696
3;3
0;0
23712;23712
16778;16778
39594;-25942
17427;17427
51883;-13653
17356;17356
0;0
16848;16848
3058;3058
15111;15111
56398;-9138
16848;16848
6738;6738
0;0
22216;22216
8075;8075
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
32768;-32768
17457;17457
0;0
17297;17297
0;0
16576;16576
32681;32681
14655;14655
35547;-29989
16576;16576
6738;6738
0;0
54328;-11208
8183;8183
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
19115;19115
17452;17452
27307;27307
17307;17307
0;0
16544;16544
37399;-28137
14688;14688
65392;-144
16544;16544

1000000
6738;6738
0;0
18475;18475
8253;8253
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
16384;16384
17348;17348
57344;-8192
17431;17431
0;0
16656;16656
54002;-11534
14717;14717
36802;-28734
16656;16656
6738;6738
0;0
10658;10658
8322;8322
32768;-32768
35840;-29696
3;3
0;0
38428;-27108
16689;16689
46421;-19115
17309;17309
9558;9558
17451;17451
0;0
16856;16856
2753;2753
15003;15003
9072;9072
16856;16856
6738;6738
0;0
25770;25770
8555;8555
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
58710;-6826
17489;17489
27307;27307
17184;17184
0;0
16768;16768
48934;-16602
14817;14817
11487;11487
16768;16768
6738;6738
0;0
62416;-3120
8625;8625
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16496;16496
4096;4096
17529;17529
0;0
16448;16448
11884;11884
14674;14674
40884;-24652
16448;16448
6738;6738
0;0
8758;8758
8722;8722
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
19399;19399
14649;14649
406;406
16256;16256
6738;6738
0;0
25522;25522
8798;8798
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
8192;8192
17305;17305
28672;28672
17453;17453
0;0
16384;16384
13107;13107
14641;14641
30588;30588
16384;16384
6738;6738
0;0
26064;26064
8982;8982
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
0;0
17136;17136
0;0
17500;17500
0;0
16448;16448
55575;-9961
14662;14662
29055;29055
16448;16448
6738;6738
0;0
