
1000000
0;0
15919;15919
44;44
65408;-128
3428;3428
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
644;644
64760;-776
797;797
0;0

1000000
3429;3429
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
3429;3429
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
41648;-23888
14482;14482
798;798
0;0

1000000
3430;3430
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
3430;3430
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
54240;-11296
29741;29741
798;798
0;0

1000000
3431;3431
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
3431;3431
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
17464;17464
45001;-20535
798;798
0;0

1000000
3432;3432
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
3432;3432
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
4186;4186
60259;-5277
798;798
0;0

1000000
3433;3433
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15881;15881
44;44
65408;-128
3433;3433
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
1487;1487
9982;9982
799;799
0;0

1000000
3434;3434
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
3434;3434
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
54517;-11019
25241;25241
799;799
0;0

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
3435;3435
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
3434;3434
0;0
10288;10288
14823;14823
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
21845;21845
17262;17262
27307;27307
17470;17470
0;0
16608;16608
14331;14331
14656;14656
44271;-21265
16608;16608
16385;16385
16231;16231
44;44
65408;-128
3434;3434
0;0
10288;10288
14823;14823
32768;-32768
36864;-28672
1538;1538
60;60
48;48
60;60
69;69
73;73
71;71
67;67
63;63
57;57
46;46
33;33
22;22
14;14
11;11
7;7
2;2
65528;-8
65524;-12
65518;-18
65514;-22
65514;-22
65513;-23
65511;-25
65507;-29
65514;-22
65526;-10
65529;-7
65532;-4
4;4
11;11
11;11
7;7
9;9
6;6
65534;-2
65531;-5
65530;-6
65526;-10
65524;-12
65523;-13
65523;-13
65524;-12
65529;-7
65525;-11
65518;-18
65517;-19
65518;-18
65518;-18
65511;-25
65512;-24
65512;-24
65512;-24
65515;-21
65518;-18
65521;-15
65522;-14
65519;-17
65520;-16
65519;-17
65516;-20
65516;-20
14944;14944
65519;-17
65516;-20
65516;-20
3434;3434
0;0
10288;10288
14823;14823
32768;-32768
36864;-28672
3074;3074
60;60
65510;-26
65509;-27
65513;-23
65517;-19
65516;-20
65517;-19
65526;-10
65532;-4
65532;-4
65535;-1
1;1
2;2
2;2
9;9
11;11
13;13
15;15
21;21
29;29
28;28
30;30
30;30
20;20
14;14
9;9
3;3
65529;-7
65524;-12
65527;-9
65530;-6
0;0
7;7
14;14
19;19
26;26
32;32
34;34
34;34
30;30
27;27
27;27
25;25
24;24
19;19
14;14
14;14
14;14
15;15
14;14
10;10
7;7
3;3
9;9
14;14
15;15
16;16
20;20
24;24
21;21
21;21
20222;20222
24;24
21;21
21;21
3434;3434
0;0
10288;10288
14823;14823
32768;-32768
36864;-28672
4610;4610
60;60
18;18
8;8
65530;-6
65520;-16
65516;-20
65512;-24
65504;-32
65501;-35
65502;-34
65508;-28
65512;-24
65513;-23
65519;-17
65519;-17
65520;-16
65519;-17
65522;-14
65522;-14
65519;-17
65520;-16
65526;-10
65534;-2
2;2
0;0
1;1
0;0
65535;-1
65528;-8
65523;-13
65520;-16
65511;-25
65507;-29
65503;-33
65503;-33
65505;-31
65504;-32
65506;-30
65509;-27
65506;-30
65505;-31
65506;-30
65507;-29
65510;-26
65514;-22
65518;-18
65518;-18
65521;-15
65527;-9
65533;-3
4;4
2;2
3;3
2;2
6;6
8;8
4;4
65532;-4
65531;-5
65533;-3
65531;-5
13362;13362
65531;-5
65533;-3
65531;-5

1000000
54719;-10817
40499;-25037
799;799
0;0
3434;3434
0;0
10288;10288
14823;14823
32768;-32768
36864;-28672
6402;6402
60;60
65532;-4
1;1
1;1
1;1
4;4
7;7
9;9
8;8
10;10
12;12
13;13
15;15
11;11
8;8
6;6
3;3
65534;-2
65530;-6
65526;-10
65520;-16
65519;-17
65518;-18
65522;-14
65520;-16
65518;-18
65520;-16
65523;-13
65532;-4
1;1
7;7
13;13
14;14
15;15
16;16
15;15
15;15
17;17
21;21
23;23
15;15
13;13
14;14
10;10
5;5
3;3
65535;-1
65525;-11
65518;-18
65519;-17
65518;-18
65517;-19
65507;-29
65510;-26
65514;-22
65521;-15
65528;-8
65532;-4
65535;-1
0;0
65531;-5
2395;2395
65535;-1
0;0
65531;-5
3434;3434
0;0
10288;10288
14823;14823
32768;-32768
36864;-28672
7938;7938
60;60
65529;-7
65526;-10
65529;-7
65527;-9
65523;-13
65524;-12
65524;-12
65521;-15
65519;-17
65521;-15
65525;-11
65526;-10
65530;-6
65535;-1
1;1
5;5
10;10
19;19
19;19
21;21
24;24
30;30
35;35
37;37
39;39
32;32
23;23
17;17
11;11
6;6
5;5
7;7
10;10
12;12
17;17
19;19
15;15
15;15
15;15
18;18
15;15
20;20
29;29
33;33
32;32
35;35
37;37
32;32
29;29
32;32
29;29
28;28
22;22
15;15
5;5
3;3
5;5
4;4
7;7
17;17
48936;-16600
4;4
7;7
17;17
3435;3435
0;0
29948;29948
2888;2888
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
0;0
17126;17126
16384;16384
17501;17501
0;0
16608;16608
24642;24642
14733;14733
43860;-21676
16608;16608
3434;3434
0;0
10288;10288
14823;14823
32768;-32768
36864;-28672
9474;9474
60;60
19;19
23;23
28;28
30;30
29;29
21;21
21;21
18;18
16;16
18;18
17;17
16;16
12;12
10;10
8;8
65535;-1
65533;-3
65528;-8
65527;-9
65518;-18
65511;-25
65507;-29
65503;-33
65506;-30
65507;-29
65511;-25
65514;-22
65517;-19
65525;-11
65530;-6
65532;-4
65535;-1
2;2
0;0
2;2
8;8
11;11
5;5
3;3
4;4
3;3
65528;-8
65522;-14
65518;-18
65518;-18
65522;-14
65527;-9
65530;-6
65534;-2
4;4
11;11
19;19
29;29
36;36
37;37
34;34
32;32
30;30
22;22
14;14
43124;-22412
30;30
22;22
14;14
3435;3435
0;0
27880;27880
3876;3876
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
1365;1365
17443;17443
62805;-2731
17325;17325
0;0
16512;16512
55924;-9612
14694;14694
2992;2992
16512;16512
3435;3435
0;0
63455;-2081
3948;3948
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
5243;5243
14606;14606
28168;28168
16256;16256
3434;3434
0;0
10288;10288
14823;14823
32768;-32768
36864;-28672
11010;11010
60;60
11;11
2;2
65534;-2
3;3
4;4
65534;-2
65530;-6
65530;-6
65525;-11
65517;-19
65516;-20
65516;-20
65516;-20
65514;-22
65519;-17
65525;-11
65524;-12
65532;-4
4;4
10;10
12;12
9;9
11;11
13;13
12;12
13;13
8;8
0;0
65532;-4
65533;-3
65530;-6
65526;-10
65525;-11
65522;-14
65517;-19
65513;-23
65510;-26
65507;-29
65500;-36
65505;-31
65508;-28
65512;-24
65520;-16
65525;-11
65526;-10
65524;-12
65527;-9
65530;-6
65521;-15
65512;-24
65507;-29
65500;-36

1000000
65483;-53
65473;-63
1734;1734
8;8
65474;-62
65472;-64
1990;1990
2;2
65474;-62
65472;-64
1480;1480
8;8
47171;-18365
4067;4067
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17521;17521
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
9698;9698
16640;16640
1480;1480
8;8
25484;25484
4137;4137
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16496;16496
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
6364;6364
16384;16384
1480;1480
8;8
36327;-29209
4521;4521
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17294;17294
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
54298;-11238
16448;16448
1480;1480
8;8
28008;28008
4678;4678
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
20658;20658
16256;16256
1478;1478
8;8
10288;10288
14823;14823
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65484;-52
65485;-51
1734;1734
8;8
65507;-29
65516;-20
1734;1734
8;8
65530;-6
65533;-3
1734;1734
8;8
65527;-9
65525;-11
1734;1734
8;8
65523;-13
65529;-7
1734;1734
8;8
65532;-4
0;0
1734;1734
8;8
3;3
65530;-6
1734;1734
8;8
65506;-30
65502;-34
1734;1734
8;8
65500;-36
65506;-30
1734;1734
8;8
65532;-4
0;0
1734;1734
8;8
14;14
19;19
1734;1734
8;8
25;25
30;30
1734;1734
8;8
23;23
20;20
1734;1734
8;8
11;11
13;13
1734;1734
8;8
13;13
15;15
1990;1990
2;2
13;13
15;15
1480;1480
8;8
22354;22354
4886;4886
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17407;17407
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
59681;-5855
16576;16576
1480;1480
8;8
40371;-25165
5367;5367
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17407;17407
1736;1736
8;8
0;0
17068;17068
1992;1992
6;6
25827;25827
17068;17068
1478;1478
8;8
10288;10288
14823;14823
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
18;18
19;19
1734;1734
8;8
20;20
16;16
1734;1734
8;8
16;16
18;18
1734;1734
8;8
28;28
25;25
1734;1734
8;8
14;14
14;14
1734;1734
8;8
1;1
65531;-5
1734;1734
8;8
65525;-11
65529;-7
1734;1734
8;8
65521;-15
65526;-10
1734;1734
8;8
4;4
8;8
1734;1734
8;8
29;29
34;34
1734;1734
8;8
36;36
31;31
1734;1734
8;8
6;6
65533;-3
1734;1734
8;8
65519;-17
65515;-21
1734;1734
8;8
65524;-12
65533;-3
1734;1734
8;8
17;17
30;30
1990;1990
2;2
17;17
30;30
