
1000000
1533;1533
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
1533;1533
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
31401;31401
50731;-14805
356;356
0;0

1000000
1534;1534
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
1534;1534
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
24754;24754
454;454
357;357
0;0
0;0
0;0
0;0
0;0

1000000
1535;1535
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15919;15919
44;44
65408;-128
1535;1535
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
22059;22059
15712;15712
357;357
0;0

1000000
1536;1536
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
1536;1536
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
17554;17554
30972;30972
357;357
0;0

1000000
1537;1537
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
1537;1537
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
13974;13974
46230;-19306
357;357
0;0

1000000
1538;1538
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
1537;1537
0;0
42032;-23504
11844;11844
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
54613;-10923
17342;17342
38229;-27307
17434;17434
0;0
16384;16384
20972;20972
14660;14660
22678;22678
16384;16384

1000000
1537;1537
0;0
15086;15086
14699;14699
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
13457;13457
14609;14609
21482;21482
16256;16256
24576;24576
16134;16134
44;44
65408;-128
1537;1537
0;0
15086;15086
14699;14699
32768;-32768
36864;-28672
1538;1538
60;60
39;39
41;41
38;38
38;38
41;41
39;39
36;36
36;36
38;38
34;34
32;32
33;33
30;30
29;29
28;28
27;27
25;25
21;21
22;22
20;20
18;18
17;17
19;19
16;16
9;9
12;12
9;9
8;8
6;6
7;7
6;6
1;1
2;2
2;2
65535;-1
65533;-3
65533;-3
65532;-4
65530;-6
65530;-6
65531;-5
65532;-4
65529;-7
65529;-7
65530;-6
65530;-6
65529;-7
65529;-7
65529;-7
65529;-7
65528;-8
65529;-7
65530;-6
65530;-6
65531;-5
65532;-4
65527;-9
65530;-6
65532;-4
65532;-4
20960;20960
65530;-6
65532;-4
65532;-4
1537;1537
0;0
15086;15086
14699;14699
32768;-32768
36864;-28672
3074;3074
60;60
65534;-2
1;1
2;2
65534;-2
2;2
6;6
4;4
4;4
6;6
12;12
8;8
7;7
11;11
9;9
7;7
9;9
13;13
11;11
13;13
16;16
14;14
12;12
15;15
16;16
15;15
11;11
16;16
17;17
15;15
17;17
18;18
15;15
14;14
12;12
12;12
11;11
9;9
12;12
7;7
7;7
6;6
7;7
5;5
3;3
2;2
0;0
65533;-3
65532;-4
65531;-5
65530;-6
65523;-13
65525;-11
65523;-13
65521;-15
65518;-18
65519;-17
65520;-16
65517;-19
65517;-19
65518;-18
37384;-28152
65517;-19
65517;-19
65518;-18
1537;1537
0;0
15086;15086
14699;14699
32768;-32768
36864;-28672
4610;4610
60;60
65516;-20
65516;-20
65513;-23
65515;-21
65516;-20
65516;-20
65514;-22
65511;-25
65512;-24
65513;-23
65514;-22
65512;-24
65513;-23
65517;-19
65513;-23
65511;-25
65514;-22
65516;-20
65514;-22
65516;-20
65521;-15
65520;-16
65520;-16
65524;-12
65526;-10
65524;-12
65526;-10
65527;-9
65530;-6
65529;-7
65530;-6
65535;-1
65532;-4
1;1
2;2
5;5
4;4
6;6
11;11
11;11
11;11
16;16
17;17
17;17
18;18
23;23
22;22
23;23
25;25
27;27
26;26
26;26
28;28
30;30
29;29
31;31
32;32
32;32
28;28
32;32
51490;-14046
32;32
28;28
32;32

1000000
1538;1538
0;0
13842;13842
1553;1553
32768;-32768
35840;-29696
3;3
0;0
37592;-27944
61488;-4048
357;357
0;0
6916;6916
49197;-16339
21845;21845
17109;17109
21845;21845
17503;17503
0;0
16576;16576
26564;26564
14634;14634
11477;11477
16576;16576
1538;1538
0;0
56927;-8609
1796;1796
32768;-32768
35840;-29696
3;3
0;0
26558;26558
16723;16723
53248;-12288
17417;17417
24575;24575
17376;17376
0;0
17026;17026
30103;30103
15030;15030
50404;-15132
17026;17026
1538;1538
0;0
55416;-10120
1875;1875
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
46487;-19049
14600;14600
25030;25030
16256;16256
1537;1537
0;0
15086;15086
14699;14699
32768;-32768
36864;-28672
6402;6402
60;60
34;34
28;28
29;29
29;29
29;29
27;27
25;25
25;25
22;22
21;21
21;21
17;17
14;14
13;13
14;14
11;11
9;9
12;12
10;10
5;5
3;3
2;2
65535;-1
65532;-4
65531;-5
65529;-7
65527;-9
65523;-13
65525;-11
65521;-15
65520;-16
65519;-17
65518;-18
65513;-23
65511;-25
65513;-23
65512;-24
65511;-25
65510;-26
65511;-25
65507;-29
65506;-30
65507;-29
65510;-26
65506;-30
65506;-30
65508;-28
65506;-30
65502;-34
65504;-32
65507;-29
65506;-30
65504;-32
65506;-30
65509;-27
65504;-32
65508;-28
65512;-24
65510;-26
65511;-25
1284;1284
65512;-24
65510;-26
65511;-25
1537;1537
0;0
15086;15086
14699;14699
32768;-32768
36864;-28672
7938;7938
60;60
65511;-25
65516;-20
65513;-23
65514;-22
65518;-18
65517;-19
65519;-17
65521;-15
65524;-12
65525;-11
65527;-9
65532;-4
65533;-3
65533;-3
1;1
5;5
3;3
4;4
7;7
11;11
10;10
13;13
16;16
18;18
19;19
18;18
22;22
19;19
20;20
20;20
20;20
21;21
18;18
21;21
19;19
17;17
18;18
16;16
14;14
13;13
14;14
12;12
8;8
11;11
10;10
5;5
5;5
5;5
7;7
3;3
3;3
2;2
65534;-2
65534;-2
65535;-1
65534;-2
65528;-8
65529;-7
65530;-6
65524;-12
53756;-11780
65529;-7
65530;-6
65524;-12
1538;1538
0;0
52807;-12729
3091;3091
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
19115;19115
17492;17492
54613;-10923
17174;17174
0;0
16512;16512
41244;-24292
14626;14626
27450;27450
16512;16512
1538;1538
0;0
36167;-29369
3206;3206
32768;-32768
35840;-29696
3;3
0;0
47300;-18236
16349;16349
35499;-30037
17340;17340
47787;-17749
17435;17435
0;0
16824;16824
48584;-16952
14776;14776
23433;23433
16824;16824
1537;1537
0;0
15086;15086
14699;14699
32768;-32768
36864;-28672
9474;9474
60;60
65522;-14
65520;-16
65520;-16
65518;-18
65520;-16
65519;-17
65514;-22
65514;-22
65516;-20
65514;-22
65512;-24
65513;-23
65512;-24
65512;-24
65509;-27
65510;-26
65510;-26
65512;-24
65511;-25
65511;-25
65513;-23
65509;-27
65512;-24
65514;-22
65512;-24
65515;-21
65517;-19
65519;-17
65518;-18
65524;-12
65527;-9
65525;-11
65529;-7
65530;-6
65534;-2
65531;-5
65534;-2
2;2
0;0
1;1
6;6
8;8
6;6
9;9
14;14
18;18
18;18
23;23
23;23
25;25
26;26
28;28
30;30
28;28
33;33
35;35
33;33
33;33
37;37
38;38
43931;-21605
33;33
37;37
38;38
1538;1538
0;0
55847;-9689
3701;3701
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
2731;2731
17343;17343
31403;31403
17434;17434
0;0
16544;16544
60643;-4893
14641;14641
806;806
16544;16544

1000000
38863;-26673
3770;3770
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16658;16658
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
45245;-20291
16856;16856
1480;1480
8;8
46879;-18657
3839;3839
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51884;-13652
17376;17376
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
29881;29881
16840;16840
1480;1480
8;8
26851;26851
3937;3937
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17526;17526
1736;1736
8;8
0;0
16976;16976
1992;1992
6;6
23303;23303
16976;16976
1480;1480
8;8
36056;-29480
4010;4010
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17453;17453
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
10431;10431
16512;16512
1478;1478
8;8
15086;15086
14699;14699
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
36;36
33;33
1734;1734
8;8
32;32
29;29
1734;1734
8;8
27;27
25;25
1734;1734
8;8
22;22
20;20
1734;1734
8;8
11;11
13;13
1734;1734
8;8
6;6
7;7
1734;1734
8;8
3;3
1;1
1734;1734
8;8
65535;-1
65534;-2
1734;1734
8;8
65531;-5
65530;-6
1734;1734
8;8
65528;-8
65524;-12
1734;1734
8;8
65522;-14
65519;-17
1734;1734
8;8
65519;-17
65516;-20
1734;1734
8;8
65517;-19
65518;-18
1734;1734
8;8
65520;-16
65523;-13
1734;1734
8;8
65529;-7
65533;-3
1990;1990
2;2
65529;-7
65533;-3
1480;1480
8;8
35632;-29904
4244;4244
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
21684;21684
16256;16256
1480;1480
8;8
35964;-29572
4332;4332
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17525;17525
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
18867;18867
16792;16792
1480;1480
8;8
5287;5287
4411;4411
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
