
1000000
2212;2212
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15956;15956
44;44
65408;-128
2212;2212
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
56715;-8821
56764;-8772
514;514
0;0

1000000
2213;2213
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
2213;2213
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
11781;11781
6484;6484
515;515
0;0

1000000
2214;2214
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
2214;2214
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
31889;31889
21742;21742
515;515
0;0

1000000
2215;2215
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
2215;2215
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
9242;9242
37001;-28535
515;515
0;0

1000000
2216;2216
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
2216;2216
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
49845;-15691
52260;-13276
515;515
0;0

1000000
2217;2217
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
2217;2217
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
41442;-24094
1982;1982
516;516
0;0

1000000
2218;2218
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
2218;2218
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
31691;31691
17241;17241
516;516
0;0

1000000
2219;2219
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
2219;2219
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
5680;5680
32500;32500
516;516
0;0

1000000
2220;2220
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
2220;2220
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
5106;5106
47759;-17777
516;516
0;0

1000000
2221;2221
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
2221;2221
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
19427;19427
63018;-2518
516;516
0;0

1000000
2222;2222
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
2222;2222
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
0;0
0;0
0;0
0;0
23890;23890
12740;12740
517;517
0;0

1000000
2223;2223
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
2222;2222
0;0
14459;14459
12309;12309
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
8192;8192
17305;17305
28672;28672
17453;17453
0;0
16864;16864
7340;7340
14763;14763
13564;13564
16864;16864
2222;2222
0;0
54984;-10552
12762;12762
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
49152;-16384
17247;17247
4096;4096
17474;17474
0;0
16576;16576
11884;11884
14708;14708
2096;2096
16576;16576
2222;2222
0;0
12218;12218
12862;12862
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
0;0
17490;17490
0;0
17184;17184
0;0
16640;16640
39496;-26040
14662;14662
35948;-29588
16640;16640
2222;2222
0;0
29518;29518
12937;12937
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
26564;26564
14598;14598
48583;-16953
16256;16256
2222;2222
0;0
7295;7295
13008;13008
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
18874;18874
14576;14576
36206;-29330
16256;16256
2222;2222
0;0
25588;25588
13148;13148
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
59944;-5592
14593;14593
62138;-3398
16256;16256
2222;2222
0;0
3604;3604
13217;13217
32768;-32768
35840;-29696
3;3
0;0
42159;-23377
16409;16409
43691;-21845
16929;16929
58710;-6826
17519;17519
0;0
16848;16848
61342;-4194
14852;14852
10081;10081
16848;16848
2222;2222
0;0
11143;11143
13290;13290
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
24575;24575
17519;17519
0;0
16938;16938
0;0
16672;16672
12583;12583
14733;14733
55089;-10447
16672;16672
2222;2222
0;0
5270;5270
14680;14680
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
0;0
16288;16288
45056;-20480
17529;17529
0;0
0;0
48584;-16952
14602;14602
28429;28429
0;0
2222;2222
0;0
47283;-18253
14925;14925
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
32768;-32768
17246;17246
24576;24576
17474;17474
0;0
16640;16640
50157;-15379
14675;14675
58191;-7345
16640;16640
4096;4096
16317;16317
44;44
65408;-128
2223;2223
0;0
6528;6528
483;483
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
38229;-27307
17168;17168
