
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7521;7521
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
37168;-28368
63175;-2361
1750;1750
0;0

1000000
7522;7522
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7522;7522
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
25052;25052
12898;12898
1751;1751
0;0

1000000
7523;7523
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7523;7523
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
23332;23332
28157;28157
1751;1751
0;0

1000000
7524;7524
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7524;7524
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
61248;-4288
43416;-22120
1751;1751
0;0

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
7525;7525
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
7525;7525
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
42835;-22701
58674;-6862
1751;1751
0;0

1000000
7526;7526
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
7526;7526
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
35979;-29557
8397;8397
1752;1752
0;0

1000000
7526;7526
0;0
27371;27371
5242;5242
32768;-32768
35840;-29696
3;3
0;0
47279;-18257
16732;16732
60075;-5461
17512;17512
43691;-21845
17032;17032
0;0
16752;16752
50943;-14593
14963;14963
330;330
16752;16752
7526;7526
0;0
7410;7410
5315;5315
32768;-32768
35840;-29696
3;3
0;0
50939;-14597
16678;16678
43691;-21845
16758;16758
9558;9558
17526;17526
0;0
16768;16768
4675;4675
14988;14988
12192;12192
16768;16768
7526;7526
0;0
52926;-12610
5384;5384
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
61440;-4096
17420;17420
8192;8192
17370;17370
0;0
16640;16640
52778;-12758
14774;14774
15553;15553
16640;16640

1000000
7527;7527
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
41984;-23552
16540;16540
44;44
65408;-128
7526;7526
0;0
52926;-12610
5384;5384
32768;-32768
36864;-28672
1538;1538
60;60
42;42
