
1000000
32768;-32768
15906;15906
44;44
65408;-128
2969;2969
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
1878;1878
7792;7792
691;691
0;0

1000000
2970;2970
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2970;2970
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
32246;32246
23050;23050
691;691
0;0

1000000
2971;2971
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
2971;2971
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
47839;-17697
38309;-27227
691;691
0;0

1000000
2972;2972
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
2972;2972
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
7958;7958
53569;-11967
691;691
0;0

1000000
2973;2973
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
2973;2973
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
5655;5655
3292;3292
692;692
0;0

1000000
2974;2974
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
2974;2974
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
46034;-19502
18550;18550
692;692
0;0

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
2975;2975
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
2975;2975
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
56548;-8988
33808;-31728
692;692
0;0

1000000
2976;2976
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
49152;-16384
16015;16015
44;44
65408;-128
2976;2976
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
51588;-13948
49067;-16469
692;692
0;0
2976;2976
0;0
26948;26948
2763;2763
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
32768;-32768
17048;17048
61440;-4096
17510;17510
0;0
16448;16448
16952;16952
14651;14651
28500;28500
16448;16448
2976;2976
0;0
6154;6154
2836;2836
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
59944;-5592
14595;14595
11052;11052
0;0
2976;2976
0;0
9312;9312
3864;3864
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
16384;16384
17363;17363
24576;24576
17424;17424
0;0
16640;16640
20098;20098
14675;14675
35959;-29577
16640;16640

1000000
2976;2976
0;0
18284;18284
4337;4337
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
2796;2796
14594;14594
5754;5754
0;0
2976;2976
0;0
21802;21802
4943;4943
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
9558;9558
17436;17436
46421;-19115
17339;17339
0;0
16608;16608
18525;18525
14674;14674
32661;32661
16608;16608
2976;2976
0;0
12751;12751
5162;5162
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
10923;10923
17055;17055
6826;6826
17510;17510
0;0
16384;16384
32506;32506
14606;14606
20473;20473
16384;16384
2976;2976
0;0
25843;25843
5590;5590
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
12059;12059
14615;14615
25806;25806
16256;16256
2976;2976
0;0
54508;-11028
5678;5678
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
32768;-32768
17216;17216
57344;-8192
17481;17481
0;0
16448;16448
36001;-29535
14652;14652
42872;-22664
16448;16448
2976;2976
0;0
4418;4418
5787;5787
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
31982;31982
14619;14619
64904;-632
0;0
2976;2976
0;0
60527;-5009
6071;6071
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16688;16688
9612;9612
14701;14701
54067;-11469
16688;16688
2976;2976
0;0
53887;-11649
6186;6186
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
38623;-26913
14561;14561
51578;-13958
16256;16256
2976;2976
0;0
37259;-28277
6259;6259
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
0;0
16416;16416
24575;24575
17529;17529
0;0
16448;16448
25341;25341
14633;14633
5386;5386
16448;16448
2976;2976
0;0
43131;-22405
6332;6332
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
34953;-30583
14600;14600
47017;-18519
16256;16256
2976;2976
0;0
5023;5023
6585;6585
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
62805;-2731
17330;17330
34133;-31403
17440;17440
0;0
16916;16916
61866;-3670
14756;14756
36591;-28945
16916;16916
2976;2976
0;0
47898;-17638
6732;6732
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16288;16288
45056;-20480
17529;17529
0;0
16384;16384
42817;-22719
14619;14619
29196;29196
16384;16384

1000000
2976;2976
0;0
26687;26687
7636;7636
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
