
1000000
0;0
15919;15919
44;44
65408;-128
3391;3391
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
62219;-3317
24473;24473
789;789
0;0

1000000
3392;3392
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
3392;3392
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
35993;-29543
39731;-25805
789;789
0;0

1000000
3393;3393
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
0;0
0;0
0;0
0;0
3393;3393
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
30294;30294
54990;-10546
789;789
0;0

1000000
3394;3394
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
3394;3394
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
53105;-12431
4713;4713
790;790
0;0

1000000
3395;3395
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
3395;3395
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
17854;17854
19972;19972
790;790
0;0
0;0
0;0
0;0
0;0

1000000
3396;3396
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
3396;3396
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
61910;-3626
35230;-30306
790;790
0;0

1000000
3397;3397
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
3397;3397
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
25076;25076
50489;-15047
790;790
0;0

1000000
3398;3398
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
3398;3398
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
60116;-5420
212;212
791;791
0;0

1000000
3399;3399
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16053;16053
44;44
65408;-128
3399;3399
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
29;29
2231;2231
0;0
1;1
60074;-5462
15471;15471
791;791
0;0
3399;3399
0;0
25100;25100
4231;4231
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
40960;-24576
17297;17297

1000000
12288;12288
17457;17457
0;0
16448;16448
44739;-20797
14642;14642
56345;-9191
16448;16448
3399;3399
0;0
38538;-26998
4492;4492
32768;-32768
35840;-29696
3;3
0;0
57006;-8530
16458;16458
46421;-19115
17364;17364
42326;-23210
17423;17423
0;0
16672;16672
37574;-27962
14796;14796
33949;-31587
16672;16672
3399;3399
0;0
29707;29707
4566;4566
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
12288;12288
17502;17502
32768;-32768
17118;17118
0;0
16384;16384
17826;17826
14646;14646
34244;-31292
16384;16384
3399;3399
0;0
36674;-28862
4766;4766
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
43691;-21845
17225;17225
38229;-27307
17479;17479
0;0
16448;16448
61866;-3670
14624;14624
44433;-21103
16448;16448
3399;3399
0;0
42290;-23246
5110;5110
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16448;16448
44040;-21496
14656;14656
44600;-20936
16448;16448
3399;3399
0;0
44456;-21080
5235;5235
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
35499;-30037
17315;17315
15019;15019
17448;17448
0;0
16384;16384
39496;-26040
14670;14670
40000;-25536
16384;16384
3399;3399
0;0
19260;19260
5921;5921
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
43691;-21845
17052;17052
27307;27307
17510;17510
0;0
16256;16256
24816;24816
14630;14630
33858;-31678
16256;16256
3399;3399
0;0
6430;6430
6245;6245
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
23069;23069
14618;14618
8087;8087
16256;16256
3399;3399
0;0
59618;-5918
6337;6337
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16256;16256
27962;27962
14626;14626
50522;-15014
16256;16256
3399;3399
0;0
31075;31075
6653;6653
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
7864;7864
14631;14631
23331;23331
16256;16256
3399;3399
0;0
33250;-32286
7375;7375
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
23942;23942
14553;14553
7334;7334
16256;16256
3399;3399
0;0
32008;32008
7553;7553
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
32768;-32768
17123;17123
36864;-28672
17501;17501
0;0
16512;16512
11360;11360
14643;14643
41690;-23846
16512;16512
3399;3399
0;0
25255;25255
7648;7648
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
21845;21845
17144;17144

1000000
62805;-2731
17498;17498
0;0
16688;16688
52953;-12583
14727;14727
55612;-9924
16688;16688
3399;3399
0;0
52968;-12568
7943;7943
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
6826;6826
17505;17505
10923;10923
17095;17095
0;0
16544;16544
2447;2447
14690;14690
40152;-25384
16544;16544
3399;3399
0;0
40302;-25234
8318;8318
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
45056;-20480
17449;17449
40960;-24576
17312;17312
0;0
16576;16576
41594;-23942
14698;14698
2737;2737
16576;16576
3399;3399
0;0
28435;28435
8393;8393
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
40961;-24575
17387;17387
12288;12288
17412;17412
0;0
16720;16720
8738;8738
14788;14788
61425;-4111
16720;16720
3399;3399
0;0
48484;-17052
8637;8637
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
57344;-8192
17328;17328
36864;-28672
17441;17441
0;0
16608;16608
26564;26564
14732;14732
15676;15676
16608;16608
3399;3399
0;0
6798;6798
8707;8707
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
32768;-32768
17138;17138
45056;-20480
17499;17499
0;0
16544;16544
1748;1748
14710;14710
38479;-27057
16544;16544
3399;3399
0;0
1070;1070
9380;9380
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
20480;20480
17440;17440
24576;24576
17331;17331
0;0
16576;16576
41768;-23768
14717;14717
39472;-26064
16576;16576
3399;3399
0;0
48412;-17124
9514;9514
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
49152;-16384
17405;17405
16384;16384
17398;17398
0;0
16512;16512
4893;4893
14668;14668
4017;4017
16512;16512
3399;3399
0;0
15587;15587
9611;9611
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
54613;-10923
17056;17056
58710;-6826
17509;17509
0;0
16672;16672
14680;14680
14672;14672
26735;26735
16672;16672
3399;3399
0;0
5031;5031
9682;9682
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
62805;-2731
17330;17330
34133;-31403
17440;17440
0;0
16608;16608
11884;11884
14726;14726
20933;20933
16608;16608
3399;3399
0;0
52802;-12734
11443;11443
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
24576;24576
17469;17469
32768;-32768
17266;17266
0;0
16544;16544
45089;-20447
14684;14684
22005;22005
16544;16544
3399;3399
0;0
1662;1662
11683;11683
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16685;16685
19116;19116
17527;17527
0;0
16544;16544
6117;6117
14619;14619
34129;-31407
16544;16544
3399;3399
0;0
24067;24067
11806;11806
3400;3400
0;0
0;0
0;0
32768;-32768
35840;-29696
3;3
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
45221;-20315
49337;-16199
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
53303;-12233
14603;14603
16925;16925
16256;16256
3399;3399
0;0
56774;-8762
11916;11916
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
28672;28672
17528;17528
0;0
16584;16584
0;0
16576;16576
59070;-6466
14702;14702
11337;11337
16576;16576
3399;3399
0;0
9104;9104
12092;12092
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
9612;9612
14603;14603
3811;3811
16256;16256
3399;3399
0;0
1488;1488
12498;12498
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
17525;17525
0;0
16800;16800
0;0
16256;16256
61516;-4020
14618;14618
20382;20382
16256;16256
3399;3399
0;0
65316;-220
12850;12850
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16384;16384
41594;-23942
14658;14658
58913;-6623
16384;16384
3399;3399
0;0
34127;-31409
13471;13471
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
38229;-27307
17376;17376
46421;-19115
17417;17417
0;0
16704;16704
34079;-31457
14752;14752
45086;-20450
16704;16704
3399;3399
0;0
26622;26622
13698;13698
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
46137;-19399
14632;14632
9022;9022
16256;16256
3399;3399
0;0
46619;-18917
14124;14124
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
10136;10136
14600;14600
41977;-23559
16256;16256
24577;24577
16312;16312
44;44
65408;-128
3399;3399
0;0
46619;-18917
14124;14124
32768;-32768
36864;-28672
1538;1538
60;60
37;37
41;41
40;40
39;39
42;42
41;41
38;38
39;39
40;40
42;42
38;38
39;39
37;37
32;32
27;27
28;28
28;28
23;23
22;22
21;21
20;20
17;17
18;18
19;19
16;16
17;17
18;18
22;22
19;19
21;21
21;21
17;17
15;15
16;16
14;14
12;12
9;9
9;9
4;4
2;2
2;2
3;3
0;0
0;0
0;0
0;0
65532;-4
65533;-3
0;0
65534;-2
65530;-6
65534;-2
65535;-1
65531;-5
65529;-7
65529;-7
65526;-10
65522;-14
65523;-13
65520;-16
24822;24822
