
1000000
240;240
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
240;240
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
63656;-1880
47452;-18084
55;55
0;0

1000000
241;241
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
241;241
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
11556;11556
62712;-2824
55;55
0;0

1000000
242;242
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
242;242
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
37695;-27841
12434;12434
56;56
0;0

1000000
243;243
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
243;243
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
48392;-17144
27693;27693
56;56
0;0

1000000
0;0
0;0
0;0
0;0

1000000
244;244
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15931;15931
44;44
65408;-128
244;244
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
36891;-28645
42952;-22584
56;56
0;0

1000000
245;245
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
245;245
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
42113;-23423
58210;-7326
56;56
0;0

1000000
246;246
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
0;0
0;0
0;0
0;0
16385;16385
16003;16003
44;44
65408;-128
246;246
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
6675;6675
7933;7933
57;57
0;0

1000000
246;246
0;0
34832;-30704
7044;7044
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
9961;9961
14603;14603
29172;29172
16256;16256

1000000
247;247
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
24576;24576
16134;16134
44;44
65408;-128
246;246
0;0
34832;-30704
7044;7044
32768;-32768
36864;-28672
1538;1538
60;60
36;36
40;40
41;41
40;40
42;42
41;41
38;38
41;41
42;42
43;43
40;40
39;39
40;40
37;37
34;34
36;36
35;35
30;30
28;28
26;26
19;19
16;16
15;15
12;12
7;7
5;5
4;4
1;1
65534;-2
65533;-3
65528;-8
65527;-9
65524;-12
65522;-14
65523;-13
65519;-17
65517;-19
65518;-18
65518;-18
65512;-24
65510;-26
65511;-25
65509;-27
65508;-28
65510;-26
65510;-26
65509;-27
65509;-27
65511;-25
65510;-26
65509;-27
65510;-26
65509;-27
65506;-30
65507;-29
65505;-31
65508;-28
65504;-32
65505;-31
65505;-31
37336;-28200
65504;-32
65505;-31
65505;-31
246;246
0;0
34832;-30704
7044;7044
32768;-32768
36864;-28672
3074;3074
60;60
65505;-31
65507;-29
65508;-28
65508;-28
65508;-28
65509;-27
65514;-22
65511;-25
65513;-23
65512;-24
65513;-23
65515;-21
65516;-20
65518;-18
65518;-18
65519;-17
65524;-12
65526;-10
65528;-8
65530;-6
65535;-1
0;0
1;1
7;7
9;9
10;10
14;14
16;16
19;19
19;19
21;21
24;24
22;22
23;23
27;27
29;29
26;26
27;27
30;30
28;28
30;30
29;29
31;31
29;29
28;28
26;26
25;25
21;21
22;22
20;20
18;18
16;16
15;15
15;15
9;9
10;10
9;9
7;7
4;4
7;7
49792;-15744
7;7
4;4
7;7
246;246
0;0
34832;-30704
7044;7044
32768;-32768
36864;-28672
4610;4610
60;60
8;8
1;1
4;4
2;2
65534;-2
65535;-1
65535;-1
65535;-1
65532;-4
65529;-7
65532;-4
65529;-7
65527;-9
65530;-6
65529;-7
65528;-8
65524;-12
65527;-9
65527;-9
65525;-11
65524;-12
65522;-14
65522;-14
65519;-17
65520;-16
65521;-15
65515;-21
65516;-20
65515;-21
65515;-21
65511;-25
65512;-24
65515;-21
65512;-24
65513;-23
65514;-22
65517;-19
65515;-21
65518;-18
65519;-17
65519;-17
65519;-17
65527;-9
65527;-9
65527;-9
65529;-7
65531;-5
65531;-5
65529;-7
65533;-3
2;2
2;2
5;5
8;8
12;12
10;10
15;15
18;18
17;17
16;16
38424;-27112
18;18
17;17
16;16
37048;-28488
23192;23192
57;57
0;0
247;247
0;0
62127;-3409
1721;1721
32768;-32768
35840;-29696
3;3
0;0

1000000
33656;-31880
49318;-16218
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
5243;5243
14674;14674
6074;6074
16256;16256
247;247
0;0
32059;32059
1959;1959
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
35498;-30038
17405;17405
30038;30038
17398;17398
0;0
16448;16448
30234;30234
14669;14669
52577;-12959
16448;16448
246;246
0;0
34832;-30704
7044;7044
32768;-32768
36864;-28672
6402;6402
60;60
20;20
21;21
21;21
20;20
22;22
21;21
19;19
20;20
19;19
18;18
17;17
18;18
20;20
17;17
19;19
18;18
16;16
17;17
16;16
17;17
15;15
14;14
13;13
10;10
11;11
10;10
11;11
4;4
2;2
5;5
3;3
2;2
2;2
1;1
1;1
65535;-1
0;0
